SAMPLE ID,Genotype,N,P31,K,Ca,Mg,S,Fe,Mn,Zn,Cu,B,Na,Al,N Index,P Index,K Index,Ca Index,Mg Index,S Index,Fe Index,Mn Index,Zn Index,Cu Index,B Index,N:S,N:K,Fe:Mn
1.1,WT,2,0.23,1.71,0.28,0.19,0.17,68.4,18.2,29.5,5.39,4.84,0.01,41.2,34,45,53,54,55,55,54,51,60,52,51,11.7,1.17,3.75
1.2,WT,1.76,0.2,1.69,0.26,0.19,0.15,63.8,16.3,26.9,4.58,4.69,0.01,42.3,27,36,53,53,55,53,54,50,58,51,51,11.6,1.04,3.91
2.1,WT,2.07,0.22,1.78,0.27,0.19,0.16,70.2,18,33.9,5.82,4.54,0.01,42.3,36,44,55,53,55,54,54,51,63,53,51,13.2,1.16,3.9
2.2,WT,2.24,0.22,1.9,0.28,0.22,0.14,78.9,16.8,39.9,6.14,4.47,0.01,52.7,42,42,58,53,57,53,55,50,67,53,51,15.5,1.18,4.69
3.1,WT,2.11,0.23,1.61,0.28,0.22,0.15,74.8,25.2,56.5,6.53,4.43,0.01,50.2,38,44,51,53,57,53,55,52,78,54,51,14.3,1.31,2.97
3.2,WT,1.96,0.2,1.53,0.29,0.25,0.15,86.5,24.6,49.1,6.07,4.92,0.01,73.7,33,36,46,54,58,53,56,52,73,53,51,13.3,1.28,3.51
4.1,CR,2.06,0.23,1.63,0.31,0.21,0.16,87.7,25,46.7,6.3,5.04,0.01,63.1,36,47,51,55,56,54,56,52,72,53,52,12.9,1.26,3.51
4.2,CR,1.91,0.2,1.68,0.24,0.19,0.15,68.3,18.7,34.5,5.31,4.1,0,33.3,32,37,52,52,55,53,54,51,63,52,50,13,1.14,3.66
5.1,WT,2.04,0.2,1.94,0.23,0.17,0.16,89.1,19.1,37.4,5.67,4.23,0,74.4,36,36,59,51,54,54,56,51,65,53,50,13,1.05,4.68
5.2,WT,2.17,0.23,1.91,0.24,0.18,0.16,80.7,18.6,30.3,6.05,4.43,0.01,51.5,39,45,59,52,54,54,56,51,60,53,51,13.6,1.14,4.33
6.1,CR,2.62,0.22,1.86,0.23,0.18,0.15,63.3,19.6,32.2,6.03,4.52,0.01,26.1,53,43,57,51,54,53,54,51,61,53,51,17.5,1.41,3.23
6.2,CR,2.11,0.22,1.94,0.21,0.16,0.15,66.3,17.9,31.7,6.02,4.16,0.01,43.7,38,41,59,51,53,53,54,51,61,53,50,14.1,1.09,3.71
7.1,WT,1.79,0.2,1.8,0.22,0.16,0.14,64.2,21.5,37.7,5.93,4.01,0.01,38.6,28,36,55,51,53,52,54,51,65,53,50,13,1,2.98
7.2,WT,2.24,0.19,1.99,0.22,0.15,0.15,71.4,18.3,43.1,6.4,4.18,0.01,31.4,41,32,61,51,53,54,55,51,69,54,50,14.5,1.12,3.9
8.1,CR,2.1,0.2,1.74,0.24,0.19,0.15,63.7,26.4,40.1,5.96,4.51,0.01,26.9,37,34,54,52,55,53,54,52,67,53,51,14.4,1.2,2.42
8.2,CR,2.05,0.18,1.89,0.23,0.19,0.15,67.1,18.8,39.4,6.46,4.23,0.01,33.7,36,27,58,52,55,53,54,51,67,54,50,13.8,1.08,3.57
9.1,WT,1.6,0.22,1.8,0.25,0.19,0.15,62.9,20.7,35.2,6.37,4.27,0.01,47.6,23,41,56,52,55,54,54,51,64,54,50,10.5,0.89,3.04
9.2,WT,1.98,0.19,1.89,0.23,0.16,0.15,65.4,19.2,32.1,5.31,3.96,0,41.7,34,30,58,52,53,53,54,51,61,52,49,13.4,1.05,3.4
10.1,CR,1.84,0.17,1.74,0.2,0.18,0.13,55.5,20.8,23.2,5.08,4.05,0.01,29.3,30,26,54,50,54,51,53,51,55,52,50,14.5,1.06,2.66
10.2,CR,1.7,0.17,2,0.21,0.18,0.13,69.9,20,31.6,5.45,4.51,0.01,41.7,25,24,61,51,55,52,54,51,61,52,51,12.9,0.85,3.49
11.1,WT,1.77,0.18,1.42,0.22,0.2,0.12,55.9,20.2,32.5,5.04,4.14,0.01,29,27,28,42,51,56,51,53,51,62,52,50,14.6,1.25,2.77
11.2,WT,1.91,0.17,1.63,0.24,0.21,0.13,60.7,21.6,41.1,5.39,4.68,0.01,31.7,32,23,51,52,56,52,53,51,68,52,51,14.8,1.17,2.81
12.1,CR,2.02,0.21,1.7,0.25,0.2,0.15,71.3,19.4,33.6,6.16,4.2,0.01,42.4,35,38,53,52,56,53,55,51,62,53,50,13.8,1.19,3.68
12.2,CR,1.88,0.2,1.64,0.23,0.2,0.14,62.3,19.8,31,5.35,3.95,0,28.7,31,34,51,52,56,53,54,51,61,52,49,13.4,1.15,3.14
13.1,WT,1.74,0.19,1.67,0.23,0.2,0.14,68.8,15.6,26.4,5,4.38,0.01,45.7,27,31,52,52,55,53,54,50,57,51,51,12.2,1.05,4.4
13.2,WT,1.8,0.18,1.86,0.2,0.19,0.14,62.7,15.3,25.5,5.15,4.17,0.01,42.4,28,29,57,51,55,53,54,50,57,52,50,12.6,0.97,4.1
14.1,CR,1.91,0.2,1.82,0.21,0.16,0.15,63.4,16.5,26.6,5.61,4.47,0.01,29.9,32,36,56,51,53,53,54,50,57,52,51,12.8,1.05,3.84
14.2,CR,1.92,0.2,1.93,0.22,0.18,0.16,59.7,16,28,5.6,4.39,0.01,23.6,32,34,59,51,55,54,53,50,58,52,51,12.1,0.99,3.74
15.1,WT,2.04,0.2,1.72,0.22,0.18,0.14,62.5,18.5,25.9,5.6,4.71,0.01,23.4,35,36,54,51,54,53,54,51,57,52,51,14.2,1.18,3.37
15.2,WT,2.16,0.19,1.85,0.19,0.15,0.15,66.4,13.9,32.3,6.17,4.54,0.01,33.9,39,31,57,50,53,53,54,44,61,53,51,14.4,1.17,4.77
16.1,CR,2.02,0.18,1.72,0.21,0.18,0.15,63.8,18.2,38.7,5.71,4.68,0.01,33.1,35,28,53,51,54,53,54,51,66,53,51,13.4,1.17,3.5
16.2,CR,2.16,0.18,1.77,0.21,0.18,0.16,64.9,16.9,36,6.3,4.67,0.01,27.1,39,28,55,51,54,54,54,50,64,53,51,13.5,1.22,3.84
17.1,WT,2.17,0.21,1.95,0.26,0.18,0.19,71.5,16.9,25.6,5.88,4.46,0.01,36.3,39,39,60,53,54,56,55,50,57,53,51,11.6,1.11,4.22
17.2,WT,2.09,0.22,1.88,0.25,0.19,0.16,66.2,15.9,29.9,5.9,4.34,0.01,28.4,37,41,58,52,55,55,54,50,60,53,51,12.7,1.11,4.15
18.1,CR,2.14,0.22,1.79,0.24,0.17,0.16,78.5,17.9,31.8,6.26,4.48,0.01,53.9,39,42,55,52,54,54,55,51,61,53,51,13.2,1.19,4.38
18.2,CR,2,0.2,1.96,0.22,0.16,0.15,74.6,17.7,29.1,5.96,4.54,0.01,39.2,34,37,60,51,53,54,55,50,59,53,51,13,1.02,4.22
19.1,WT,2.22,0.18,1.78,0.27,0.18,0.14,71.4,29.6,57.1,6.53,4.5,0.01,44.7,41,29,55,53,55,53,55,53,78,54,51,15.6,1.25,2.42
19.2,WT,2.29,0.19,1.93,0.28,0.2,0.15,85,26.1,60.2,7.17,4.86,0.01,59,43,32,59,54,55,54,56,52,80,55,51,14.8,1.19,3.26
20.1,CR,1.88,0.2,1.49,0.25,0.19,0.13,62.9,20.3,35.9,5.1,4.15,0.01,32.5,31,35,45,52,55,52,54,51,64,52,50,14,1.26,3.11
20.2,CR,1.85,0.18,1.53,0.25,0.18,0.14,65.3,19.2,34.7,5.05,4.23,0.01,33,30,30,47,52,54,52,54,51,63,52,50,13.3,1.21,3.4
21.1,WT,2.18,0.19,1.79,0.23,0.16,0.17,71,21.1,38.3,5.88,4.44,0.01,46,40,32,55,52,53,55,54,51,66,53,51,13.1,1.22,3.37
21.2,WT,2.4,0.19,1.97,0.25,0.16,0.17,87.4,21.1,46.4,6.78,4.7,0.01,61.4,46,32,60,53,53,55,56,51,71,54,51,14,1.22,4.14
22.1,CR,2.08,0.21,1.76,0.24,0.18,0.15,65.6,21.6,42.2,6.12,4.55,0.01,30.6,37,37,55,52,54,53,54,51,69,53,51,14.2,1.18,3.04
22.2,CR,2.09,0.22,2,0.23,0.17,0.16,69.5,21.7,43,6.5,4.84,0.01,27.3,37,41,61,52,54,54,54,51,69,54,51,12.8,1.04,3.21
23.1,WT,1.44,0.18,1.57,0.26,0.18,0.13,64,25,45.3,5.85,4.32,0.01,25.4,20,27,48,53,55,52,54,52,71,53,50,10.7,0.92,2.56
23.2,WT,2.57,0.2,1.86,0.25,0.18,0.16,71.1,22,50.6,7,4.9,0.01,28.9,52,36,57,52,54,55,54,51,75,55,51,15.6,1.38,3.23
24.1,CR,2.03,0.19,1.61,0.27,0.22,0.16,68.5,24,47,6.54,4.48,0.01,32.5,35,30,51,53,57,54,54,52,72,54,51,12.9,1.26,2.86
24.2,CR,2.6,0.18,1.84,0.26,0.21,0.16,75.9,21.5,49.1,6.77,4.6,0.01,44.4,53,29,57,53,56,54,55,51,73,54,51,16.3,1.42,3.54
25.1,WT,2.2,0.19,1.95,0.26,0.18,0.19,64.4,17.5,32.5,6.08,4.35,0.01,22.7,40,33,59,53,54,56,54,50,62,53,51,11.8,1.13,3.67
25.2,WT,2.13,0.19,2.06,0.25,0.18,0.17,72.1,18.9,39.6,6.6,4.6,0.01,31.4,38,32,62,52,55,55,55,51,67,54,51,12.2,1.03,3.82
176.1,WT,2.69,0.19,2.16,0.25,0.17,0.19,82.2,24.1,51,7.31,4.61,0.01,43.7,55,33,65,52,54,57,56,52,75,55,51,13.9,1.25,3.41
176.2,WT,2.68,0.2,2.27,0.23,0.17,0.2,83.5,20.1,47.7,7.83,4.67,0.01,42.8,54,36,68,52,54,57,56,51,72,56,51,13.5,1.18,4.16
177.1,CR,2.44,0.19,2.14,0.2,0.15,0.17,77.1,19.7,50.7,7.11,4.76,0.01,41.3,48,33,64,50,52,55,55,51,75,55,51,14.2,1.14,3.92
177.2,CR,2.1,0.18,2.06,0.2,0.15,0.16,74.4,17.6,43.3,6.47,4.61,0.01,39.5,37,30,62,50,53,54,55,50,69,54,51,12.9,1.02,4.23
178.1,WT,2.38,0.17,2.1,0.2,0.15,0.15,70.3,19.7,48.4,6.28,4.57,0.01,37,46,24,63,50,53,54,54,51,73,53,51,15.4,1.13,3.56
178.2,WT,2.24,0.17,2.04,0.2,0.15,0.16,75.2,18.6,38.6,6.1,4.66,0.01,40.1,42,25,62,51,53,54,55,51,66,53,51,14.4,1.1,4.04
179.1,CR,2.38,0.2,2.17,0.22,0.18,0.16,79.7,21.7,45.2,6.78,4.76,0.01,42.7,46,35,65,51,55,55,55,51,71,54,51,14.4,1.09,3.67
179.2,CR,2.36,0.2,2,0.21,0.17,0.16,72.6,18.5,41.4,6.59,4.73,0.01,35.4,45,36,61,51,54,55,55,51,68,54,51,14.3,1.18,3.93
180.1,WT,2.27,0.18,2.11,0.19,0.17,0.16,72,19.4,39.8,6.09,4.67,0.01,40,42,27,64,50,53,54,55,51,67,53,51,14.3,1.08,3.71
180.2,WT,2.21,0.19,1.88,0.2,0.17,0.15,74.3,20.2,34.7,5.98,4.4,0.01,38.4,40,32,58,50,54,53,55,51,63,53,51,14.5,1.17,3.68
181.1,CR,2.37,0.2,1.96,0.21,0.19,0.16,69.7,21.7,38.8,6.47,4.48,0.01,28.9,45,35,60,51,55,54,54,51,66,54,51,14.9,1.21,3.22
181.2,CR,2.27,0.19,1.88,0.21,0.18,0.16,70.9,19.2,38.3,5.97,4.54,0.01,40.3,42,32,58,51,54,54,54,51,66,53,51,14.2,1.2,3.7
182.1,WT,2.34,0.19,1.88,0.23,0.18,0.16,78.8,22.3,38.2,6.58,4.73,0.01,46,44,32,58,52,54,54,55,51,66,54,51,14.7,1.24,3.54
182.2,WT,2.34,0.18,1.96,0.22,0.18,0.16,86.6,20.4,36.7,6.7,5.01,0.01,60.3,44,29,60,51,55,54,56,51,65,54,52,14.9,1.19,4.24
183.1,CR,2.36,0.19,2.06,0.18,0.15,0.16,69.4,20.1,30.6,6.48,4.66,0.01,33.6,45,32,62,48,52,55,54,51,60,54,51,14.4,1.15,3.45
183.2,CR,2.24,0.18,2,0.18,0.15,0.15,72.5,20.6,34,6.18,4.1,0,45.1,41,28,61,46,52,53,55,51,63,53,50,14.9,1.12,3.52
184.1,WT,2.35,0.21,1.78,0.2,0.18,0.16,69.4,20.6,32.1,6.71,4.34,0.01,33.3,45,38,55,51,54,54,54,51,61,54,51,14.3,1.32,3.37
184.2,WT,2.47,0.2,2.03,0.22,0.19,0.17,69.8,19.8,41.3,7.2,4.57,0.01,30.2,49,36,61,51,55,55,54,51,68,55,51,14.2,1.22,3.53
185.1,CR,2.43,0.2,2.13,0.19,0.15,0.17,69.3,19.7,36.5,7.07,4.53,0.01,29.3,47,36,64,50,52,55,54,51,64,55,51,14.4,1.14,3.51
185.2,CR,2.46,0.19,2.16,0.19,0.14,0.16,70.8,19.9,37.5,6.83,4.56,0.01,34,48,31,65,50,52,55,54,51,65,54,51,15,1.14,3.56
186.1,WT,2.4,0.21,1.96,0.23,0.17,0.16,77.9,22,40.7,7.39,4.32,0.01,41.7,46,38,60,51,54,54,55,51,67,55,50,14.6,1.22,3.53
186.2,WT,2.37,0.19,2.15,0.2,0.16,0.16,71.8,20.8,36.8,6.58,4.27,0.01,36.5,45,31,65,50,53,54,55,51,65,54,50,15.1,1.1,3.45
187.1,CR,2.42,0.21,1.86,0.2,0.19,0.16,63.4,20.6,33.2,6.47,4.47,0.01,19.7,47,40,57,50,55,54,54,51,62,54,51,14.9,1.3,3.08
187.2,CR,2.46,0.21,2.02,0.21,0.18,0.17,69.4,20,31.1,6.83,4.37,0.01,29.2,48,38,61,51,55,55,54,51,61,54,51,14.4,1.22,3.47
188.1,WT,2.14,0.18,2,0.19,0.17,0.14,65.9,19.3,33.1,5.78,4.3,0.01,37.8,38,28,61,48,54,53,54,51,62,53,50,15.2,1.07,3.41
188.2,WT,2.03,0.18,1.82,0.21,0.2,0.14,73.7,19.8,37.4,5.59,4.52,0.01,52.4,35,28,56,51,55,52,55,51,65,52,51,14.5,1.11,3.72
189.1,CR,2.23,0.19,1.95,0.21,0.18,0.15,76.7,23.1,40.2,5.96,4.44,0.01,52.7,41,30,60,51,54,53,55,51,67,53,51,14.8,1.14,3.32
189.2,CR,2.33,0.19,1.94,0.2,0.16,0.16,73.2,22.4,38.9,6.39,4.45,0.01,42.2,44,30,59,50,53,54,55,51,66,54,51,15,1.2,3.27
190.1,WT,2.34,0.19,1.96,0.21,0.17,0.15,69.4,22.5,48.6,6.47,4.05,0,37.6,44,33,60,51,54,54,54,51,73,54,50,15.3,1.19,3.09
190.2,WT,2.42,0.19,2.11,0.21,0.17,0.16,92,24.1,49.7,7.05,4.41,0.01,69.3,47,33,64,51,53,54,57,52,74,55,51,15.2,1.14,3.82
191.1,CR,2.2,0.24,1.98,0.24,0.21,0.15,85.1,29.1,44.4,6.75,4.96,0.01,57,40,48,60,52,56,53,56,53,70,54,51,14.5,1.11,2.93
191.2,CR,2.33,0.21,2.32,0.21,0.14,0.17,81.6,22.6,37,6.81,4.37,0.01,48.6,44,38,69,51,52,55,56,51,65,54,51,13.8,1,3.61
192.1,WT,2.44,0.24,2.28,0.24,0.21,0.18,78.8,25.9,39.8,7.39,4.33,0.01,36.4,48,51,68,52,56,56,55,52,67,55,50,13.4,1.07,3.05
192.2,WT,2.41,0.22,2.47,0.27,0.21,0.18,89.2,29.3,56.5,7.55,4.48,0.01,57.1,47,41,73,53,56,56,56,53,78,55,51,13.1,0.98,3.04
193.1,CR,2.28,0.22,2.28,0.22,0.17,0.18,77.4,22.8,47.4,7.46,5.31,0.01,40.6,43,43,68,51,53,56,55,51,72,55,52,12.7,1,3.4
193.2,CR,2.27,0.22,2.25,0.22,0.17,0.17,79,21.4,45.8,7.29,5.28,0.01,41.4,42,42,68,51,54,55,55,51,71,55,52,13.3,1.01,3.7
194.1,WT,2.42,0.24,2.13,0.24,0.18,0.18,77.8,25.6,45,7.54,4.89,0.01,38,47,49,64,52,54,56,55,52,70,55,51,13.6,1.14,3.04
194.2,WT,2.36,0.21,2.11,0.24,0.19,0.18,81,24,42.3,7.29,5.08,0.01,49,45,39,64,52,55,56,56,52,69,55,52,13.3,1.12,3.37
195.1,CR,2.38,0.23,2.21,0.23,0.18,0.18,77.9,23.8,46.2,7.33,4.85,0.01,41.6,46,45,66,51,54,55,55,52,71,55,51,13.5,1.08,3.27
195.2,CR,2.24,0.23,1.92,0.23,0.21,0.17,72.2,18.6,29.1,6.62,4.65,0.01,25.2,41,47,59,51,56,55,55,51,59,54,51,12.9,1.16,3.89
196.1,WT,2.21,0.19,1.98,0.26,0.19,0.16,87.2,22.6,35.7,6.02,4.99,0.01,79.2,41,31,60,53,55,54,56,51,64,53,51,14,1.11,3.87
196.2,WT,2.29,0.21,2.03,0.27,0.19,0.17,85.9,21.7,32.5,6.53,4.92,0.01,59.7,43,39,62,53,55,55,56,51,62,54,51,13.4,1.13,3.96
197.1,CR,2.34,0.22,1.9,0.26,0.22,0.17,79.7,23.5,44.6,6.67,5.01,0.01,47.5,44,41,58,53,57,55,55,52,70,54,52,14,1.23,3.39
197.2,CR,2.18,0.19,1.78,0.26,0.23,0.16,72.3,19.3,31.4,5.99,4.91,0.01,36.8,40,30,55,53,57,54,55,51,61,53,51,13.5,1.22,3.75
198.1,WT,2.23,0.22,1.79,0.26,0.22,0.16,76.8,22.6,45.2,6.94,5.05,0.01,51,41,42,55,53,57,54,55,51,71,54,52,13.9,1.25,3.39
198.2,WT,2.11,0.21,1.64,0.28,0.23,0.16,78.3,22.8,42.2,6.59,5.11,0.01,53.5,38,39,51,53,57,54,55,51,69,54,52,13.4,1.28,3.43
199.2,CR,2.14,0.19,1.83,0.28,0.22,0.15,70.4,22.4,42.3,6.14,4.64,0.01,55.6,39,34,56,54,57,53,54,51,69,53,51,14.3,1.17,3.14
199.1,CR,2.33,0.2,1.84,0.28,0.2,0.17,80.2,25.7,54.3,6.72,4.8,0.01,54,44,37,57,54,55,55,55,52,77,54,51,13.9,1.27,3.12
200.1,WT,2.24,0.2,2,0.26,0.19,0.17,67.7,18.5,38.6,6.16,4.55,0.01,35,41,35,61,53,55,55,54,51,66,53,51,13.5,1.12,3.66
200.2,WT,2.29,0.2,2.04,0.31,0.2,0.19,82.5,20,43.1,7.09,4.69,0.01,53.6,43,36,62,55,56,56,56,51,69,55,51,12.3,1.12,4.13