"ZmPla1.2","ZmPla1.2_raw","experiment","plate","well","barcode","tube_num_full","tube_num","tissue_key","tissue","ID","temp_tx","fertilizer_tx","tray","pot","line","source","tissue_stage","date_planted","emergence_date","unique_id","harvest_date","genotype","inv4m_genotype","uniqueID","file","Filename","fastqc","Total_Sequences","samp","full_geno","group"
4.08313183704729,15,"gc72","1","D5","ILLSINHA37",91,91,0,"V3 Leaf tissue","gc72012","warm","high",1,6,"PT",NA,"V3","3/2/2017","3/4/2017","warm_1_6_V3","3/13/2017","PT","Inv4m","gc72012_0","GC72_P1_ILLSINHA37_1.fq.gz","GC72_P1_ILLSINHA37_1.fq.gz","pass",2082573,"GC72_P1_ILLSINHA37","PT_Inv4m","warm_PT_Inv4m"
3.52859549459883,14,"gc72","1","B5","ILLSINHA39",86,86,0,"V3 Leaf tissue","gc72054","warm","high",3,9,"F1",NA,"V3","3/2/2017","3/6/2017","warm_3_9_V3","3/13/2017","F1","H","gc72054_0","GC72_P1_ILLSINHA39_1.fq.gz","GC72_P1_ILLSINHA39_1.fq.gz","pass",3147936,"GC72_P1_ILLSINHA39","F1_H","warm_F1_H"
-1.52489562977065,0,"gc72","1","A5","ILLSINHA40",86.1,86,1,"V3 Primary root","gc72054","warm","high",3,9,"F1",NA,"V3","3/2/2017","3/6/2017","warm_3_9_V3","3/13/2017","F1","H","gc72054_1","GC72_P1_ILLSINHA40_1.fq.gz","GC72_P1_ILLSINHA40_1.fq.gz","pass",3580626,"GC72_P1_ILLSINHA40","F1_H","warm_F1_H"
2.0052039952816,0,"gc72","1","H6","ILLSINHA41",91.1,91,1,"V3 Primary root","gc72012","warm","high",1,6,"PT",NA,"V3","3/2/2017","3/4/2017","warm_1_6_V3","3/13/2017","PT","Inv4m","gc72012_1","GC72_P1_ILLSINHA41_1.fq.gz","GC72_P1_ILLSINHA41_1.fq.gz","pass",1078410,"GC72_P1_ILLSINHA41","PT_Inv4m","warm_PT_Inv4m"
4.3058851712556,23,"gc72","1","F6","ILLSINHA43",140,140,0,"V3 Leaf tissue","gc72172","warm","low",10,5,"PT",NA,"V3","3/2/2017","3/6/2017","warm_10_5_V3","3/14/2017","PT","Inv4m","gc72172_0","GC72_P1_ILLSINHA43_1.fq.gz","GC72_P1_ILLSINHA43_1.fq.gz","pass",3471393,"GC72_P1_ILLSINHA43","PT_Inv4m","warm_PT_Inv4m"
3.93258993011909,1,"gc72","1","E6","ILLSINHA44",116,116,0,"V3 Leaf tissue","gc72154","warm","low",9,5,"F1",NA,"V3","3/2/2017","3/4/2017","warm_9_5_V3","3/14/2017","F1","H","gc72154_0","GC72_P1_ILLSINHA44_1.fq.gz","GC72_P1_ILLSINHA44_1.fq.gz","pass",800814,"GC72_P1_ILLSINHA44","F1_H","warm_F1_H"
3.57376017664542,0,"gc72","1","D6","ILLSINHA45",117,117,0,"V3 Leaf tissue","gc72158","warm","low",9,7,"B73",NA,"V3","3/2/2017","3/6/2017","warm_9_7_V3","3/14/2017","B73","B73","gc72158_0","GC72_P1_ILLSINHA45_1.fq.gz","GC72_P1_ILLSINHA45_1.fq.gz","pass",353823,"GC72_P1_ILLSINHA45","B73_B73","warm_B73_B73"
1.53978504316213,3,"gc72","1","C6","ILLSINHA46",116.1,116,1,"V3 Primary root","gc72154","warm","low",9,5,"F1",NA,"V3","3/2/2017","3/4/2017","warm_9_5_V3","3/14/2017","F1","H","gc72154_1","GC72_P1_ILLSINHA46_1.fq.gz","GC72_P1_ILLSINHA46_1.fq.gz","pass",2918849,"GC72_P1_ILLSINHA46","F1_H","warm_F1_H"
-0.948289975758943,0,"gc72","1","B6","ILLSINHA47",140.1,140,1,"V3 Primary root","gc72172","warm","low",10,5,"PT",NA,"V3","3/2/2017","3/6/2017","warm_10_5_V3","3/14/2017","PT","Inv4m","gc72172_1","GC72_P1_ILLSINHA47_1.fq.gz","GC72_P1_ILLSINHA47_1.fq.gz","pass",2643613,"GC72_P1_ILLSINHA47","PT_Inv4m","warm_PT_Inv4m"
-1.02662882735261,0,"gc72","1","A6","ILLSINHA48",117.1,117,1,"V3 Primary root","gc72158","warm","low",9,7,"B73",NA,"V3","3/2/2017","3/6/2017","warm_9_7_V3","3/14/2017","B73","B73","gc72158_1","GC72_P1_ILLSINHA48_1.fq.gz","GC72_P1_ILLSINHA48_1.fq.gz","pass",2508747,"GC72_P1_ILLSINHA48","B73_B73","warm_B73_B73"
-2.54689836099629,0,"gc72","1","H7","ILLSINHA49",226.1,226,1,"V3 Primary root","gc72356","cold","low",10,7,"F1",NA,"V3","3/2/2017","3/7/2017","cold_10_7_V3","3/23/2017","F1","H","gc72356_1","GC72_P1_ILLSINHA49_1.fq.gz","GC72_P1_ILLSINHA49_1.fq.gz","pass",7124882,"GC72_P1_ILLSINHA49","F1_H","cold_F1_H"
-2.2310976164226,0,"gc72","1","G7","ILLSINHA50",227.1,227,1,"V3 Primary root","gc72358","cold","low",10,8,"PT",NA,"V3","3/2/2017","3/8/2017","cold_10_8_V3","3/23/2017","PT","Inv4m","gc72358_1","GC72_P1_ILLSINHA50_1.fq.gz","GC72_P1_ILLSINHA50_1.fq.gz","pass",5920870,"GC72_P1_ILLSINHA50","PT_Inv4m","cold_PT_Inv4m"
-2.57911374523372,0,"gc72","1","F7","ILLSINHA51",274.1,274,1,"V3 Primary root","gc72346","cold","low",10,2,"B73",NA,"V3","3/2/2017","3/13/2017","cold_10_2_V3","3/28/2017","B73","B73","gc72346_1","GC72_P1_ILLSINHA51_1.fq.gz","GC72_P1_ILLSINHA51_1.fq.gz","pass",6945957,"GC72_P1_ILLSINHA51","B73_B73","cold_B73_B73"
6.29334922030383,0,"gc72","1","A11","ILLSINHA88",250,250,0,"V3 Leaf tissue","gc72190","cold","high",1,5,"B73",NA,"V3","3/2/2017","3/13/2017","cold_1_5_V3","3/28/2017","B73","B73","gc72190_0","GC72_P1_ILLSINHA88_1.fq.gz","GC72_P1_ILLSINHA88_1.fq.gz","pass",97,"GC72_P1_ILLSINHA88","B73_B73","cold_B73_B73"
4.27268109555556,38,"gc72","1","H12","ILLSINHA89",218,218,0,"V3 Leaf tissue","gc72182","cold","high",1,1,"PT",NA,"V3","3/2/2017","3/9/2017","cold_1_1_V3","3/23/2017","PT","Inv4m","gc72182_0","GC72_P1_ILLSINHA89_1.fq.gz","GC72_P1_ILLSINHA89_1.fq.gz","pass",4566803,"GC72_P1_ILLSINHA89","PT_Inv4m","cold_PT_Inv4m"
6.02636907534275,134,"gc72","1","G12","ILLSINHA90",234,234,0,"V3 Leaf tissue","gc72184","cold","high",1,2,"F1",NA,"V3","3/2/2017","3/8/2017","cold_1_2_V3","3/24/2017","F1","H","gc72184_0","GC72_P1_ILLSINHA90_1.fq.gz","GC72_P1_ILLSINHA90_1.fq.gz","pass",4651928,"GC72_P1_ILLSINHA90","F1_H","cold_F1_H"
1.82073588685355,6,"gc72","1","F12","ILLSINHA91",234.1,234,1,"V3 Primary root","gc72184","cold","high",1,2,"F1",NA,"V3","3/2/2017","3/8/2017","cold_1_2_V3","3/24/2017","F1","H","gc72184_1","GC72_P1_ILLSINHA91_1.fq.gz","GC72_P1_ILLSINHA91_1.fq.gz","pass",4097138,"GC72_P1_ILLSINHA91","F1_H","cold_F1_H"
-0.552695734880462,1,"gc72","1","E12","ILLSINHA92",218.1,218,1,"V3 Primary root","gc72182","cold","high",1,1,"PT",NA,"V3","3/2/2017","3/9/2017","cold_1_1_V3","3/23/2017","PT","Inv4m","gc72182_1","GC72_P1_ILLSINHA92_1.fq.gz","GC72_P1_ILLSINHA92_1.fq.gz","pass",5016235,"GC72_P1_ILLSINHA92","PT_Inv4m","cold_PT_Inv4m"
0.124918801163519,2,"gc72","1","D12","ILLSINHA93",250.1,250,1,"V3 Primary root","gc72190","cold","high",1,5,"B73",NA,"V3","3/2/2017","3/13/2017","cold_1_5_V3","3/28/2017","B73","B73","gc72190_1","GC72_P1_ILLSINHA93_1.fq.gz","GC72_P1_ILLSINHA93_1.fq.gz","pass",5051564,"GC72_P1_ILLSINHA93","B73_B73","cold_B73_B73"
3.99220873731489,14,"gc72","1","C12","ILLSINHA94",227,227,0,"V3 Leaf tissue","gc72358","cold","low",10,8,"PT",NA,"V3","3/2/2017","3/8/2017","cold_10_8_V3","3/23/2017","PT","Inv4m","gc72358_0","GC72_P1_ILLSINHA94_1.fq.gz","GC72_P1_ILLSINHA94_1.fq.gz","pass",2337521,"GC72_P1_ILLSINHA94","PT_Inv4m","cold_PT_Inv4m"
3.51940203245903,2,"gc72","1","B12","ILLSINHA95",226,226,0,"V3 Leaf tissue","gc72356","cold","low",10,7,"F1",NA,"V3","3/2/2017","3/7/2017","cold_10_7_V3","3/23/2017","F1","H","gc72356_0","GC72_P1_ILLSINHA95_1.fq.gz","GC72_P1_ILLSINHA95_1.fq.gz","pass",728663,"GC72_P1_ILLSINHA95","F1_H","cold_F1_H"
3.04522839282407,0,"gc72","1","A12","ILLSINHA96",274,274,0,"V3 Leaf tissue","gc72346","cold","low",10,2,"B73",NA,"V3","3/2/2017","3/13/2017","cold_10_2_V3","3/28/2017","B73","B73","gc72346_0","GC72_P1_ILLSINHA96_1.fq.gz","GC72_P1_ILLSINHA96_1.fq.gz","pass",121559,"GC72_P1_ILLSINHA96","B73_B73","cold_B73_B73"
4.02886945212143,30,"gc72","2","H1","ILLSINHA1",137,137,0,"V3 Leaf tissue","gc72166","warm","low",10,2,"B73",NA,"V3","3/2/2017",NA,"warm_10_2_V3","3/14/2017","B73","B73","gc72166_0","GC72_P2_ILLSINHA1_1.fq.gz","GC72_P2_ILLSINHA1_1.fq.gz","pass",3449340,"GC72_P2_ILLSINHA1","B73_B73","warm_B73_B73"
5.95800856361538,109,"gc72","2","G1","ILLSINHA2",141,141,0,"V3 Leaf tissue","gc72174","warm","low",10,6,"F1",NA,"V3","3/2/2017","3/6/2017","warm_10_6_V3","3/14/2017","F1","H","gc72174_0","GC72_P2_ILLSINHA2_1.fq.gz","GC72_P2_ILLSINHA2_1.fq.gz","pass",3043961,"GC72_P2_ILLSINHA2","F1_H","warm_F1_H"
1.84855053611234,2,"gc72","2","F1","ILLSINHA3",113,113,0,"V3 Leaf tissue","gc72148","warm","low",9,2,"PT",NA,"V3","3/2/2017","3/4/2017","warm_9_2_V3","3/14/2017","PT","Inv4m","gc72148_0","GC72_P2_ILLSINHA3_1.fq.gz","GC72_P2_ILLSINHA3_1.fq.gz","pass",1479125,"GC72_P2_ILLSINHA3","PT_Inv4m","warm_PT_Inv4m"
-0.929435406217244,0,"gc72","2","E1","ILLSINHA4",141.1,141,1,"V3 Primary root","gc72174","warm","low",10,6,"F1",NA,"V3","3/2/2017","3/6/2017","warm_10_6_V3","3/14/2017","F1","H","gc72174_1","GC72_P2_ILLSINHA4_1.fq.gz","GC72_P2_ILLSINHA4_1.fq.gz","pass",1675433,"GC72_P2_ILLSINHA4","F1_H","warm_F1_H"
-1.59463920660011,0,"gc72","2","D1","ILLSINHA5",113.1,113,1,"V3 Primary root","gc72148","warm","low",9,2,"PT",NA,"V3","3/2/2017","3/4/2017","warm_9_2_V3","3/14/2017","PT","Inv4m","gc72148_1","GC72_P2_ILLSINHA5_1.fq.gz","GC72_P2_ILLSINHA5_1.fq.gz","pass",2941636,"GC72_P2_ILLSINHA5","PT_Inv4m","warm_PT_Inv4m"
-0.619736837949719,0,"gc72","2","C1","ILLSINHA6",137.1,137,1,"V3 Primary root","gc72166","warm","low",10,2,"B73",NA,"V3","3/2/2017",NA,"warm_10_2_V3","3/14/2017","B73","B73","gc72166_1","GC72_P2_ILLSINHA6_1.fq.gz","GC72_P2_ILLSINHA6_1.fq.gz","pass",1272766,"GC72_P2_ILLSINHA6","B73_B73","warm_B73_B73"
4.82436682380436,61,"gc72","2","F6","ILLSINHA43",171,171,0,"V3 Leaf tissue","gc72060","warm","high",4,3,"PT",NA,"V3","3/2/2017","3/6/2017","warm_4_3_V3","3/15/2017","PT","Inv4m","gc72060_0","GC72_P2_ILLSINHA43_1.fq.gz","GC72_P2_ILLSINHA43_1.fq.gz","pass",4234407,"GC72_P2_ILLSINHA43","PT_Inv4m","warm_PT_Inv4m"
3.66578365331464,3,"gc72","2","D6","ILLSINHA45",103,103,0,"V3 Leaf tissue","gc72028","warm","high",2,5,"B73",NA,"V3","3/2/2017","3/6/2017","warm_2_5_V3","3/14/2017","B73","B73","gc72028_0","GC72_P2_ILLSINHA45_1.fq.gz","GC72_P2_ILLSINHA45_1.fq.gz","pass",734896,"GC72_P2_ILLSINHA45","B73_B73","warm_B73_B73"
-2.06994688619033,0,"gc72","2","C6","ILLSINHA46",103.1,103,1,"V3 Primary root","gc72028","warm","high",2,5,"B73",NA,"V3","3/2/2017","3/6/2017","warm_2_5_V3","3/14/2017","B73","B73","gc72028_1","GC72_P2_ILLSINHA46_1.fq.gz","GC72_P2_ILLSINHA46_1.fq.gz","pass",3550756,"GC72_P2_ILLSINHA46","B73_B73","warm_B73_B73"
-2.62771108310052,0,"gc72","2","B6","ILLSINHA47",171.1,171,1,"V3 Primary root","gc72060","warm","high",4,3,"PT",NA,"V3","3/2/2017","3/6/2017","warm_4_3_V3","3/15/2017","PT","Inv4m","gc72060_1","GC72_P2_ILLSINHA47_1.fq.gz","GC72_P2_ILLSINHA47_1.fq.gz","pass",4866077,"GC72_P2_ILLSINHA47","PT_Inv4m","warm_PT_Inv4m"
-0.694495399782345,1,"gc72","2","A6","ILLSINHA48",78.1,78,1,"V3 Primary root","gc72082","warm","high",5,5,"F1",NA,"V3","3/2/2017","3/6/2017","warm_5_5_V3","3/13/2017","F1","H","gc72082_1","GC72_P2_ILLSINHA48_1.fq.gz","GC72_P2_ILLSINHA48_1.fq.gz","pass",3854604,"GC72_P2_ILLSINHA48","F1_H","warm_F1_H"
-1.87717683879396,0,"gc72","2","H7","ILLSINHA49",290.1,290,1,"V3 Primary root","gc72238","cold","high",4,2,"B73",NA,"V3","3/2/2017","3/13/2017","cold_4_2_V3","3/28/2017","B73","B73","gc72238_1","GC72_P2_ILLSINHA49_1.fq.gz","GC72_P2_ILLSINHA49_1.fq.gz","pass",3963884,"GC72_P2_ILLSINHA49","B73_B73","cold_B73_B73"
1.15753563324697,12,"gc72","2","G7","ILLSINHA50",232.1,232,1,"V3 Primary root","gc72220","cold","high",3,2,"PT",NA,"V3","3/2/2017","3/8/2017","cold_3_2_V3","3/23/2017","PT","Inv4m","gc72220_1","GC72_P2_ILLSINHA50_1.fq.gz","GC72_P2_ILLSINHA50_1.fq.gz","pass",10779697,"GC72_P2_ILLSINHA50","PT_Inv4m","cold_PT_Inv4m"
-2.46659571423882,0,"gc72","2","F7","ILLSINHA51",220.1,220,1,"V3 Primary root","gc72270","cold","high",5,9,"F1",NA,"V3","3/2/2017","3/13/2017","cold_5_9_V3","3/23/2017","F1","H","gc72270_1","GC72_P2_ILLSINHA51_1.fq.gz","GC72_P2_ILLSINHA51_1.fq.gz","pass",5152570,"GC72_P2_ILLSINHA51","F1_H","cold_F1_H"
4.6253098439433,40,"gc72","2","E7","ILLSINHA52",228,228,0,"V3 Leaf tissue","gc72360","cold","low",10,9,"B73",NA,"V3","3/2/2017","3/9/2017","cold_10_9_V3","3/23/2017","B73","B73","gc72360_0","GC72_P2_ILLSINHA52_1.fq.gz","GC72_P2_ILLSINHA52_1.fq.gz","pass",2658763,"GC72_P2_ILLSINHA52","B73_B73","cold_B73_B73"
4.5594903873574,15,"gc72","2","D7","ILLSINHA53",230,230,0,"V3 Leaf tissue","gc72330","cold","low",9,3,"F1",NA,"V3","3/2/2017","3/8/2017","cold_9_3_V3","3/23/2017","F1","H","gc72330_0","GC72_P2_ILLSINHA53_1.fq.gz","GC72_P2_ILLSINHA53_1.fq.gz","pass",1247434,"GC72_P2_ILLSINHA53","F1_H","cold_F1_H"
3.424674780953,1,"gc72","2","C7","ILLSINHA54",229,229,0,"V3 Leaf tissue","gc72326","cold","low",9,1,"PT",NA,"V3","3/2/2017","3/7/2017","cold_9_1_V3","3/23/2017","PT","Inv4m","gc72326_0","GC72_P2_ILLSINHA54_1.fq.gz","GC72_P2_ILLSINHA54_1.fq.gz","pass",234110,"GC72_P2_ILLSINHA54","PT_Inv4m","cold_PT_Inv4m"
1.31898937345974,6,"gc72","2","B7","ILLSINHA55",230.1,230,1,"V3 Primary root","gc72330","cold","low",9,3,"F1",NA,"V3","3/2/2017","3/8/2017","cold_9_3_V3","3/23/2017","F1","H","gc72330_1","GC72_P2_ILLSINHA55_1.fq.gz","GC72_P2_ILLSINHA55_1.fq.gz","pass",4492948,"GC72_P2_ILLSINHA55","F1_H","cold_F1_H"
-2.45316327315096,0,"gc72","2","A7","ILLSINHA56",229.1,229,1,"V3 Primary root","gc72326","cold","low",9,1,"PT",NA,"V3","3/2/2017","3/7/2017","cold_9_1_V3","3/23/2017","PT","Inv4m","gc72326_1","GC72_P2_ILLSINHA56_1.fq.gz","GC72_P2_ILLSINHA56_1.fq.gz","pass",4690680,"GC72_P2_ILLSINHA56","PT_Inv4m","cold_PT_Inv4m"
-0.945353541134139,1,"gc72","2","H8","ILLSINHA57",228.1,228,1,"V3 Primary root","gc72360","cold","low",10,9,"B73",NA,"V3","3/2/2017","3/9/2017","cold_10_9_V3","3/23/2017","B73","B73","gc72360_1","GC72_P2_ILLSINHA57_1.fq.gz","GC72_P2_ILLSINHA57_1.fq.gz","pass",5402010,"GC72_P2_ILLSINHA57","B73_B73","cold_B73_B73"
4.94124928882852,38,"gc72","3","H1","ILLSINHA1",93,93,0,"V3 Leaf tissue","gc72016","warm","high",1,8,"B73",NA,"V3","3/2/2017","3/6/2017","warm_1_8_V3","3/13/2017","B73","B73","gc72016_0","GC72_P3_ILLSINHA1_1.fq.gz","GC72_P3_ILLSINHA1_1.fq.gz","pass",2680030,"GC72_P3_ILLSINHA1","B73_B73","warm_B73_B73"
2.98148129208801,0,"gc72","3","G1","ILLSINHA2",105,105,0,"V3 Leaf tissue","gc72036","warm","high",2,9,"F1",NA,"V3","3/2/2017","3/6/2017","warm_2_9_V3","3/14/2017","F1","H","gc72036_0","GC72_P3_ILLSINHA2_1.fq.gz","GC72_P3_ILLSINHA2_1.fq.gz","pass",527908,"GC72_P3_ILLSINHA2","F1_H","warm_F1_H"
0.661805230088624,1,"gc72","3","F1","ILLSINHA3",76,76,0,"V3 Leaf tissue","gc72078","warm","high",5,3,"PT",NA,"V3","3/2/2017","3/6/2017","warm_5_3_V3","3/13/2017","PT","Inv4m","gc72078_0","GC72_P3_ILLSINHA3_1.fq.gz","GC72_P3_ILLSINHA3_1.fq.gz","pass",2138756,"GC72_P3_ILLSINHA3","PT_Inv4m","warm_PT_Inv4m"
