"ZmPla1.2","ZmPla1.2_raw","experiment","plate","well","barcode","tube_num_full","tube_num","tissue_key","tissue","ID","temp_tx","fertilizer_tx","tray","pot","line","source","tissue_stage","date_planted","emergence_date","unique_id","harvest_date","genotype","inv4m_genotype","uniqueID","file","Filename","fastqc","Total_Sequences","samp","full_geno","group"
-2.24834366944615,0,"gc72","3","E1","ILLSINHA4",76.1,76,1,"V3 Primary root","gc72078","warm","high",5,3,"PT",NA,"V3","3/2/2017","3/6/2017","warm_5_3_V3","3/13/2017","PT","Inv4m","gc72078_1","GC72_P3_ILLSINHA4_1.fq.gz","GC72_P3_ILLSINHA4_1.fq.gz","pass",4149915,"GC72_P3_ILLSINHA4","PT_Inv4m","warm_PT_Inv4m"
-0.641372538556335,1,"gc72","3","D1","ILLSINHA5",93.1,93,1,"V3 Primary root","gc72016","warm","high",1,8,"B73",NA,"V3","3/2/2017","3/6/2017","warm_1_8_V3","3/13/2017","B73","B73","gc72016_1","GC72_P3_ILLSINHA5_1.fq.gz","GC72_P3_ILLSINHA5_1.fq.gz","pass",4074304,"GC72_P3_ILLSINHA5","B73_B73","warm_B73_B73"
0.592995784916073,1,"gc72","3","C1","ILLSINHA6",105.1,105,1,"V3 Primary root","gc72036","warm","high",2,9,"F1",NA,"V3","3/2/2017","3/6/2017","warm_2_9_V3","3/14/2017","F1","H","gc72036_1","GC72_P3_ILLSINHA6_1.fq.gz","GC72_P3_ILLSINHA6_1.fq.gz","pass",1908088,"GC72_P3_ILLSINHA6","F1_H","warm_F1_H"
1.92457915318741,3,"gc72","3","B1","ILLSINHA7",114,114,0,"V3 Leaf tissue","gc72150","warm","low",9,3,"F1",NA,"V3","3/2/2017","3/4/2017","warm_9_3_V3","3/14/2017","F1","H","gc72150_0","GC72_P3_ILLSINHA7_1.fq.gz","GC72_P3_ILLSINHA7_1.fq.gz","pass",2155144,"GC72_P3_ILLSINHA7","F1_H","warm_F1_H"
3.95558480278077,29,"gc72","3","A1","ILLSINHA8",144,144,0,"V3 Leaf tissue","gc72180","warm","low",10,9,"PT",NA,"V3","3/2/2017","3/6/2017","warm_10_9_V3","3/14/2017","PT","Inv4m","gc72180_0","GC72_P3_ILLSINHA8_1.fq.gz","GC72_P3_ILLSINHA8_1.fq.gz","pass",3566139,"GC72_P3_ILLSINHA8","PT_Inv4m","warm_PT_Inv4m"
3.87938653724556,28,"gc72","3","H2","ILLSINHA9",118,118,0,"V3 Leaf tissue","gc72162","warm","low",9,9,"B73",NA,"V3","3/2/2017","3/6/2017","warm_9_9_V3","3/14/2017","B73","B73","gc72162_0","GC72_P3_ILLSINHA9_1.fq.gz","GC72_P3_ILLSINHA9_1.fq.gz","pass",3966526,"GC72_P3_ILLSINHA9","B73_B73","warm_B73_B73"
-2.29949554342035,0,"gc72","3","G2","ILLSINHA10",144.1,144,1,"V3 Primary root","gc72180","warm","low",10,9,"PT",NA,"V3","3/2/2017","3/6/2017","warm_10_9_V3","3/14/2017","PT","Inv4m","gc72180_1","GC72_P3_ILLSINHA10_1.fq.gz","GC72_P3_ILLSINHA10_1.fq.gz","pass",4999385,"GC72_P3_ILLSINHA10","PT_Inv4m","warm_PT_Inv4m"
0.0181377053554101,1,"gc72","3","F2","ILLSINHA11",114.1,114,1,"V3 Primary root","gc72150","warm","low",9,3,"F1",NA,"V3","3/2/2017","3/4/2017","warm_9_3_V3","3/14/2017","F1","H","gc72150_1","GC72_P3_ILLSINHA11_1.fq.gz","GC72_P3_ILLSINHA11_1.fq.gz","pass",2886473,"GC72_P3_ILLSINHA11","F1_H","warm_F1_H"
0.500739290514564,1,"gc72","3","E2","ILLSINHA12",118.1,118,1,"V3 Primary root","gc72162","warm","low",9,9,"B73",NA,"V3","3/2/2017","3/6/2017","warm_9_9_V3","3/14/2017","B73","B73","gc72162_1","GC72_P3_ILLSINHA12_1.fq.gz","GC72_P3_ILLSINHA12_1.fq.gz","pass",2047187,"GC72_P3_ILLSINHA12","B73_B73","warm_B73_B73"
4.98945229817452,74,"gc72","3","D7","ILLSINHA53",235,235,0,"V3 Leaf tissue","gc72212","cold","high",2,7,"B73",NA,"V3","3/2/2017","3/13/2017","cold_2_7_V3","3/24/2017","B73","B73","gc72212_0","GC72_P3_ILLSINHA53_1.fq.gz","GC72_P3_ILLSINHA53_1.fq.gz","pass",4520048,"GC72_P3_ILLSINHA53","B73_B73","cold_B73_B73"
4.4096140005946,19,"gc72","3","C7","ILLSINHA54",221,221,0,"V3 Leaf tissue","gc72242","cold","high",4,4,"F1",NA,"V3","3/2/2017","3/8/2017","cold_4_4_V3","3/23/2017","F1","H","gc72242_0","GC72_P3_ILLSINHA54_1.fq.gz","GC72_P3_ILLSINHA54_1.fq.gz","pass",1676439,"GC72_P3_ILLSINHA54","F1_H","cold_F1_H"
4.94045120718684,44,"gc72","3","B7","ILLSINHA55",219,219,0,"V3 Leaf tissue","gc72258","cold","high",5,3,"PT",NA,"V3","3/2/2017","3/8/2017","cold_5_3_V3","3/23/2017","PT","Inv4m","gc72258_0","GC72_P3_ILLSINHA55_1.fq.gz","GC72_P3_ILLSINHA55_1.fq.gz","pass",2650503,"GC72_P3_ILLSINHA55","PT_Inv4m","cold_PT_Inv4m"
-1.13576940926662,0,"gc72","3","A7","ILLSINHA56",219.1,219,1,"V3 Primary root","gc72258","cold","high",5,3,"PT",NA,"V3","3/2/2017","3/8/2017","cold_5_3_V3","3/23/2017","PT","Inv4m","gc72258_1","GC72_P3_ILLSINHA56_1.fq.gz","GC72_P3_ILLSINHA56_1.fq.gz","pass",2588564,"GC72_P3_ILLSINHA56","PT_Inv4m","cold_PT_Inv4m"
-2.34584148809772,0,"gc72","3","H8","ILLSINHA57",235.1,235,1,"V3 Primary root","gc72212","cold","high",2,7,"B73",NA,"V3","3/2/2017","3/13/2017","cold_2_7_V3","3/24/2017","B73","B73","gc72212_1","GC72_P3_ILLSINHA57_1.fq.gz","GC72_P3_ILLSINHA57_1.fq.gz","pass",5078326,"GC72_P3_ILLSINHA57","B73_B73","cold_B73_B73"
-2.30464157873628,0,"gc72","3","G8","ILLSINHA58",221.1,221,1,"V3 Primary root","gc72242","cold","high",4,4,"F1",NA,"V3","3/2/2017","3/8/2017","cold_4_4_V3","3/23/2017","F1","H","gc72242_1","GC72_P3_ILLSINHA58_1.fq.gz","GC72_P3_ILLSINHA58_1.fq.gz","pass",4390333,"GC72_P3_ILLSINHA58","F1_H","cold_F1_H"
3.69373633978849,10,"gc72","3","F8","ILLSINHA59",224,224,0,"V3 Leaf tissue","gc72344","cold","low",10,1,"F1",NA,"V3","3/2/2017","3/9/2017","cold_10_1_V3","3/23/2017","F1","H","gc72344_0","GC72_P3_ILLSINHA59_1.fq.gz","GC72_P3_ILLSINHA59_1.fq.gz","pass",1690383,"GC72_P3_ILLSINHA59","F1_H","cold_F1_H"
3.06804524377435,0,"gc72","3","E8","ILLSINHA60",276,276,0,"V3 Leaf tissue","gc72352","cold","low",10,5,"PT",NA,"V3","3/2/2017","3/13/2017","cold_10_5_V3","3/28/2017","PT","Inv4m","gc72352_0","GC72_P3_ILLSINHA60_1.fq.gz","GC72_P3_ILLSINHA60_1.fq.gz","pass",190084,"GC72_P3_ILLSINHA60","PT_Inv4m","cold_PT_Inv4m"
5.51475010936595,123,"gc72","3","D8","ILLSINHA61",283,283,0,"V3 Leaf tissue","gc72338","cold","low",9,7,"B73",NA,"V3","3/2/2017","3/8/2017","cold_9_7_V3","3/28/2017","B73","B73","gc72338_0","GC72_P3_ILLSINHA61_1.fq.gz","GC72_P3_ILLSINHA61_1.fq.gz","pass",4878534,"GC72_P3_ILLSINHA61","B73_B73","cold_B73_B73"
-1.3337282954956,0,"gc72","3","C8","ILLSINHA62",276.1,276,1,"V3 Primary root","gc72352","cold","low",10,5,"PT",NA,"V3","3/2/2017","3/13/2017","cold_10_5_V3","3/28/2017","PT","Inv4m","gc72352_1","GC72_P3_ILLSINHA62_1.fq.gz","GC72_P3_ILLSINHA62_1.fq.gz","pass",2414490,"GC72_P3_ILLSINHA62","PT_Inv4m","cold_PT_Inv4m"
0.898515320028797,0,"gc72","3","B8","ILLSINHA63",224.1,224,1,"V3 Primary root","gc72344","cold","low",10,1,"F1",NA,"V3","3/2/2017","3/9/2017","cold_10_1_V3","3/23/2017","F1","H","gc72344_1","GC72_P3_ILLSINHA63_1.fq.gz","GC72_P3_ILLSINHA63_1.fq.gz","pass",652947,"GC72_P3_ILLSINHA63","F1_H","cold_F1_H"
0.377322703661273,2,"gc72","3","A8","ILLSINHA64",283.1,283,1,"V3 Primary root","gc72338","cold","low",9,7,"B73",NA,"V3","3/2/2017","3/8/2017","cold_9_7_V3","3/28/2017","B73","B73","gc72338_1","GC72_P3_ILLSINHA64_1.fq.gz","GC72_P3_ILLSINHA64_1.fq.gz","pass",3494606,"GC72_P3_ILLSINHA64","B73_B73","cold_B73_B73"
1.15744898288233,0,"gc73","4","D5","ILLSINHA37",84,84,0,"V3 Leaf tissue","gc73026","warm","high",2,4,"F1",NA,"V3","4/21/2017","4/24/2017","warm_2_4_V3","5/2/2017","F1","H","gc73026_0","GC73_P4_ILLSINHA37_1.fq.gz","GC73_P4_ILLSINHA37_1.fq.gz","pass",517569,"GC73_P4_ILLSINHA37","F1_H","warm_F1_H"
2.92948799591903,1,"gc73","4","C5","ILLSINHA38",105,105,0,"V3 Leaf tissue","gc73056","warm","high",4,1,"PT",NA,"V3","4/21/2017","4/25/2017","warm_4_1_V3","5/2/2017","PT","Inv4m","gc73056_0","GC73_P4_ILLSINHA38_1.fq.gz","GC73_P4_ILLSINHA38_1.fq.gz","pass",739340,"GC73_P4_ILLSINHA38","PT_Inv4m","warm_PT_Inv4m"
3.45231078165103,3,"gc73","4","B5","ILLSINHA39",156,156,0,"V3 Leaf tissue","gc73052","warm","high",3,8,"B73",NA,"V3","4/21/2017","4/25/2017","warm_3_8_V3","5/3/2017","B73","B73","gc73052_0","GC73_P4_ILLSINHA39_1.fq.gz","GC73_P4_ILLSINHA39_1.fq.gz","pass",703649,"GC73_P4_ILLSINHA39","B73_B73","warm_B73_B73"
-2.76096780229462,0,"gc73","4","A5","ILLSINHA40",105.1,105,1,"V3 Primary root","gc73056","warm","high",4,1,"PT",NA,"V3","4/21/2017","4/25/2017","warm_4_1_V3","5/2/2017","PT","Inv4m","gc73056_1","GC73_P4_ILLSINHA40_1.fq.gz","GC73_P4_ILLSINHA40_1.fq.gz","pass",6869374,"GC73_P4_ILLSINHA40","PT_Inv4m","warm_PT_Inv4m"
-0.0109730770655861,4,"gc73","4","H6","ILLSINHA41",84.1,84,1,"V3 Primary root","gc73026","warm","high",2,4,"F1",NA,"V3","4/21/2017","4/24/2017","warm_2_4_V3","5/2/2017","F1","H","gc73026_1","GC73_P4_ILLSINHA41_1.fq.gz","GC73_P4_ILLSINHA41_1.fq.gz","pass",8376208,"GC73_P4_ILLSINHA41","F1_H","warm_F1_H"
-0.898190051762488,0,"gc73","4","G6","ILLSINHA42",156.1,156,1,"V3 Primary root","gc73052","warm","high",3,8,"B73",NA,"V3","4/21/2017","4/25/2017","warm_3_8_V3","5/3/2017","B73","B73","gc73052_1","GC73_P4_ILLSINHA42_1.fq.gz","GC73_P4_ILLSINHA42_1.fq.gz","pass",1604660,"GC73_P4_ILLSINHA42","B73_B73","warm_B73_B73"
3.39614680697116,4,"gc73","4","F6","ILLSINHA43",159,159,0,"V3 Leaf tissue","gc73148","warm","low",9,2,"F1",NA,"V3","4/21/2017","4/25/2017","warm_9_2_V3","5/4/2017","F1","H","gc73148_0","GC73_P4_ILLSINHA43_1.fq.gz","GC73_P4_ILLSINHA43_1.fq.gz","pass",960862,"GC73_P4_ILLSINHA43","F1_H","warm_F1_H"
5.81629020344543,73,"gc73","4","E6","ILLSINHA44",119,119,0,"V3 Leaf tissue","gc73154","warm","low",9,5,"PT",NA,"V3","4/21/2017","4/25/2017","warm_9_5_V3","5/2/2017","PT","Inv4m","gc73154_0","GC73_P4_ILLSINHA44_1.fq.gz","GC73_P4_ILLSINHA44_1.fq.gz","pass",2563413,"GC73_P4_ILLSINHA44","PT_Inv4m","warm_PT_Inv4m"
1.80046654339267,0,"gc73","4","D6","ILLSINHA45",129,129,0,"V3 Leaf tissue","gc73176","warm","low",10,7,"B73",NA,"V3","4/21/2017","4/25/2017","warm_10_7_V3","5/2/2017","B73","B73","gc73176_0","GC73_P4_ILLSINHA45_1.fq.gz","GC73_P4_ILLSINHA45_1.fq.gz","pass",273581,"GC73_P4_ILLSINHA45","B73_B73","warm_B73_B73"
0.344619436981051,1,"gc73","4","C6","ILLSINHA46",119.1,119,1,"V3 Primary root","gc73154","warm","low",9,5,"PT",NA,"V3","4/21/2017","4/25/2017","warm_9_5_V3","5/2/2017","PT","Inv4m","gc73154_1","GC73_P4_ILLSINHA46_1.fq.gz","GC73_P4_ILLSINHA46_1.fq.gz","pass",2492717,"GC73_P4_ILLSINHA46","PT_Inv4m","warm_PT_Inv4m"
-2.62007574577168,0,"gc73","4","B6","ILLSINHA47",129.1,129,1,"V3 Primary root","gc73176","warm","low",10,7,"B73",NA,"V3","4/21/2017","4/25/2017","warm_10_7_V3","5/2/2017","B73","B73","gc73176_1","GC73_P4_ILLSINHA47_1.fq.gz","GC73_P4_ILLSINHA47_1.fq.gz","pass",5619005,"GC73_P4_ILLSINHA47","B73_B73","warm_B73_B73"
-2.06663139351739,0,"gc73","4","A6","ILLSINHA48",159.1,159,1,"V3 Primary root","gc73148","warm","low",9,2,"F1",NA,"V3","4/21/2017","4/25/2017","warm_9_2_V3","5/4/2017","F1","H","gc73148_1","GC73_P4_ILLSINHA48_1.fq.gz","GC73_P4_ILLSINHA48_1.fq.gz","pass",4198327,"GC73_P4_ILLSINHA48","F1_H","warm_F1_H"
0.78163916807032,4,"gc73","4","H7","ILLSINHA49",247.1,247,1,"V3 Primary root","gc73340","cold","low",9,8,"PT",NA,"V3","4/21/2017","4/28/2017","cold_9_8_V3","5/12/2017","PT","Inv4m","gc73340_1","GC73_P4_ILLSINHA49_1.fq.gz","GC73_P4_ILLSINHA49_1.fq.gz","pass",4890020,"GC73_P4_ILLSINHA49","PT_Inv4m","cold_PT_Inv4m"
-1.91121824993254,1,"gc73","4","G7","ILLSINHA50",293.1,293,1,"V3 Primary root","gc73342","cold","low",9,9,"B73",NA,"V3","4/21/2017","4/30/2017","cold_9_9_V3","5/15/2017","B73","B73","gc73342_1","GC73_P4_ILLSINHA50_1.fq.gz","GC73_P4_ILLSINHA50_1.fq.gz","pass",10188909,"GC73_P4_ILLSINHA50","B73_B73","cold_B73_B73"
-0.290083699246299,1,"gc73","4","F7","ILLSINHA51",290.1,290,1,"V3 Primary root","gc73332","cold","low",9,4,"F1",NA,"V3","4/21/2017","4/28/2017","cold_9_4_V3","5/15/2017","F1","H","gc73332_1","GC73_P4_ILLSINHA51_1.fq.gz","GC73_P4_ILLSINHA51_1.fq.gz","pass",3199057,"GC73_P4_ILLSINHA51","F1_H","cold_F1_H"
5.79824275084374,122,"gc73","4","A11","ILLSINHA88",242,242,0,"V3 Leaf tissue","gc73212","cold","high",2,7,"F1",NA,"V3","4/21/2017","4/28/2017","cold_2_7_V3","5/12/2017","F1","H","gc73212_0","GC73_P4_ILLSINHA88_1.fq.gz","GC73_P4_ILLSINHA88_1.fq.gz","pass",4706340,"GC73_P4_ILLSINHA88","F1_H","cold_F1_H"
3.98543536381983,0,"gc73","4","H12","ILLSINHA89",248,248,0,"V3 Leaf tissue","gc73190","cold","high",1,5,"PT",NA,"V3","4/21/2017","4/27/2017","cold_1_5_V3","5/12/2017","PT","Inv4m","gc73190_0","GC73_P4_ILLSINHA89_1.fq.gz","GC73_P4_ILLSINHA89_1.fq.gz","pass",160880,"GC73_P4_ILLSINHA89","PT_Inv4m","cold_PT_Inv4m"
5.37385129989353,55,"gc73","4","G12","ILLSINHA90",296,296,0,"V3 Leaf tissue","gc73226","cold","high",3,5,"B73",NA,"V3","4/21/2017","4/28/2017","cold_3_5_V3","5/16/2017","B73","B73","gc73226_0","GC73_P4_ILLSINHA90_1.fq.gz","GC73_P4_ILLSINHA90_1.fq.gz","pass",2975960,"GC73_P4_ILLSINHA90","B73_B73","cold_B73_B73"
-0.677764950180496,2,"gc73","4","F12","ILLSINHA91",248.1,248,1,"V3 Primary root","gc73190","cold","high",1,5,"PT",NA,"V3","4/21/2017","4/27/2017","cold_1_5_V3","5/12/2017","PT","Inv4m","gc73190_1","GC73_P4_ILLSINHA91_1.fq.gz","GC73_P4_ILLSINHA91_1.fq.gz","pass",7546944,"GC73_P4_ILLSINHA91","PT_Inv4m","cold_PT_Inv4m"
-2.3330083918023,0,"gc73","4","E12","ILLSINHA92",242.1,242,1,"V3 Primary root","gc73212","cold","high",2,7,"F1",NA,"V3","4/21/2017","4/28/2017","cold_2_7_V3","5/12/2017","F1","H","gc73212_1","GC73_P4_ILLSINHA92_1.fq.gz","GC73_P4_ILLSINHA92_1.fq.gz","pass",5228851,"GC73_P4_ILLSINHA92","F1_H","cold_F1_H"
-2.89853994724191,0,"gc73","4","D12","ILLSINHA93",296.1,296,1,"V3 Primary root","gc73226","cold","high",3,5,"B73",NA,"V3","4/21/2017","4/28/2017","cold_3_5_V3","5/16/2017","B73","B73","gc73226_1","GC73_P4_ILLSINHA93_1.fq.gz","GC73_P4_ILLSINHA93_1.fq.gz","pass",6927219,"GC73_P4_ILLSINHA93","B73_B73","cold_B73_B73"
5.16817866462162,9,"gc73","4","C12","ILLSINHA94",290,290,0,"V3 Leaf tissue","gc73332","cold","low",9,4,"F1",NA,"V3","4/21/2017","4/28/2017","cold_9_4_V3","5/15/2017","F1","H","gc73332_0","GC73_P4_ILLSINHA94_1.fq.gz","GC73_P4_ILLSINHA94_1.fq.gz","pass",1103460,"GC73_P4_ILLSINHA94","F1_H","cold_F1_H"
4.38622629689804,20,"gc73","4","B12","ILLSINHA95",247,247,0,"V3 Leaf tissue","gc73340","cold","low",9,8,"PT",NA,"V3","4/21/2017","4/28/2017","cold_9_8_V3","5/12/2017","PT","Inv4m","gc73340_0","GC73_P4_ILLSINHA95_1.fq.gz","GC73_P4_ILLSINHA95_1.fq.gz","pass",2244024,"GC73_P4_ILLSINHA95","PT_Inv4m","cold_PT_Inv4m"
7.07824128637175,21,"gc73","4","A12","ILLSINHA96",293,293,0,"V3 Leaf tissue","gc73342","cold","low",9,9,"B73",NA,"V3","4/21/2017","4/30/2017","cold_9_9_V3","5/15/2017","B73","B73","gc73342_0","GC73_P4_ILLSINHA96_1.fq.gz","GC73_P4_ILLSINHA96_1.fq.gz","pass",292612,"GC73_P4_ILLSINHA96","B73_B73","cold_B73_B73"
5.29698342777533,106,"gc73","5","H1","ILLSINHA1",122,122,0,"V3 Leaf tissue","gc73160","warm","low",9,8,"F1",NA,"V3","4/21/2017","4/25/2017","warm_9_8_V3","5/2/2017","F1","H","gc73160_0","GC73_P5_ILLSINHA1_1.fq.gz","GC73_P5_ILLSINHA1_1.fq.gz",NA,NA,"GC73_P5_ILLSINHA1","F1_H","warm_F1_H"
