"ZmPla1.2","ZmPla1.2_raw","experiment","plate","well","barcode","tube_num_full","tube_num","tissue_key","tissue","ID","temp_tx","fertilizer_tx","tray","pot","line","source","tissue_stage","date_planted","emergence_date","unique_id","harvest_date","genotype","inv4m_genotype","uniqueID","file","Filename","fastqc","Total_Sequences","samp","full_geno","group"
3.97430896547474,41,"gc73","5","G1","ILLSINHA2",120,120,0,"V3 Leaf tissue","gc73156","warm","low",9,6,"PT",NA,"V3","4/21/2017","4/24/2017","warm_9_6_V3","5/2/2017","PT","Inv4m","gc73156_0","GC73_P5_ILLSINHA2_1.fq.gz","GC73_P5_ILLSINHA2_1.fq.gz",NA,NA,"GC73_P5_ILLSINHA2","PT_Inv4m","warm_PT_Inv4m"
4.78899161588432,62,"gc73","5","F1","ILLSINHA3",127,127,0,"V3 Leaf tissue","gc73172","warm","low",10,5,"B73",NA,"V3","4/21/2017","4/26/2017","warm_10_5_V3","5/2/2017","B73","B73","gc73172_0","GC73_P5_ILLSINHA3_1.fq.gz","GC73_P5_ILLSINHA3_1.fq.gz",NA,NA,"GC73_P5_ILLSINHA3","B73_B73","warm_B73_B73"
-1.48027136398706,2,"gc73","5","E1","ILLSINHA4",127.1,127,1,"V3 Primary root","gc73172","warm","low",10,5,"B73",NA,"V3","4/21/2017","4/26/2017","warm_10_5_V3","5/2/2017","B73","B73","gc73172_1","GC73_P5_ILLSINHA4_1.fq.gz","GC73_P5_ILLSINHA4_1.fq.gz",NA,NA,"GC73_P5_ILLSINHA4","B73_B73","warm_B73_B73"
0.401129538087858,1,"gc73","5","D1","ILLSINHA5",120.1,120,1,"V3 Primary root","gc73156","warm","low",9,6,"PT",NA,"V3","4/21/2017","4/24/2017","warm_9_6_V3","5/2/2017","PT","Inv4m","gc73156_1","GC73_P5_ILLSINHA5_1.fq.gz","GC73_P5_ILLSINHA5_1.fq.gz",NA,NA,"GC73_P5_ILLSINHA5","PT_Inv4m","warm_PT_Inv4m"
-1.53116613863415,0,"gc73","5","C1","ILLSINHA6",122.1,122,1,"V3 Primary root","gc73160","warm","low",9,8,"F1",NA,"V3","4/21/2017","4/25/2017","warm_9_8_V3","5/2/2017","F1","H","gc73160_1","GC73_P5_ILLSINHA6_1.fq.gz","GC73_P5_ILLSINHA6_1.fq.gz",NA,NA,"GC73_P5_ILLSINHA6","F1_H","warm_F1_H"
4.70760569862472,5,"gc73","5","F6","ILLSINHA43",116,116,0,"V3 Leaf tissue","gc73086","warm","high",5,7,"PT",NA,"V3","4/21/2017","4/25/2017","warm_5_7_V3","5/2/2017","PT","Inv4m","gc73086_0","GC73_P5_ILLSINHA43_1.fq.gz","GC73_P5_ILLSINHA43_1.fq.gz","pass",499294,"GC73_P5_ILLSINHA43","PT_Inv4m","warm_PT_Inv4m"
3.36618338895055,18,"gc73","5","E6","ILLSINHA44",107,107,0,"V3 Leaf tissue","gc73064","warm","high",4,5,"F1",NA,"V3","4/21/2017","4/25/2017","warm_4_5_V3","5/2/2017","F1","H","gc73064_0","GC73_P5_ILLSINHA44_1.fq.gz","GC73_P5_ILLSINHA44_1.fq.gz","pass",3422070,"GC73_P5_ILLSINHA44","F1_H","warm_F1_H"
2.55625871148218,4,"gc73","5","D6","ILLSINHA45",115,115,0,"V3 Leaf tissue","gc73084","warm","high",5,6,"B73",NA,"V3","4/21/2017","4/26/2017","warm_5_6_V3","5/2/2017","B73","B73","gc73084_0","GC73_P5_ILLSINHA45_1.fq.gz","GC73_P5_ILLSINHA45_1.fq.gz","pass",1218344,"GC73_P5_ILLSINHA45","B73_B73","warm_B73_B73"
4.65971373146927,0,"gc73","5","C6","ILLSINHA46",107.1,107,1,"V3 Primary root","gc73064","warm","high",4,5,"F1",NA,"V3","4/21/2017","4/25/2017","warm_4_5_V3","5/2/2017","F1","H","gc73064_1","GC73_P5_ILLSINHA46_1.fq.gz","GC73_P5_ILLSINHA46_1.fq.gz","pass",32634,"GC73_P5_ILLSINHA46","F1_H","warm_F1_H"
-2.51460811134459,0,"gc73","5","B6","ILLSINHA47",116.1,116,1,"V3 Primary root","gc73086","warm","high",5,7,"PT",NA,"V3","4/21/2017","4/25/2017","warm_5_7_V3","5/2/2017","PT","Inv4m","gc73086_1","GC73_P5_ILLSINHA47_1.fq.gz","GC73_P5_ILLSINHA47_1.fq.gz","pass",4467546,"GC73_P5_ILLSINHA47","PT_Inv4m","warm_PT_Inv4m"
-3.49336689102273,0,"gc73","5","A6","ILLSINHA48",115.1,115,1,"V3 Primary root","gc73084","warm","high",5,6,"B73",NA,"V3","4/21/2017","4/26/2017","warm_5_6_V3","5/2/2017","B73","B73","gc73084_1","GC73_P5_ILLSINHA48_1.fq.gz","GC73_P5_ILLSINHA48_1.fq.gz","pass",8440585,"GC73_P5_ILLSINHA48","B73_B73","warm_B73_B73"
0.107739751803557,2,"gc73","5","H7","ILLSINHA49",299.1,299,1,"V3 Primary root","gc73262","cold","high",5,5,"F1",NA,"V3","4/21/2017","4/29/2017","cold_5_5_V3","5/16/2017","F1","H","gc73262_1","GC73_P5_ILLSINHA49_1.fq.gz","GC73_P5_ILLSINHA49_1.fq.gz","pass",3716657,"GC73_P5_ILLSINHA49","F1_H","cold_F1_H"
-1.16630227010284,2,"gc73","5","G7","ILLSINHA50",241.1,241,1,"V3 Primary root","gc73200","cold","high",2,1,"PT",NA,"V3","4/21/2017","4/27/2017","cold_2_1_V3","5/12/2017","PT","Inv4m","gc73200_1","GC73_P5_ILLSINHA50_1.fq.gz","GC73_P5_ILLSINHA50_1.fq.gz","pass",8540740,"GC73_P5_ILLSINHA50","PT_Inv4m","cold_PT_Inv4m"
-2.82395857700837,0,"gc73","5","F7","ILLSINHA51",264.1,264,1,"V3 Primary root","gc73206","cold","high",2,4,"B73",NA,"V3","4/21/2017","4/29/2017","cold_2_4_V3","5/15/2017","B73","B73","gc73206_1","GC73_P5_ILLSINHA51_1.fq.gz","GC73_P5_ILLSINHA51_1.fq.gz","pass",4962705,"GC73_P5_ILLSINHA51","B73_B73","cold_B73_B73"
5.72390507910366,34,"gc73","5","E7","ILLSINHA52",245,245,0,"V3 Leaf tissue","gc73328","cold","low",9,2,"F1",NA,"V3","4/21/2017","4/28/2017","cold_9_2_V3","5/12/2017","F1","H","gc73328_0","GC73_P5_ILLSINHA52_1.fq.gz","GC73_P5_ILLSINHA52_1.fq.gz","pass",1039337,"GC73_P5_ILLSINHA52","F1_H","cold_F1_H"
4.80256984426983,58,"gc73","5","D7","ILLSINHA53",284,284,0,"V3 Leaf tissue","gc73356","cold","low",10,7,"PT",NA,"V3","4/21/2017","4/28/2017","cold_10_7_V3","5/15/2017","PT","Inv4m","gc73356_0","GC73_P5_ILLSINHA53_1.fq.gz","GC73_P5_ILLSINHA53_1.fq.gz","pass",3202241,"GC73_P5_ILLSINHA53","PT_Inv4m","cold_PT_Inv4m"
4.49789193290365,0,"gc73","5","C7","ILLSINHA54",292,292,0,"V3 Leaf tissue","gc73336","cold","low",9,6,"B73",NA,"V3","4/21/2017","4/28/2017","cold_9_6_V3","5/15/2017","B73","B73","gc73336_0","GC73_P5_ILLSINHA54_1.fq.gz","GC73_P5_ILLSINHA54_1.fq.gz","pass",43237,"GC73_P5_ILLSINHA54","B73_B73","cold_B73_B73"
-2.57689391652002,1,"gc73","5","B7","ILLSINHA55",292.1,292,1,"V3 Primary root","gc73336","cold","low",9,6,"B73",NA,"V3","4/21/2017","4/28/2017","cold_9_6_V3","5/15/2017","B73","B73","gc73336_1","GC73_P5_ILLSINHA55_1.fq.gz","GC73_P5_ILLSINHA55_1.fq.gz","pass",13710012,"GC73_P5_ILLSINHA55","B73_B73","cold_B73_B73"
-2.51055858392134,0,"gc73","5","A7","ILLSINHA56",284.1,284,1,"V3 Primary root","gc73356","cold","low",10,7,"PT",NA,"V3","4/21/2017","4/28/2017","cold_10_7_V3","5/15/2017","PT","Inv4m","gc73356_1","GC73_P5_ILLSINHA56_1.fq.gz","GC73_P5_ILLSINHA56_1.fq.gz","pass",4539276,"GC73_P5_ILLSINHA56","PT_Inv4m","cold_PT_Inv4m"
5.40921544328867,0,"gc73","5","H8","ILLSINHA57",245.1,245,1,"V3 Primary root","gc73328","cold","low",9,2,"F1",NA,"V3","4/21/2017","4/28/2017","cold_9_2_V3","5/12/2017","F1","H","gc73328_1","GC73_P5_ILLSINHA57_1.fq.gz","GC73_P5_ILLSINHA57_1.fq.gz","pass",1041,"GC73_P5_ILLSINHA57","F1_H","cold_F1_H"
3.74361695856422,0,"gc73","5","C12","ILLSINHA94",241,241,0,"V3 Leaf tissue","gc73200","cold","high",2,1,"PT",NA,"V3","4/21/2017","4/27/2017","cold_2_1_V3","5/12/2017","PT","Inv4m","gc73200_0","GC73_P5_ILLSINHA94_1.fq.gz","GC73_P5_ILLSINHA94_1.fq.gz","pass",109210,"GC73_P5_ILLSINHA94","PT_Inv4m","cold_PT_Inv4m"
5.2565800860963,0,"gc73","5","B12","ILLSINHA95",299,299,0,"V3 Leaf tissue","gc73262","cold","high",5,5,"F1",NA,"V3","4/21/2017","4/29/2017","cold_5_5_V3","5/16/2017","F1","H","gc73262_0","GC73_P5_ILLSINHA95_1.fq.gz","GC73_P5_ILLSINHA95_1.fq.gz","pass",12421,"GC73_P5_ILLSINHA95","F1_H","cold_F1_H"
5.4315611466697,1,"gc73","5","A12","ILLSINHA96",264,264,0,"V3 Leaf tissue","gc73206","cold","high",2,4,"B73",NA,"V3","4/21/2017","4/29/2017","cold_2_4_V3","5/15/2017","B73","B73","gc73206_0","GC73_P5_ILLSINHA96_1.fq.gz","GC73_P5_ILLSINHA96_1.fq.gz","pass",30793,"GC73_P5_ILLSINHA96","B73_B73","cold_B73_B73"
3.49647527250753,7,"gc73","6","H1","ILLSINHA1",117,117,0,"V3 Leaf tissue","gc73088","warm","high",5,8,"F1",NA,"V3","4/21/2017","4/24/2017","warm_5_8_V3","5/2/2017","F1","H","gc73088_0","GC73_P6_ILLSINHA1_1.fq.gz","GC73_P6_ILLSINHA1_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA1","F1_H","warm_F1_H"
5.3963947472722,7,"gc73","6","G1","ILLSINHA2",82,82,0,"V3 Leaf tissue","gc73022","warm","high",2,2,"B73",NA,"V3","4/21/2017","4/25/2017","warm_2_2_V3","5/2/2017","B73","B73","gc73022_0","GC73_P6_ILLSINHA2_1.fq.gz","GC73_P6_ILLSINHA2_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA2","B73_B73","warm_B73_B73"
1.9354653120187,1,"gc73","6","F1","ILLSINHA3",85,85,0,"V3 Leaf tissue","gc73028","warm","high",2,5,"PT",NA,"V3","4/21/2017","4/24/2017","warm_2_5_V3","5/2/2017","PT","Inv4m","gc73028_0","GC73_P6_ILLSINHA3_1.fq.gz","GC73_P6_ILLSINHA3_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA3","PT_Inv4m","warm_PT_Inv4m"
-2.54491910548808,0,"gc73","6","E1","ILLSINHA4",85.1,85,1,"V3 Primary root","gc73028","warm","high",2,5,"PT",NA,"V3","4/21/2017","4/24/2017","warm_2_5_V3","5/2/2017","PT","Inv4m","gc73028_1","GC73_P6_ILLSINHA4_1.fq.gz","GC73_P6_ILLSINHA4_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA4","PT_Inv4m","warm_PT_Inv4m"
-2.30885713342181,0,"gc73","6","D1","ILLSINHA5",117.1,117,1,"V3 Primary root","gc73088","warm","high",5,8,"F1",NA,"V3","4/21/2017","4/24/2017","warm_5_8_V3","5/2/2017","F1","H","gc73088_1","GC73_P6_ILLSINHA5_1.fq.gz","GC73_P6_ILLSINHA5_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA5","F1_H","warm_F1_H"
0.28341524360494,0,"gc73","6","C1","ILLSINHA6",82.1,82,1,"V3 Primary root","gc73022","warm","high",2,2,"B73",NA,"V3","4/21/2017","4/25/2017","warm_2_2_V3","5/2/2017","B73","B73","gc73022_1","GC73_P6_ILLSINHA6_1.fq.gz","GC73_P6_ILLSINHA6_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA6","B73_B73","warm_B73_B73"
4.7012528470479,4,"gc73","6","B1","ILLSINHA7",128,128,0,"V3 Leaf tissue","gc73174","warm","low",10,6,"F1",NA,"V3","4/21/2017","4/25/2017","warm_10_6_V3","5/2/2017","F1","H","gc73174_0","GC73_P6_ILLSINHA7_1.fq.gz","GC73_P6_ILLSINHA7_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA7","F1_H","warm_F1_H"
2.60377370191202,2,"gc73","6","A1","ILLSINHA8",158,158,0,"V3 Leaf tissue","gc73146","warm","low",9,1,"B73",NA,"V3","4/21/2017","4/27/2017","warm_9_1_V3","5/4/2017","B73","B73","gc73146_0","GC73_P6_ILLSINHA8_1.fq.gz","GC73_P6_ILLSINHA8_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA8","B73_B73","warm_B73_B73"
4.8895991307932,23,"gc73","6","H2","ILLSINHA9",125,125,0,"V3 Leaf tissue","gc73166","warm","low",10,2,"PT",NA,"V3","4/21/2017","4/26/2017","warm_10_2_V3","5/2/2017","PT","Inv4m","gc73166_0","GC73_P6_ILLSINHA9_1.fq.gz","GC73_P6_ILLSINHA9_1.fq.gz",NA,NA,"GC73_P6_ILLSINHA9","PT_Inv4m","warm_PT_Inv4m"
-2.49625247681165,0,"gc73","6","G2","ILLSINHA10",125.1,125,1,"V3 Primary root","gc73166","warm","low",10,2,"PT",NA,"V3","4/21/2017","4/26/2017","warm_10_2_V3","5/2/2017","PT","Inv4m","gc73166_1","GC73_P6_ILLSINHA10_1.fq.gz","GC73_P6_ILLSINHA10_1.fq.gz","pass",4585270,"GC73_P6_ILLSINHA10","PT_Inv4m","warm_PT_Inv4m"
-0.699954964606166,0,"gc73","6","F2","ILLSINHA11",128.1,128,1,"V3 Primary root","gc73174","warm","low",10,6,"F1",NA,"V3","4/21/2017","4/25/2017","warm_10_6_V3","5/2/2017","F1","H","gc73174_1","GC73_P6_ILLSINHA11_1.fq.gz","GC73_P6_ILLSINHA11_1.fq.gz","pass",1263773,"GC73_P6_ILLSINHA11","F1_H","warm_F1_H"
-1.88775170748958,0,"gc73","6","E2","ILLSINHA12",158.1,158,1,"V3 Primary root","gc73146","warm","low",9,1,"B73",NA,"V3","4/21/2017","4/27/2017","warm_9_1_V3","5/4/2017","B73","B73","gc73146_1","GC73_P6_ILLSINHA12_1.fq.gz","GC73_P6_ILLSINHA12_1.fq.gz","pass",2661614,"GC73_P6_ILLSINHA12","B73_B73","warm_B73_B73"
6.85258635675648,31,"gc73","6","D7","ILLSINHA53",275,275,0,"V3 Leaf tissue","gc73242","cold","high",4,4,"F1",NA,"V3","4/21/2017","4/29/2017","cold_4_4_V3","5/15/2017","F1","H","gc73242_0","GC73_P6_ILLSINHA53_1.fq.gz","GC73_P6_ILLSINHA53_1.fq.gz","pass",514206,"GC73_P6_ILLSINHA53","F1_H","cold_F1_H"
5.10031587698099,0,"gc73","6","C7","ILLSINHA54",269,269,0,"V3 Leaf tissue","gc73264","cold","high",5,6,"B73",NA,"V3","4/21/2017","4/29/2017","cold_5_6_V3","5/15/2017","B73","B73","gc73264_0","GC73_P6_ILLSINHA54_1.fq.gz","GC73_P6_ILLSINHA54_1.fq.gz","pass",20706,"GC73_P6_ILLSINHA54","B73_B73","cold_B73_B73"
4.01338577822002,38,"gc73","6","B7","ILLSINHA55",243,243,0,"V3 Leaf tissue","gc73254","cold","high",5,1,"PT",NA,"V3","4/21/2017","4/28/2017","cold_5_1_V3","5/12/2017","PT","Inv4m","gc73254_0","GC73_P6_ILLSINHA55_1.fq.gz","GC73_P6_ILLSINHA55_1.fq.gz","pass",4028059,"GC73_P6_ILLSINHA55","PT_Inv4m","cold_PT_Inv4m"
-3.20296827012511,0,"gc73","6","A7","ILLSINHA56",243.1,243,1,"V3 Primary root","gc73254","cold","high",5,1,"PT",NA,"V3","4/21/2017","4/28/2017","cold_5_1_V3","5/12/2017","PT","Inv4m","gc73254_1","GC73_P6_ILLSINHA56_1.fq.gz","GC73_P6_ILLSINHA56_1.fq.gz","pass",7714421,"GC73_P6_ILLSINHA56","PT_Inv4m","cold_PT_Inv4m"
5.51536886693247,0,"gc73","6","H8","ILLSINHA57",275.1,275,1,"V3 Primary root","gc73242","cold","high",4,4,"F1",NA,"V3","4/21/2017","4/29/2017","cold_4_4_V3","5/15/2017","F1","H","gc73242_1","GC73_P6_ILLSINHA57_1.fq.gz","GC73_P6_ILLSINHA57_1.fq.gz","pass",231,"GC73_P6_ILLSINHA57","F1_H","cold_F1_H"
-2.56563979978784,1,"gc73","6","G8","ILLSINHA58",269.1,269,1,"V3 Primary root","gc73264","cold","high",5,6,"B73",NA,"V3","4/21/2017","4/29/2017","cold_5_6_V3","5/15/2017","B73","B73","gc73264_1","GC73_P6_ILLSINHA58_1.fq.gz","GC73_P6_ILLSINHA58_1.fq.gz","pass",14561569,"GC73_P6_ILLSINHA58","B73_B73","cold_B73_B73"
5.06202009625096,54,"gc73","6","F8","ILLSINHA59",283,283,0,"V3 Leaf tissue","gc73350","cold","low",10,4,"F1",NA,"V3","4/21/2017","4/30/2017","cold_10_4_V3","5/15/2017","F1","H","gc73350_0","GC73_P6_ILLSINHA59_1.fq.gz","GC73_P6_ILLSINHA59_1.fq.gz","pass",2529041,"GC73_P6_ILLSINHA59","F1_H","cold_F1_H"
4.80684578333473,7,"gc73","6","E8","ILLSINHA60",281,281,0,"V3 Leaf tissue","gc73344","cold","low",10,1,"B73",NA,"V3","4/21/2017","4/30/2017","cold_10_1_V3","5/15/2017","B73","B73","gc73344_0","GC73_P6_ILLSINHA60_1.fq.gz","GC73_P6_ILLSINHA60_1.fq.gz","pass",473123,"GC73_P6_ILLSINHA60","B73_B73","cold_B73_B73"
5.57558317384303,38,"gc73","6","D8","ILLSINHA61",282,282,0,"V3 Leaf tissue","gc73346","cold","low",10,2,"PT",NA,"V3","4/21/2017","4/28/2017","cold_10_2_V3","5/15/2017","PT","Inv4m","gc73346_0","GC73_P6_ILLSINHA61_1.fq.gz","GC73_P6_ILLSINHA61_1.fq.gz","pass",1310043,"GC73_P6_ILLSINHA61","PT_Inv4m","cold_PT_Inv4m"
4.05145695882695,0,"gc73","6","C8","ILLSINHA62",282.1,282,1,"V3 Primary root","gc73346","cold","low",10,2,"PT",NA,"V3","4/21/2017","4/28/2017","cold_10_2_V3","5/15/2017","PT","Inv4m","gc73346_1","GC73_P6_ILLSINHA62_1.fq.gz","GC73_P6_ILLSINHA62_1.fq.gz","pass",51491,"GC73_P6_ILLSINHA62","PT_Inv4m","cold_PT_Inv4m"
-2.84427952472933,0,"gc73","6","B8","ILLSINHA63",283.1,283,1,"V3 Primary root","gc73350","cold","low",10,4,"F1",NA,"V3","4/21/2017","4/30/2017","cold_10_4_V3","5/15/2017","F1","H","gc73350_1","GC73_P6_ILLSINHA63_1.fq.gz","GC73_P6_ILLSINHA63_1.fq.gz","pass",5592502,"GC73_P6_ILLSINHA63","F1_H","cold_F1_H"
-3.61966866932567,0,"gc73","6","A8","ILLSINHA64",281.1,281,1,"V3 Primary root","gc73344","cold","low",10,1,"B73",NA,"V3","4/21/2017","4/30/2017","cold_10_1_V3","5/15/2017","B73","B73","gc73344_1","GC73_P6_ILLSINHA64_1.fq.gz","GC73_P6_ILLSINHA64_1.fq.gz","pass",9818550,"GC73_P6_ILLSINHA64","B73_B73","cold_B73_B73"
