data$RILS,BLOCK,LPCs,PCs,PCs_LPCs,PC32_1.LPC_18_1,PC34_1.LPC_18_1,PC36_1.LPC_18_1,PC36_2.LPC_18_1,PC32_1.LPC_18_2,PC34_1.LPC_18_2,PC36_1.LPC_18_2,PC36_2.LPC_18_2,LPC_16_0,LPC_18_0,LPC_18_1,LPC_18_2,LPC_18_3,PC_16_0__9_0_CHO,PC_32_0,PC_32_1,PC_32_2,PC_33_2,PC_34_1,PC_34_2,PC_34_3,PC_34_4,PC_35_2,PC_35_3,PC36_1,PC_36_2,PC_36_3_A,PC_36_3_B,PC_36_4_A,PC_36_5_A,PC_38_2,PC_38_5_A,PC_p_36_3__PC_o_36_4,PE_34_2,SM_d32_1,TG_46_3,TG_48_0,TG_48_3,TG_50_1,TG_50_2,TG_50_3,TG_50_4,TG_50_5,TG_52_2,TG_52_3,TG_52_4,TG_52_5,TG_52_6,TG_54_3,TG_54_4,TG_54_5,TG_56_4
B73_NAM,NA,3668189.8333333335,11399027.833333334,3.718298563583333,0.3755082728758333,4.7969874783,0.33630793061000003,7.073836492841667,0.006918754851583333,0.09309302267166666,0.006555445195833334,0.138847194515,92730.83333333333,18582.6,77484.41666666667,2804420.4166666665,685811.4166666666,9030.8,24205,14157.333333333334,23993.416666666668,104699.5,201975.33333333334,3805129.5833333335,1821569.4166666667,27385.083333333332,57849.75,45279.25,14508,301769.0833333333,308711,215947.5,2243506.5833333335,2111722.75,11971.916666666666,12777.416666666666,15618.416666666666,259900.58333333334,9654.6,2525.2,7438.333333333333,2889.2,8008.416666666667,36385.083333333336,23505,2376,20206.333333333332,18329.083333333332,36253.916666666664,144225.2,219077.2,67741.91666666667,10889.166666666666,43603.416666666664,117023.25,2694.8
LANMLR17B002,NA,3146358.5,14450287,4.6860965695,0.64848723245,6.4920382995,0.5407856766,13.572926405,0.0116209322195,0.11660311824,0.0097036938595,0.2433508702,60334.5,NaN,37252.5,2095256.5,953515,NaN,15189,23341,28700,41184,229162,4448584,2460305,44411.5,56758.5,43329,19247.5,486439,334399,402222,2422027.5,3270393,18909,11107.5,6754,302325.5,1291,NaN,3403.5,NaN,26427.5,31920.5,23193,NaN,14696.5,29285.5,28650,NaN,NaN,9242.5,27057,75983.5,98515,NaN
LANMLR17B003,NA,309991.6666666667,15533221.666666666,52.76521249,4.946498906666666,66.09961686333332,3.961190065,73.63214722000001,0.16078193906666666,2.1846539203333335,0.12870580413333332,2.393061826333333,91080.33333333333,4273,5458.666666666667,154077.66666666666,57950.666666666664,5474,28039,26261,34876,38218,361840.3333333333,5021271,3017689.6666666665,41399.666666666664,57754,50711.333333333336,20486.666666666668,385597,414556.3333333333,337633.6666666667,2271400.6666666665,3317571,15994.333333333334,21268.666666666668,4571.666666666667,344809,2680.5,1461,2544.6666666666665,539,16346.333333333334,24051.666666666668,12891.333333333334,549,4083,14728,12586.666666666666,62082,116690,26592.333333333332,11331.666666666666,25763.666666666668,20275,1449
LANMLR17B007,NA,3060985.5,11934890,3.9517114760000003,0.2370647482,2.5168046310000003,0.20006171565,4.887595751,0.0073927064775,0.06922762158,0.005666472224,0.1346090196,170352,19285,73013,2336624.5,471353.5,13999,22935,16580.5,25262.5,45620,167042.5,4263307.5,1707826,21646,67462,32467.5,13437,324559,290175,208492.5,2384413,2285409.5,14344.5,7469,11671.5,122850,6256,1297,4490,483,33766.5,25275,11756.5,830,5183,24543,10519,76629,91620,25675.5,32351.5,68984.5,23336,798
LANMLR17B010,NA,6552780,7237433.5,1.15624988705,0.110115555625,1.4106182585,0.13810337639,1.3030650706,0.0016769992514500001,0.021772345055,0.0020982212363,0.02009220933,57826.5,3291,67495,4375634,2050179,9795,36410.5,8665,9236,102568,101735.5,2456829,1420994.5,15916.5,28360.5,36031.5,11028,94622,123963,91534.5,1105286,1543924,6542.5,11024.5,17171.5,216447.5,8142,6090,15836,5717,15213.5,191911,149250,6720,68484,53121.5,58683.5,284836,513476,190081,21144.5,71278.5,127550.5,3386
LANMLR17B011,NA,3499728.5,7038935,2.1336663750000002,0.0394331027,0.6412257586,0.064750582475,1.06002602105,0.0011957650769999998,0.021623133845,0.0025447173178,0.036212429085,80472.5,16939.5,88557.5,2784522.5,529236.5,7910.5,19352.5,3224,8901.5,112452,55541,2331758,1396391.5,18298,44327.5,61176,6125,92483.5,125023,128975,1329527.5,1249756.5,3982,4642.5,39087.5,104130,9290.5,16236.5,9352,15013.5,10366,74517.5,63059.5,14860,49235.5,29472,38459,351616,630273.5,440716.5,13523.5,47634,117775,4521.5
LANMLR17B012,NA,2120884,7325445,3.453958349,0.2776312684,1.254543216,0.2097934389,1.178896494,0.01647796827,0.07445963641,0.01245165809,0.06996985292,138665,29755,97453,1641950,213061,7542,32601,27056,7606,233644,122259,2419256,1974011,30742,105610,190784,20445,114887,235678,251813,1394103,62700,19794,33661,41253,117352,60964,13284,27583,13744,38591,108745,129948,56218,16915,54836,112982,466857,695016,569782,39050,92707,261443,19160
LANMLR17B013,NA,3496598.5,9567236,5.11165789245,0.181391142605,1.6288748448,0.393456424235,1.90857423835,0.0133222041455,0.1332734829425,0.031728242832,0.14805733304500002,126416.5,19290,117128.5,3062292,181116.5,9005,115335,19277,16108.5,425027,164589.5,3409792.5,1863960,20736,83941.5,106838,40046.5,197909,205074,176641.5,1674254.5,1090317,22267.5,19670.5,89545.5,153306.5,66755,9895,40439.5,6334,18491.5,77451,56489,8055,14401,44630.5,71089.5,675709,611125,184226,26121,55222.5,126642.5,10260
LANMLR17B021,NA,267472,14190027.666666666,71.02686393,5.8643010066666665,79.63959961666667,5.286724571666666,106.52405192,0.16485140684,2.2387662673666666,0.14891941540333334,2.9409012656333333,73161.66666666667,6467.5,3193.6666666666665,139887,46918,2370.5,16077.666666666666,16177.333333333334,28492.333333333332,55895,219025,4497175.5,2635253,37487.333333333336,50086.333333333336,32206,14495,304008.3333333333,317999,341030,2236321,4811291,12787.666666666666,22138.333333333332,8430,457395.6666666667,5645,2026,13411.333333333334,797,5617.333333333333,19388,17744.5,905,10868.5,9902,18154,70530.5,136455.5,36371,7625.666666666667,20675.333333333332,61004.333333333336,1449
LANMLR17B023,NA,804252,16069345.5,20.85362416,0.5587655529,7.9176134855,0.92643744525,7.0886628985,0.05707675238,0.63850722195,0.106666396605,0.52460261125,80762,NaN,45956.5,586018.5,91515,NaN,118574.5,26499,13707,32815.5,328177,5217496,2687967,29530.5,118762.5,118578,47279,280743,436109.5,283823,2888351.5,3238923.5,22515,38435.5,67694.5,293161.5,NaN,NaN,45960,NaN,32467,49644,50563,NaN,11858,39158,54673.5,NaN,NaN,13464,28218,39146,81855.5,NaN
LANMLR17B024,NA,5482441.5,11727557,2.427538374,0.22010416796,2.72376576125,0.17677910254,4.293095343,0.005876394565,0.073161965405,0.0047584528365,0.11531457556000001,86785.5,NaN,139120,4168982.5,1087553.5,NaN,28601,17811,23967.5,51910,226426,4049086,2017079.5,26537,59313.5,45607.5,14832.5,356877,268341.5,249465,1803772,2391507.5,15853,11317,17795,330631.5,2183,NaN,6154,NaN,135927.5,114523.5,47538.5,NaN,18271,48413,26144,NaN,NaN,15752.5,46997,96722.5,92936,NaN
LANMLR17B026,NA,3224314,12650260.666666666,4.0924792016666665,0.04203926757333333,1.7774170266666667,0.16757065812666666,3.013604572,0.0019507165456666667,0.09179307657666666,0.008677580999666666,0.14714797990333334,85517,11733,140344,2528441,466101,4405,19885,5123.333333333333,20998.333333333332,25159,225631.66666666666,3541441.3333333335,1673055.6666666667,26223.333333333332,73775.33333333333,37503.333333333336,20831.333333333332,362292.6666666667,448766,232364.66666666666,2702425.6666666665,3117361.3333333335,25924.666666666668,23548.666666666668,22067,212699.33333333334,7020.5,NaN,47709.666666666664,NaN,21591,32240.333333333332,14180,NaN,12321,36566,23392.666666666668,226539,206018,37329.333333333336,40649,83012.33333333333,98421.5,NaN
LANMLR17B027,NA,3915611.5,7195658.5,2.24071292,0.030310032405,0.56096281365,0.03345560091,0.72424024405,0.0011456939982,0.020427707764000002,0.0012127742335,0.0275556669945,111374,18809.5,92210,3182990.5,510227.5,4632.5,22819,2831,5839.5,69814.5,52188,2319836.5,1217334,21723.5,37546,75010.5,3111,67693,128882.5,76249,1591608.5,1441159.5,5777,18184.5,33418.5,85074.5,17405.5,6872.5,18710.5,6830,21279,57424.5,35561,9231,22011,29747,37491,286323.5,466624,251619,20131.5,35215.5,74754.5,3037
LANMLR17B028,NA,3192370.5,12567313,4.084197259,0.15826252468500002,2.1753277785,0.18576041355,3.2199908665,0.0085529178465,0.11990114675,0.010308275398,0.17732800450000002,145836.5,18395,110675,1977831,948830.5,4188,25165.5,16446,15889.5,35885,236186.5,3310566.5,2485653.5,53353.5,80936,72592,20469.5,348946,325553,462979,1909421.5,3055057,18881,23112.5,41624,132768,7318,NaN,33115,NaN,49365.5,52720.5,24150,NaN,21552,45585,23844.5,78717,141578,75850,32944,64308.5,44043,NaN
LANMLR17B029,NA,4685091,6631596.5,1.5882390201999999,0.042840669474999996,0.86818853795,0.04709545593,1.2278435911,8.040053856000001e-4,0.0163448290565,8.756066306e-4,0.0229615572445,120210,15136.5,63004,3601240,885500.5,6594,8902.5,2449.5,7576,47533,49300.5,2066442.5,1095210.5,20548.5,33937,45537,2747.5,70747,134091,96869,1360522,1542989.5,2595.5,14209.5,22794.5,129617.5,10324,2998,4163,2313,5311.5,25303,14408.5,8114,19480.5,13033.5,21974.5,282421,461586.5,245151.5,6745.5,29646,94675,1667.5
LANMLR17B032,NA,4202671.666666667,13322213.666666666,3.422523151,0.14798249996666665,2.155088791,0.22265085823333333,3.668584369,0.005062233445,0.07815674165333333,0.007774720053666667,0.1247397038,94047.66666666667,NaN,97042.33333333333,3129598.6666666665,881983,NaN,41718.666666666664,14560.666666666666,15847.333333333334,103556,216052.66666666666,4234462.666666667,2667814.6666666665,29933.333333333332,67447,66861.66666666667,22043.333333333332,360345.3333333333,324297.3333333333,340469.6666666667,1978141.3333333333,2678199,18053.333333333332,15811,38724,307976.6666666667,5484,NaN,7334.666666666667,NaN,23192.333333333332,29211.333333333332,22928,NaN,7834.666666666667,29163.666666666668,26003.333333333332,NaN,NaN,8517.666666666666,20701.333333333332,38878.666666666664,69241.5,NaN
LANMLR17B033,NA,6400732,8819350,1.9805417577,0.0807792715655,1.0308396856450002,0.059842653695,1.08531392075,0.004733875940750001,0.060599014325,0.0034800258713000003,0.063501818178,703296,45381,200281.5,3701579,1772885,164663,11983.5,13314.5,12291,23179,167994.5,2301428.5,2177820.5,17165,52856.5,46836.5,10136,179904,145948.5,231560,957211.5,2345734,12268.5,2904.5,7833,270059.5,4101.5,959,2510.5,1077,9622.5,10001.5,2988.5,554,2607.5,5997,5668,4462,3089,3506.5,4684,6825.5,2843,581
LANMLR17B035,NA,3985572.5,6770641.5,1.6983785715000002,0.06388911805,0.85350930035000006,0.0669159559,1.11852498095,0.00181474212565,0.023439920955,0.00188998926345,0.030692794614999998,80703.5,15919,81249,3080350,727351,2811.5,17032,5512,9665,18477,71416,2134606,1267498,16651.5,37232.5,36692,5743.5,93521,163658,143615.5,1242208,1469188.5,5178,9439,20496.5,142737,9931.5,9742,4321,8820,8460.5,55388,41738,11479.5,26987.5,22262,31965.5,342534.5,653439.5,414037,9538,43908,113146.5,5617.5
LANMLR17B036,NA,5939167.5,10067220,1.7603982685,0.15427680282,1.848405939,0.12886580365,2.0536627564999996,0.004812667932,0.057737091805,0.004030328477,0.064609672955,115545,NaN,142678.5,4287899,1393045,NaN,48654,18084,19787,74885,217977.5,3256720,1548578,27005,78665.5,64151.5,15284,250136,307944.5,181046,1680311.5,2130685,10748,15864.5,28621,444162.5,NaN,NaN,8353.5,NaN,131711,115635.5,38864,NaN,15827.5,291173,270041,NaN,NaN,12851,212178,297506,371186,NaN
LANMLR17B037,NA,2204812,11432115,5.512767882,0.12200156697,1.5066157586,0.145939801305,2.9133369055,0.007184203519,0.088219933845,0.008563021013000001,0.169514303905,231198,38177,92935,1652344.5,209246,5732,36558,10255.5,15465,96348.5,128763.5,4140660.5,1989826.5,23586.5,84710,86167.5,12398.5,253556,231287.5,213283.5,2155829,1817372,15519.5,13193.5,67514.5,213054.5,18945,29974,21591,22814,21202.5,61648.5,46503,20024,49834,46009.5,43124,427475,584182,187783,39904.5,74392,149538.5,8228
LANMLR17B039,NA,2132446.5,10544708.5,5.052528744,0.048643113875000005,1.7833827455,0.1254976265,1.1484974343499998,0.0033450163644999998,0.1296055248,0.0098840154265,0.08633796926500001,93867.5,12656,121996,1597672,306255,5319,19355,5484.5,14756.5,35587.5,208523.5,3077477,1866781,25207.5,61911.5,49267.5,15490,137358.5,451587,177807,2281681,3613352.5,9239,13208,3669,182137,7174.5,1564,5000,694,6751,13411,8826,1004,6924,10122,17486,113718.5,167751.5,86136.5,6808.5,20656.5,58741.5,1045
LANMLR17B040,NA,439233,17418705,39.65709544,1.250462557,32.45135846,2.049566657,39.07361963,0.06372040631,1.653639075,0.1044407283,1.99109274,184328,NaN,10269,201521,43115,NaN,25264,12841,25461,23665,333243,6020545,2686175,40646,61456,129102,21047,401247,510981,281231,3179279,3527621,17991,21502,3325,151107,2690,NaN,1900,NaN,12895,8352,3233,NaN,9361,18187,5480,NaN,NaN,1105,19419,52992,NaN,NaN
LANMLR17B041,NA,311881.5,16786254,57.672031395,6.517845428499999,81.029318945,4.4059402135,113.14974751,0.19633588415,2.489381733,0.13233546425,3.3665606279999998,73481.5,NaN,5583.5,172314,60502.5,NaN,27461,32392.5,29832,47649.5,423912.5,4982997.5,2773202,46703.5,80031.5,60583,21729,544058.5,412937.5,409533.5,2543857.5,4215305.5,16841,29000,5871.5,306527,NaN,NaN,6245.5,NaN,19902.5,120274,87349.5,NaN,11959.5,53523,117263,NaN,NaN,15811.5,33356.5,100923.5,235640,NaN
LANMLR17B042,NA,269151.3333333333,13920532,84.88822121333334,4.819196333333333,49.96715240333333,5.244123136333333,54.02307847,0.34761934478333334,3.223968043466667,0.3984780284933333,3.114323017333333,97532,12960,5561,128159,29259.333333333332,12753,40696,21623.333333333332,22007.333333333332,33870,220323.66666666666,4378341.666666667,2306929.3333333335,31939,33544,35083.666666666664,22789,264268.6666666667,342049.6666666667,257017.66666666666,2492922.3333333335,3333381.3333333335,8257,20390,10316.666666666666,186381.66666666666,4967.5,629.5,5638.333333333333,1035.5,4633.333333333333,14924.666666666666,9377.666666666666,1114.5,2348.6666666666665,9605.333333333334,13463.666666666666,36386,58214,24888,5506.666666666667,10066.333333333334,26580.666666666668,1309.5
LANMLR17B043,NA,5707299,11847862,2.150581609,0.22328257312,1.900453145,0.12048219643,3.069044591,0.005704733939,0.05094255654,0.003265280037,0.08059512898,84801.5,NaN,126021.5,4043708,1452768,NaN,25296.5,20838.5,29997,104139,196186.5,3720402,1996466,36030,49362,47875,12719,303638.5,315094,247794.5,2014990.5,2640343,13196.5,12840,19090.5,351422.5,3208,NaN,3467,NaN,25420.5,22504.5,41214.5,NaN,6748.5,28056,12714.5,NaN,NaN,3940,35899.5,93293,NaN,NaN
LANMLR17B044,NA,2050156,15585689,7.602196613,0.2368655038,3.583226549,0.2713329323,3.596563718,0.01110882169,0.1680507467,0.01272531928,0.1686762504,98157,NaN,76478,1630686,244835,NaN,31451,18115,23458,25861,274038,5785488,2416826,13432,56593,24810,20751,275058,413441,136649,3491573,2513181,11379,3523,12695,97059,NaN,NaN,5807,NaN,13719,44615,24972,NaN,17144,23426,51896,NaN,NaN,20907,18138,45400,114732,NaN
LANMLR17B046,NA,2288693,9758160,4.263638679,0.06541949745,1.487549979,0.04533042941,1.212349251,0.002299858066,0.05229562976,0.001593615937,0.04262079826,188770,20002,61526,1750108,268287,2926,31419,4025,13942,183160,91523,3199819,1901285,31706,43715,83151,2789,74591,199379,123883,1689579,2035444,2974,7925,34925,172332,21458,2025,11453,1413,11938,25523,22175,3592,1896,12679,17070,74162,125236,94525,5470,3262,29532,857
LANMLR17B047,NA,3510936,10884256.333333334,3.3183334066666665,0.17453920594,2.0584271748666665,0.34818553106666666,1.740450723,0.008179867283333333,0.08832243626666667,0.015193973039333335,0.07257567622333333,87057,11720,115507.66666666667,2839249,465215.6666666667,21010,97926,20775.333333333332,12678,34367,230412.33333333334,4904364.5,2206522.6666666665,28043.333333333332,59429.333333333336,60428.333333333336,39162.666666666664,191164,266426.6666666667,133221.66666666666,2153110.3333333335,1975605.3333333333,15305,20280.333333333332,43770.5,90398,22848,NaN,54019.333333333336,NaN,68565,96821,59586,NaN,62381.5,86791.66666666667,98567.66666666667,429863,840914,188311.33333333334,43522,101116.33333333333,245709.66666666666,NaN
LANMLR17B048,NA,2979986,13775726,6.553906901666667,0.24927128446,4.382754621,0.28531139936666666,3.0006013642666667,0.019885248647333334,0.3527139529166667,0.025388920006,0.22795363990333334,152297.33333333334,NaN,155605,2180438.6666666665,491645,NaN,56541,27325.666666666668,18839.666666666668,81639,459560.3333333333,4386782,2286571.6666666665,39840.666666666664,96802.66666666667,108356.66666666667,35037.333333333336,313692.3333333333,552022.6666666666,256601.66666666666,2262864,2653956,15902.666666666666,15613.666666666666,45344.333333333336,309385.3333333333,NaN,NaN,43064.666666666664,NaN,27363.666666666668,99865,62967.333333333336,NaN,13661.333333333334,60248,115897,NaN,NaN,23114,42234.666666666664,100066.66666666667,245249.66666666666,NaN
LANMLR17B052,NA,3538936,12002798.333333334,35.45243770966667,3.8733161403166667,61.89264049493334,2.53300428924,42.399287578666666,0.11977994878513334,1.9137330055633333,0.07812373714166666,1.3076603153466666,76892,6425,62867.333333333336,2506885.6666666665,890149.3333333334,3429,13336.333333333334,13773.666666666666,18289.666666666668,24245,218844,3730020,2351289,27304,41879,38756.666666666664,11607,204483.33333333334,281365,212998.66666666666,1909623,2835546.3333333335,9412,9293.666666666666,14372,287971.6666666667,1560,5184,4624.666666666667,4197,35013.333333333336,52122.666666666664,17189.333333333332,7770,9930.666666666666,21338,17660,298321,412909,67961.33333333333,16099.333333333334,41675,97019,10466
LANMLR17B053,NA,4615527.5,10076857,2.165941519,0.101735614525,1.662652991,0.11242874851000001,2.262297019,0.0029946685295,0.047706924299999995,0.0032401202759999997,0.066543251950000007,89254,10708,97466,3442181,981272.5,4997,42847.5,10796,16853,91006,169397.5,4346165,1898892,26137,62514.5,66783.5,11535.5,239790,204877,198944.5,1792699.5,3003791,12657,17502,29384,299739,10580,NaN,4102,NaN,54614.5,72076,52572,NaN,9006,52024.5,39668,288598,524819,219678,44219.5,116453.5,131108,NaN
