RILS,BLOCK,Genos,LPCs,PCs,PCs_LPCs,PC32_1-LPC_18_1,PC34_1-LPC_18_1,PC36_1-LPC_18_1,PC36_2-LPC_18_1,PC32_1-LPC_18_2,PC34_1-LPC_18_2,PC36_1-LPC_18_2,PC36_2-LPC_18_2,LPC_16_0,LPC_18_0,LPC_18_1,LPC_18_2,LPC_18_3,PC_16_0__9_0_CHO,PC_32_0,PC_32_1,PC_32_2,PC_33_2,PC_34_1,PC_34_2,PC_34_3,PC_34_4,PC_35_2,PC_35_3,PC36_1,PC_36_2,PC_36_3_A,PC_36_3_B,PC_36_4_A,PC_36_5_A,PC_38_2,PC_38_5_A,PC_p_36_3__PC_o_36_4,PE_34_2,SM_d32_1,TG_46_3,TG_48_0,TG_48_3,TG_50_1,TG_50_2,TG_50_3,TG_50_4,TG_50_5,TG_52_2,TG_52_3,TG_52_4,TG_52_5,TG_52_6,TG_54_3,TG_54_4,TG_54_5,TG_56_4
LANMLR17B033,MT2,RIL,8901367,3897969,0.4379067844,0.006852868331,0.03803802129,0.01210757079,0.1183061115,0.0003513640885,0.00195030665,0.0006207861246,0.006065856956,1230414,45381,239024,4661831,2724717,164663,2956,1638,2192,6198,9092,567378,1053808,3319,5628,4575,2894,28278,7161,34811,526190,1470499,3261,1361,2067,13862,7110,959,2508,1077,4025,3822,2547,554,714,3432,2508,4462,3089,4622,2621,1857,2843,581
LANMLR17B114,MT1,RIL,4081548,3215582,0.7878339297,0.06229759821,0.3400873271,0.06480926993,0.4211817648,0.00303341799,0.01655965953,0.00315571725,0.02050834027,63839,24009,171997,3532319,289384,35843,57273,10715,11716,127135,58494,872700,425512,22159,52844,35241,11147,72442,107106,17094,688326,457597,7958,27020,117260,80484,12191,10426,11088,18087,130911,225223,213770,9502,60972,164421,298326,976768,995899,867958,86872,166991,434233,6575
LANMLR17B013,MT1,RIL,5422428,4330449,0.7986180729,0.07185522371,0.1715184486,0.05754783317,0.4822989527,0.001958818801,0.004675701285,0.001568790294,0.01314777419,131119,19290,135105,4956048,180866,9005,30898,9708,14397,425027,23173,1470277,807227,16085,81848,130645,7775,65161,111168,88512,776236,123497,18713,14855,106242,39173,66755,9895,9098,6334,16000,98992,75565,8055,16254,52104,81407,675709,611125,349242,10548,52188,132061,10260
LANMLR17B153,MT1,RIL,9454610,7638197,0.8078807058,0.03433468343,0.522212863,0.03578296098,0.431826837,0.002803707536,0.04264294857,0.002921971235,0.03526219077,92998,NA,533047,6527785,2300780,NA,31449,18302,13495,131088,278364,2657723,1217062,19872,48821,51159,19074,230184,234170,140331,1147069,1320301,11436,15491,30789,156893,NA,NA,9151,NA,142267,84380,42660,NA,10003,109093,23667,NA,NA,13775,110214,243024,NA,NA
LANMLR17B029,MT1,RIL,5886459,5382974,0.9144672544,0.01893856878,0.3512553099,0.0260592528,0.5947473042,0.0003089723482,0.005730537463,0.0004251423972,0.009702975619,147138,15614,73448,4502021,1148238,4030,8639,1391,2042,76442,25799,1504076,917892,19567,30148,49413,1914,43683,76356,67712,1170572,1333249,1875,13343,34831,116020,9735,2857,1516,2896,2998,27941,21435,8756,21083,13248,16712,254426,488375,307022,3304,23829,63426,1520
LANMLR17B010,MT3,RIL,8349669,8078049,0.9674693691,0.1818246227,1.790225067,0.2373828024,1.691153201,0.002735038727,0.02692888793,0.003570754873,0.02543863108,60244,NA,84686,5629902,2574837,NA,61013,15398,9231,161662,151607,2732424,1500413,17429,34383,42672,20103,143217,139983,108849,1095491,1773243,11479,18960,19106,269902,NA,NA,29383,NA,23337,322327,248163,NA,122078,88332,91832,NA,NA,32955,33701,117652,194445,NA
LANMLR17B129,MT2,RIL,8268520,8721651,1.054801948,0.1031826845,0.978662437,0.1659356153,1.332752409,0.002420474445,0.02295760602,0.003892541837,0.03126390016,110650,NA,153204,6530951,1473715,NA,60052,15808,6919,33441,149935,3528525,1827712,33540,69243,101720,25422,204183,243913,157109,2009115,53925,8116,25835,66471,289670,NA,NA,13009,NA,18816,39409,29075,NA,20460,34050,49669,NA,NA,11316,41457,64076,152977,NA
LANMLR17B095,MT2,RIL,5863471,6363877,1.085342965,0.3115912698,2.540563492,0.6395714286,0.8887222222,0.01546122378,0.1260632902,0.03173566764,0.04409858196,113337,NA,252000,5078576,419558,NA,436144,78521,42001,NA,640222,2249143,861385,27982,78341,136009,161172,223958,168429,149668,796595,83635,28810,65017,121570,272081,NA,NA,220875,NA,85766,638562,353281,NA,44728,257958,450184,NA,NA,123773,113445,615094,1165015,NA
LANMLR17B027,MT1,RIL,5295386,5808897,1.09697329,0.01953678903,0.4232483288,0.02568142429,0.4525197506,0.0004051756994,0.008777795438,0.000532609992,0.009384858799,74135,8617,88858,4284561,839215,5733,15527,1736,4030,111035,37609,1833791,945843,18981,26519,44202,2282,40210,91414,49533,1306509,1224489,8031,13342,28081,63832,10701,11081,16216,10864,21585,67510,43441,13413,32864,30422,40951,286422,494864,271721,18932,33828,66216,2998
LANMLR17B010,MT1,RIL,4755891,6396818,1.345030405,0.03840648855,1.03101145,0.03882395038,0.9149769402,0.0006189597759,0.01661580218,0.0006256875996,0.01474578758,55409,3291,50304,3121366,1525521,9795,11808,1932,9241,43474,51864,2181234,1341576,14404,22338,29391,1953,46027,107943,74220,1115081,1314605,1606,3089,15237,162993,8142,6090,2289,5717,7090,61495,50337,6720,14890,17911,25535,284836,513476,347207,8588,24905,60656,3386
LANMLR17B120,MT1,RIL,4208648,5684721,1.350723795,0.08775910075,0.5721062479,0.04555164337,0.7192504309,0.001876245883,0.01223134676,0.0009738714572,0.01537721613,131092,15166,67879,3174957,819554,5835,24351,5957,4087,85000,38834,1820333,1416694,20509,35251,74503,3092,48822,37802,86580,794782,1116691,9168,5423,51007,57018,20936,13199,13751,5356,14701,110173,114012,12169,31381,31457,36765,405139,968274,739085,14342,35336,93037,5965
LANMLR17B047,MT1,RIL,4313322,6029994,1.397993009,0.03780104712,0.7291765826,0.0775249881,0.705473584,0.001140807408,0.0220060054,0.002339646318,0.02129066658,79217,11720,105050,3480868,636467,21010,28275,3971,9849,26701,76600,NA,2089646,25087,39535,44289,8144,74110,155095,83853,1592027,1724013,8925,12922,NA,61999,22848,NA,5340,NA,19579,75499,NA,NA,NA,31419,48262,429863,840914,488729,17457,57158,138150,NA
LANMLR17B094,MT1,RIL,7162313,10165827,1.419349727,0.1353200742,1.538440877,0.113934898,2.228995332,0.002308166393,0.0262413212,0.001943397564,0.03802016919,79011,NA,78185,4583725,2421392,NA,17013,10580,15555,15300,120283,3617209,2005255,21651,34795,24058,8908,174274,201489,146133,1674990,2000580,10936,9858,16590,318915,4243,NA,6179,NA,110203,74101,20886,NA,7409,50472,24842,NA,NA,7171,48525,101203,NA,NA
LANMLR17B024,MT1,RIL,7060605,10065341,1.425563532,0.05563440642,0.7657207635,0.05145479848,1.20680995,0.0020417772,0.02810187611,0.001888386003,0.04428980552,99065,NA,217006,5912986,831548,NA,30736,12073,15427,21261,166166,3814854,1734696,21550,56661,41962,11166,261885,209867,174492,1632453,1786383,12206,10495,25090,60683,2183,NA,7328,NA,265743,184768,61612,NA,7102,76609,21642,NA,NA,16521,83769,152301,NA,NA
LANMLR17B036,MT1,RIL,7106055,10146175,1.427821062,0.06510073584,0.809747973,0.0584332123,1.0802245,0.00229319463,0.02852363617,0.002058328941,0.03805125996,147192,NA,186726,5300902,1471235,NA,32454,12156,16303,37514,151201,3330997,1502706,28770,71068,64011,10911,201706,264308,155480,1880597,2234675,11598,15773,36186,429680,NA,NA,9360,NA,53640,35265,17249,NA,11397,41889,20827,NA,NA,6313,52992,132015,NA,NA
LANMLR17B060,MT1,RIL,7919000,11314277,1.428750726,0.09793441032,1.037232658,0.03668408504,1.1358985,0.002612979217,0.02767431152,0.0009787647823,0.03030680598,137553,38250,142187,5329166,2271844,4139,22646,13925,20729,35712,147481,5002055,2522692,33938,50545,68968,5216,161510,326546,173569,2520321,46798,3432,23127,NA,225947,NA,NA,20256,NA,22519,75905,52084,13448,26434,37757,56042,513687,899848,NA,21702,62892,180119,5421
LANMLR17B113,MT3,RIL,6759675,10294456,1.522921738,0.0511675273,1.012231502,0.07480587333,1.452914252,0.001768062011,0.03497702858,0.002584870323,0.05020454632,104945,NA,180681,5228889,1245160,NA,32915,9245,15948,19798,182891,3824871,1478369,22966,57867,42304,13516,262514,283628,151261,1936184,1866331,13975,13726,29867,235090,2802,NA,6317,NA,66085,44046,70098,NA,11602,88293,26423,NA,NA,8479,118647,322053,NA,NA
LANMLR17B035,MT2,RIL,3970007,6326695,1.593623135,0.0480461768,0.7514061296,0.05178492367,0.9881606349,0.0009248597243,0.01446411165,0.0009968283309,0.0190214921,67575,13240,60983,3168048,660161,4800,16199,2930,5031,17774,45823,1846126,1343043,15296,33794,42429,3158,60261,117704,117951,1211608,1402780,2214,10895,26879,130958,14386,9050,3281,8809,8629,60547,48245,11557,26632,22961,30686,390726,825589,574799,10447,46347,123426,6374
LANMLR17B091,MT1,RIL,4325871,7048056,1.629280207,0.03339749073,0.4227972626,0.03056743656,0.4903906473,0.001284421326,0.01626019826,0.001175581355,0.0188597464,180144,20404,140280,3647557,337486,4412,42905,4685,2959,164416,59310,2290127,906412,20875,58856,123078,4288,68792,134627,62077,1648099,1349481,10915,7877,83865,146294,16622,2966,16924,2386,20706,49482,30568,3889,14250,28379,43042,239695,290215,148773,17889,29182,70592,1654
LANMLR17B043,MT3,RIL,6529942,10660495,1.632555848,0.08665827074,1.08984018,0.07435971736,1.513245882,0.00316066379,0.03974944763,0.002712101962,0.05519220986,98217,NA,179452,4920169,1332104,NA,34699,15551,25181,173717,195574,3508021,1558621,25760,53252,56260,13344,271555,281266,162534,2043321,2149139,13653,14768,29714,463921,NA,NA,5484,NA,37831,32404,77067,NA,8778,45948,21358,NA,NA,6448,62180,172987,NA,NA
LANMLR17B121,MT1,RIL,4507495,7374734,1.636104754,0.0308717569,0.9943895423,0.08518212628,1.206390795,0.0006898548696,0.02222045445,0.001903464866,0.0269577973,51011,7574,70226,3142690,1235994,1750,8510,2168,13091,20451,69832,2550646,1274466,15639,32870,20112,5982,84720,158653,106685,1397983,1583900,7086,7699,12491,105054,4960,13833,6284,11986,6010,23119,21067,9290,33599,10534,15324,156155,256301,158713,5753,18062,46313,961
LANMLR17B113,MT1,RIL,4484474,7337601,1.636223334,0.05906169129,1.175578095,0.0560981718,1.318536606,0.0009422020627,0.01875381625,0.0008949254928,0.02103441135,57571,8511,47916,3003602,1366874,2688,13332,2830,11065,17105,56329,2494938,1465801,14654,27160,16776,2688,63179,122006,87110,1327220,1585816,6925,6845,13134,82505,5975,1995,1804,847,4741,27576,25297,1635,10356,10678,14628,166128,330958,216344,5533,15535,40217,2540
LANMLR17B011,MT1,RIL,4381164,7218993,1.647734027,0.05163402619,0.6978553406,0.04696323441,1.123272858,0.001017767111,0.01375554584,0.0009257003366,0.02214102321,72755,11235,66584,3377983,852607,13086,14779,3438,12712,194697,46466,2183170,1404469,19041,41992,53409,3127,74792,119735,130758,1352278,1502217,2857,5691,40279,108542,13888,3495,10410,4187,3529,27544,22557,3678,20707,15966,17026,162567,320390,226535,9695,24488,60380,4469
LANMLR17B152,MT1,RIL,4176702,6914953,1.655601238,0.05541632604,0.9664419636,0.03200343085,1.117828377,0.001518300385,0.02647864466,0.0008768322416,0.03062634022,67797,11165,74617,2723440,1299683,9555,24361,4135,14385,65938,72113,2109393,1305817,15716,25284,37439,2388,83409,145976,137854,1204415,1628052,2450,4277,21996,93395,14921,1643,11446,1874,62529,58188,63784,12522,11837,101528,87123,285470,271971,266680,77512,107729,133464,6390
LANMLR17B052,MT3,RIL,4255426,7185584,1.68856984,0.03199200913,0.7534674658,0.08758561644,1.129452055,0.0007652773004,0.01802361164,0.002095125812,0.02701749727,79688,6425,70080,2929657,1169576,3429,10363,2242,9845,13869,52803,2454546,1194937,8905,25245,9573,6138,79152,139430,83413,1652050,1427965,2916,1570,7193,107234,2666,5184,4385,4197,6360,62299,39451,7770,13943,23254,36282,298321,412909,193843,10320,46574,97019,10466
B73_NAM,MT1,B73,4261712,7333289,1.720737816,0.02292304294,0.6775155397,0.06166976935,0.9955983971,0.000412612716,0.01219521892,0.001110050314,0.01792068181,63294,13147,63386,3521462,600423,8356,9655,1453,3108,89183,42945,1986769,1497355,9146,26632,14093,3909,63107,105407,65561,1841751,1544661,3203,4266,12729,94060,6397,2227,4158,6250,3630,42215,30833,2819,9738,16611,20183,171509,296460,242195,3323,24197,50638,4137
B73_NAM,MT1,B73,4179187,7256137,1.73625564,0.07064027018,1.31353597,0.1144177371,1.669012393,0.001630085662,0.03031098474,0.002640288779,0.0385139123,61415,9539,70767,3066710,970756,2191,13500,4999,16692,19195,92955,3162722,1479843,20482,42383,37531,8097,118111,222945,142376,1805973,46572,2922,9648,7000,87472,9202,3561,7737,1478,7385,39066,25570,1887,13638,16846,31475,287923,420278,198497,9926,38331,108133,2450
LANMLR17B062,MT1,RIL,3741055,6693545,1.789213203,0.09942023994,0.805847349,0.1723398963,1.161529189,0.002032393123,0.01647349284,0.003523049435,0.02374450049,147189,23444,52263,2556592,961567,5634,24598,5196,2889,113435,42116,1714896,1595970,27012,63165,195042,9007,60705,80565,147329,780856,1704624,6759,36087,77660,101144,32843,3086,21667,3232,21979,104631,158128,1738,5749,41295,56634,330980,590389,490911,5680,35474,90156,10329
LANMLR17B125,MT3,RIL,6217775,11206794,1.802380112,0.1278427788,1.899542962,0.1588117002,2.15202925,0.00298746125,0.04438898343,0.003711150561,0.05028914464,87623,NA,109400,4681567,1339185,NA,122904,13986,17400,211801,207810,3718232,2072735,15712,51833,33873,17374,235432,236453,170245,1760348,2240273,12644,9557,31463,475095,NA,NA,6865,NA,8634,26269,17289,NA,18473,16872,29074,NA,NA,11731,12486,26867,73821,NA
LANMLR17B035,MT1,RIL,4001138,7214588,1.803134008,0.0797320593,0.9556124711,0.08204698813,1.248889327,0.002704624527,0.03241573026,0.002783150196,0.04236409713,93832,18598,101515,2992652,794541,823,17865,8094,14299,19180,97009,2423086,1191953,18007,40671,30955,8329,126781,209612,169280,1272808,1535597,8142,7983,14114,154516,5477,10434,5361,8831,8292,50229,35231,11402,27343,21563,33245,294343,481290,253275,8629,41469,102867,4861
LANMLR17B110,MT3,RIL,6014261,10944381,1.819738285,0.09483522168,1.768304176,0.1666064381,2.607352139,0.003001487064,0.0559659377,0.005273009962,0.08252138369,74352,NA,141129,4459123,1339657,NA,56030,13384,20101,187734,249559,3545151,1540242,25337,59698,32243,23513,367973,369249,212622,2014182,2145485,13650,12690,24298,599059,NA,NA,4505,NA,11429,36505,35314,NA,83643,23729,50540,NA,NA,18621,18536,72773,209353,NA
LANMLR17B052,MT1,RIL,6193241,11536921,1.862824489,0.08230779182,1.137932819,0.08291147428,1.858048381,0.002117057955,0.02926903605,0.002132585413,0.04779129677,112389,NA,115955,4508143,1456754,NA,20844,9544,13330,22775,131949,3729370,2168574,33824,70503,61294,9614,215450,217835,206095,1905487,2605309,13561,15785,31768,193169,NA,NA,8822,NA,43096,32420,1733,NA,11679,21553,3413,NA,NA,6363,25614,48862,NA,NA
LANMLR17B112,MT1,RIL,4053589,7829645,1.931534006,0.06813392648,0.8296758264,0.1014665503,2.490538728,0.001212231381,0.01476150171,0.001805281784,0.04431139312,158168,42179,46981,2640585,1165676,4549,19153,3201,3884,99955,38979,1697396,1955650,20539,47370,54143,4767,117008,81760,366159,1152122,2122659,1822,17666,20863,182392,17962,1518,4467,1786,2857,6270,6563,2172,1231,11161,3980,54533,152856,218470,2098,14150,40315,2354
LANMLR17B080,MT2,RIL,5435312,10571188,1.944909142,0.2423874439,2.406808211,0.4023033532,1.323553223,0.004952934713,0.04918061656,0.008220649599,0.02704543023,81258,NA,76584,3747879,1529591,NA,72815,18563,12556,20249,184323,3457780,2568839,22886,42926,55213,30810,101363,142909,108497,1564867,2031125,3485,23048,53816,82575,NA,NA,123177,NA,29648,348545,336257,NA,41284,81013,116507,NA,NA,76594,30295,93457,243279,NA
LANMLR17B098,MT3,RIL,5639815,10988931,1.948455933,0.2612445817,1.410157415,0.1353737079,2.168006247,0.007340461517,0.03962266384,0.003803736281,0.06091673299,120394,NA,113966,4056012,1349443,NA,53176,29773,10481,257244,160710,3755210,2315524,21596,73472,100772,15428,247079,192845,203366,1534780,1856080,18875,20921,72398,302889,NA,NA,18939,NA,26847,131145,103071,NA,42769,61142,77167,NA,NA,52887,32441,83118,178953,NA
B73_NAM,MT1,B73,5833080,11757658,2.015686053,0.06459568414,1.134283851,0.09935380602,2.168265355,0.002463958167,0.04326648128,0.003789782941,0.08270699815,70852,NA,168680,4422153,1171395,NA,19470,10896,19387,29115,191331,4049851,1814399,23944,70222,50213,16759,365743,337056,259083,2150099,2256874,14970,10736,20460,150677,NA,NA,7115,NA,17083,55126,29640,NA,22081,32460,61037,NA,NA,4389,15329,59159,136641,NA
LANMLR17B053,MT2,RIL,4075489,8224335,2.017999558,0.06414757995,1.348989844,0.08776739412,1.438445333,0.001527477061,0.03212203866,0.002089910194,0.03425214562,59694,10708,74048,3109703,821336,4997,22436,4750,10064,30830,99890,NA,1954779,24465,51563,69746,6499,106514,188478,175928,1640845,3800989,6197,20322,NA,82972,10580,NA,3481,NA,42576,104059,NA,NA,NA,43300,62738,288598,524819,432304,17625,52928,131108,NA
LANMLR17B118,MT1,RIL,4046007,8177083,2.021025421,0.08459471359,1.0582993,0.04223662836,1.009549547,0.001897871877,0.02374281316,0.0009475735034,0.0226491185,70874,9798,65867,2935920,963548,4977,14158,5572,11560,61091,69707,2484716,1651493,23083,32847,45112,2782,66496,177277,138445,1500498,1847393,2036,14251,23589,159051,16155,1645,2900,754,1534,12685,5207,2325,1754,2709,3778,46930,109719,104477,1762,2203,8403,1341
LANMLR17B065,MT1,RIL,4027191,8165292,2.027540288,0.07738303417,0.9682976635,0.09025576227,1.165969065,0.002258372424,0.02825912379,0.002634054439,0.03402803227,84239,14442,88637,3037143,802730,1269,15259,6859,14325,17887,85827,2802268,1308384,19565,37365,28856,8000,103348,222426,121374,1673401,1679823,7173,7191,4692,81121,5239,1872,6695,1569,12589,25531,13425,1588,8519,19269,28256,114886,142667,71137,10392,18656,41283,716
LANMLR17B036,MT3,RIL,4772280,9988265,2.092975475,0.2434528698,2.887063905,0.199298395,3.027101013,0.007332141234,0.08695054744,0.006002328013,0.09116808595,83898,NA,98631,3274896,1314855,NA,64854,24012,23271,112256,284754,3182443,1594450,25240,86263,64292,19657,298566,351581,206612,1480026,2026695,9898,15956,21056,458645,NA,NA,7347,NA,209782,196006,60479,NA,20258,540457,519255,NA,NA,19389,371364,462997,371186,NA
LANMLR17B054,MT3,RIL,5348826,11283693,2.109564417,0.1248904973,2.566254506,0.1814944064,2.726875188,0.004604798278,0.09461956339,0.00669182322,0.1005417581,71441,NA,139266,3777147,1360972,NA,37106,17393,34271,140353,357392,3749616,1451944,19823,69274,28246,25276,379761,451944,176261,2133009,2139094,19221,11487,12092,638991,NA,NA,9646,NA,10528,74009,43652,NA,95966,30239,96566,NA,NA,13791,22651,119058,373470,NA
LANMLR17B094,MT2,RIL,5152216,11241754,2.181925991,0.3047588655,3.206799234,0.6350971319,1.591916311,0.007185698579,0.07561090195,0.01497451616,0.03753469404,93746,NA,100276,4252892,705302,NA,156874,30560,8998,NA,321565,3713918,1945212,22432,49840,47626,63685,159631,229475,129567,2183381,2033294,13216,24816,51169,278734,NA,NA,74515,NA,22675,144922,87906,NA,40578,59475,91768,NA,NA,46843,34382,108519,243333,NA
LANMLR17B135,MT1,RIL,5470103,11939351,2.18265561,0.1265593065,1.981649517,0.1083233491,2.249207132,0.003771961977,0.05906090067,0.003228459172,0.06703516332,123347,NA,113512,3808628,1424616,NA,22533,14366,21083,24880,224941,4416288,2069218,30418,62309,49689,12296,255312,292361,190428,1885050,2292634,12118,13078,16403,172639,NA,NA,8232,NA,14409,112041,71226,NA,23163,35988,73548,NA,NA,21663,16768,61003,153486,NA
LANMLR17B108,MT1,RIL,3173222,6948421,2.18970529,0.02106828194,0.7894493392,0.03806167401,0.8536674009,0.00073951859,0.0277104922,0.001336004311,0.0299646129,92709,12281,90800,2586818,390614,9962,17850,1913,12537,53940,71682,2463295,1087014,16854,41057,44122,3456,77513,150467,92188,1424396,1346174,2410,8901,22690,97592,7607,10237,1977,8845,11798,95340,66030,14728,29564,30203,60862,596450,861926,399532,16627,68676,188084,9552
LANMLR17B059,MT1,RIL,5389956,11897220,2.207294457,0.1339541768,1.518383751,0.1208177865,2.788491782,0.003162449743,0.03584667846,0.002852320003,0.06583195336,111409,NA,97287,4120856,1060404,NA,18411,13032,21844,63122,147719,3996011,2171560,23471,56967,54916,11754,271284,215632,248894,1939022,2537054,13061,17556,25815,260632,1583,NA,10379,NA,49030,39397,19782,NA,12023,47155,23327,NA,NA,43399,57356,86213,NA,NA
LANMLR17B099,MT1,RIL,5391757,11984254,2.222699205,0.06672611311,1.548695705,0.1097618112,2.252614636,0.002091077187,0.04853335683,0.003439739087,0.07059291866,79105,NA,132332,4222704,957616,NA,18829,8830,13174,30091,204942,4199442,1590227,25386,61309,41401,14525,298093,396170,176499,2530682,2306267,13113,10838,18981,190963,NA,NA,10220,NA,16214,46155,28752,NA,48590,28374,69111,NA,NA,18095,20382,68351,234259,NA
LANMLR17B120,MT3,RIL,5238017,11780141,2.248969601,0.3964239283,2.500126631,0.2221790737,4.824573252,0.006441845464,0.04062678424,0.003610385641,0.07839878752,101621,NA,59227,3644763,1432406,NA,40874,23479,10458,144250,148075,4213380,2348654,21950,57688,48244,13159,285745,140752,228647,1767850,2156611,19425,18760,38369,271480,NA,NA,7953,NA,131887,81924,54820,NA,12532,61663,42515,NA,NA,11937,109464,136732,NA,NA
LANMLR17B029,MT2,RIL,3483723,7880219,2.262010786,0.06674277017,1.385121766,0.06813165906,1.860939878,0.001299038423,0.02695912065,0.001326070864,0.03622013887,93282,14659,52560,2700459,622763,9158,9166,3508,13110,18624,72802,2628809,1272529,21530,37726,41661,3581,97811,191826,126026,1550472,1752730,3316,15076,10758,143215,10913,3139,6810,1730,7625,22665,7382,7472,17878,12819,27237,310416,434798,183281,10187,35463,125924,1815
LANMLR17B032,MT2,RIL,5282471,11964553,2.264953845,0.1254933539,1.426405208,0.2005738783,2.961110103,0.002915975885,0.03314409137,0.004660554317,0.0688046449,110156,NA,88172,3794613,1289530,NA,16960,11065,13929,29004,125769,3628456,2774446,24639,62544,80435,17685,261087,208799,315362,1703720,2513436,14906,16316,52495,190925,NA,NA,9615,NA,35165,51372,59930,NA,10616,56517,58126,NA,NA,18573,36317,64285,109313,NA
B73_NAM,MT1,B73,3722811,8490482,2.280664261,0.05980581187,1.048529817,0.06846508745,1.73405867,0.001192284949,0.02090342526,0.001364915728,0.03457008587,85855,12221,58088,2913733,652914,4945,22706,3474,13082,293003,60907,2790692,1474824,31052,31414,36622,3977,100728,155912,146873,1609142,1685181,2424,15127,8397,169744,13737,2409,3600,1282,2004,13597,5559,1598,4007,2796,3916,61391,89438,69658,2634,9899,26517,884
LANMLR17B132,MT2,RIL,5373638,12350369,2.298325455,0.1842838217,2.103585325,0.1747911081,4.338107508,0.005021934363,0.05732498562,0.004763247605,0.1182181429,115041,NA,95863,3517768,1644966,NA,16577,17666,22653,22665,201656,3726174,2062803,28615,56257,47278,16756,415864,318974,355709,2063519,2885875,20572,10833,12085,308172,NA,NA,4658,NA,20666,18123,13534,NA,6183,18297,5657,NA,NA,5095,23207,49251,NA,NA
LANMLR17B048,MT1,RIL,5022499,11569803,2.303594884,0.09668208068,1.267044559,0.1592558655,0.9739169348,0.005701664102,0.07472183495,0.009391848468,0.05743512331,100326,NA,234635,3978663,708875,NA,74475,22685,3921,102513,297293,3495909,1923276,32148,72903,74284,37367,228515,439441,246021,1933272,2450856,19059,22612,36605,253338,NA,NA,96427,NA,33783,101927,56924,NA,18033,77449,103922,NA,NA,30214,47666,104361,213681,NA
