RILS,BLOCK,Genos,LPCs,PCs,PCs_LPCs,PC32_1-LPC_18_1,PC34_1-LPC_18_1,PC36_1-LPC_18_1,PC36_2-LPC_18_1,PC32_1-LPC_18_2,PC34_1-LPC_18_2,PC36_1-LPC_18_2,PC36_2-LPC_18_2,LPC_16_0,LPC_18_0,LPC_18_1,LPC_18_2,LPC_18_3,PC_16_0__9_0_CHO,PC_32_0,PC_32_1,PC_32_2,PC_33_2,PC_34_1,PC_34_2,PC_34_3,PC_34_4,PC_35_2,PC_35_3,PC36_1,PC_36_2,PC_36_3_A,PC_36_3_B,PC_36_4_A,PC_36_5_A,PC_38_2,PC_38_5_A,PC_p_36_3__PC_o_36_4,PE_34_2,SM_d32_1,TG_46_3,TG_48_0,TG_48_3,TG_50_1,TG_50_2,TG_50_3,TG_50_4,TG_50_5,TG_52_2,TG_52_3,TG_52_4,TG_52_5,TG_52_6,TG_54_3,TG_54_4,TG_54_5,TG_56_4
LANMLR17B053,MT3,RIL,5155566,11929379,2.31388348,0.1393236491,1.976316138,0.1370901029,3.086148705,0.004461859998,0.06329180994,0.004390330358,0.09883435828,118814,NA,120884,3774659,1141209,NA,63259,16842,23642,151182,238905,4346165,1843005,27809,73466,63821,16572,373066,221276,221961,1944554,2206593,19117,14682,29384,516506,NA,NA,4723,NA,66653,40093,52572,NA,9006,60749,16598,NA,NA,7052,70814,179979,NA,NA
LANMLR17B077,MT3,RIL,3092565,7215986,2.333333657,0.01730236522,0.81345266,0.0755593437,0.7517295262,0.0009290040322,0.04367615591,0.004056956032,0.04036209801,66443,11890,140790,2622163,251279,8170,50229,2436,12069,19440,114526,NA,1382128,11968,58529,22923,10638,105836,281421,106907,1930981,3074271,4823,5973,NA,190868,6380,NA,1755,NA,13804,30190,NA,NA,NA,14027,49343,456450,582557,263595,9319,67875,272390,NA
LANMLR17B102,MT3,RIL,3799006,8971674,2.361584583,0.05768221709,0.4461730106,0.01378268933,0.3171059957,0.006589417216,0.05096926342,0.001574486816,0.0362250935,448682,23954,249661,2185474,891235,34105,31214,14401,28887,23722,111392,2659052,1981428,21999,22473,17429,3441,79169,230194,147937,1310000,2239518,1183,4842,9288,61836,3452,111,383,149,293,598,343,80,135,537,486,818,738,900,525,238,460,83
LANMLR17B106,MT1,RIL,5132610,12138537,2.364983313,0.1580611426,2.176715227,0.2599735714,4.903738113,0.006442995337,0.08872874021,0.01059721878,0.1998894939,106044,NA,123351,3026077,1877138,NA,41509,19497,18261,46770,268500,3268608,2407770,21300,41330,43603,32068,604881,309110,726430,1426597,2746190,38422,12707,3092,443190,4704,NA,4184,NA,50184,42224,21860,NA,7001,48559,19043,NA,NA,9490,62919,118214,NA,NA
LANMLR17B080,MT1,RIL,4992855,12013082,2.406054652,0.07110382581,1.308941329,0.07542758173,1.326038413,0.00287620556,0.0529477041,0.003051104881,0.05363929455,110228,NA,161665,3996585,724377,NA,28706,11495,16178,24093,211610,4649169,2199407,32624,64487,56346,12194,214374,268780,154581,1874492,2101233,10956,15958,31692,115480,5009,NA,15136,NA,187440,128128,27369,NA,13125,130484,29422,NA,NA,13502,89475,223557,NA,NA
LANMLR17B099,MT3,RIL,5039722,12185630,2.417917099,0.09269015044,2.178153011,0.1498728836,2.562470514,0.003649023101,0.08574946333,0.005900191247,0.1008792634,96272,NA,152616,3876654,914180,NA,27095,14146,18405,136842,332421,4012619,1479190,26790,67662,39296,22873,391074,509923,209216,2514366,2310017,16818,10439,19183,358867,NA,NA,6389,NA,36550,19747,48557,NA,8331,70552,11670,NA,NA,4432,69628,279349,NA,NA
LANMLR17B123,MT1,RIL,5073798,12421244,2.448115593,0.2707522204,3.255386363,0.1551688304,3.268687736,0.005603051299,0.06736822607,0.003211123868,0.06764348984,75432,NA,72173,3487564,1438629,NA,16968,19541,23633,15704,234951,4175859,1920884,22533,36894,28183,11199,235911,389292,177419,2217645,2764848,12283,9407,11906,342869,2640,NA,6426,NA,39623,27652,23340,NA,5662,42152,10927,NA,NA,4171,47931,136470,NA,NA
LANMLR17B134,MT1,RIL,3443935,8562513,2.486258597,0.1817179591,1.759681376,0.1068755629,1.664373777,0.005055422603,0.04895461653,0.002973295204,0.04630314393,81779,8281,64402,2314940,974533,855,16619,11703,18067,24511,113327,2984027,1254309,20700,44096,15528,6883,107189,268555,128845,1672150,1849510,7465,7311,10863,302250,4453,2665,5255,1150,6012,17154,10997,4559,10672,8293,14078,113493,155729,73517,5349,13396,39375,1729
LANMLR17B065,MT3,RIL,4803888,12007651,2.499569307,0.23145531,3.275950581,0.3446061345,4.308850114,0.006123187736,0.08666580353,0.009116611135,0.1139913281,71425,NA,100123,3784630,847710,NA,96438,23174,24096,218758,327998,3988345,1793689,23014,87688,45293,34503,431415,402053,256893,1965090,2180870,15717,18838,30204,576420,NA,NA,27082,NA,25250,85726,41538,NA,19803,48291,86613,NA,NA,21265,26457,84371,178410,NA
LANMLR17B065,MT2,RIL,4805628,12090626,2.515930488,0.1023496374,0.9767056589,0.09525156407,1.459112,0.003820739491,0.03646068495,0.003555766506,0.05446904341,188994,NA,148491,3977764,490379,NA,9979,15198,20376,NA,145032,4199518,2159945,32409,76406,108040,14144,216665,258584,169275,2164078,2313349,15009,22266,73131,328216,NA,NA,19078,NA,21773,102223,64965,NA,31461,56087,77460,NA,NA,44783,40780,85407,177846,NA
LANMLR17B149,MT1,RIL,4947020,12704485,2.56810868,0.08230322501,1.875897689,0.08540219943,1.369158532,0.004538390719,0.1034413495,0.004709275356,0.07549857705,89463,NA,202325,3669142,986090,NA,16539,16652,27255,32830,379541,4217051,1622032,27279,61262,37242,17279,277015,616352,163824,2545152,2561283,13598,13209,12546,135674,1451,NA,8024,NA,34951,19616,23299,NA,7723,46269,13320,NA,NA,4938,48585,165770,NA,NA
B73_NAM,MT3,B73,4843103,12476117,2.576058572,0.16614036,2.200738555,0.1791082121,3.094899139,0.004997845756,0.06620276885,0.005387945578,0.09310096915,89227,NA,115902,3852860,785114,NA,42298,19256,26455,29049,255070,4426523,1804331,23751,58867,39829,20759,358705,372461,203181,2384225,2328926,17479,10394,13904,76935,NA,NA,13992,NA,13595,83695,49578,NA,44967,41827,82140,NA,NA,15870,25429,110925,253162,NA
LANMLR17B093,MT1,RIL,3162583,8166552,2.582241162,0.03318866206,0.6510314526,0.03952204897,0.8593688046,0.001176262365,0.02307365674,0.001400728318,0.03045748516,73848,15065,93315,2632916,347439,17569,18875,3097,5175,23932,60751,2721223,1614006,14164,48506,33050,3688,80192,165268,100840,1714699,1502186,3321,9961,26049,94970,4470,3315,3877,1438,2969,45431,37528,4961,18435,16430,23649,243851,439341,301599,4429,28202,66012,4499
B73_NAM,MT3,B73,4823623,12603590,2.612888694,0.1172062651,2.104474017,0.1322467768,3.108060189,0.004716816023,0.08469186143,0.005322102152,0.1250799015,170959,NA,149463,3713946,789255,NA,39734,17518,32475,83603,314541,4223234,1581367,26147,82483,39010,19766,464540,405670,227830,2492664,2460432,19508,7756,13645,314268,NA,NA,5105,NA,7883,46048,26005,NA,31604,24154,51949,NA,NA,12465,14957,72603,191926,NA
LANMLR17B011,MT2,RIL,2618293,6858877,2.619598723,0.02723217921,0.5845961766,0.08253793054,0.9967791841,0.001373763043,0.02949072185,0.004163734299,0.05028383496,88190,22644,110531,2191062,205866,2735,23926,3010,5091,30207,64616,2480346,1388314,17555,46663,68943,9123,110175,130311,127192,1306777,997296,5107,3594,37896,99718,4693,28978,8294,25840,17203,121491,103562,26042,77764,42978,59892,540665,940157,654898,17352,70780,175170,4574
LANMLR17B043,MT1,RIL,4884656,13035229,2.66860737,0.3599068755,2.71106611,0.1666046755,4.6248433,0.008248804088,0.06213566545,0.003818458112,0.1059980481,71386,NA,72591,3167247,1573432,NA,15894,26126,34813,34561,196799,3932783,2434311,46300,45472,39490,12094,335722,348922,333055,1986660,3131547,12740,10912,8467,238924,3208,NA,1450,NA,13010,12605,5362,NA,4719,10164,4071,NA,NA,1432,9619,13599,NA,NA
LANMLR17B059,MT2,RIL,3083710,8813347,2.858033667,0.05,1.197366819,0.06181126332,1.779847793,0.001298499038,0.03109559325,0.001605237319,0.04622261294,131879,14338,65700,2529844,341949,11786,25888,3285,17333,21738,78667,NA,2042401,20951,64685,70212,4061,116936,196618,146922,2147274,3805514,12129,19078,NA,131684,16162,NA,3323,NA,8437,31133,NA,NA,NA,13823,27656,259151,416522,258526,9726,36668,82736,NA
LANMLR17B086,MT3,RIL,4356506,12548001,2.880290076,0.1874786262,2.626642728,0.1981044506,4.415604084,0.004914656273,0.06885609534,0.005193206824,0.1157528021,77068,NA,81876,3123311,1074251,NA,29943,15350,25928,160582,215059,4151839,2327966,27702,72657,43742,16220,361532,272567,270315,1907100,2560375,16572,13555,18776,322657,NA,NA,9262,NA,20576,115330,122290,NA,189252,51271,90329,NA,NA,27391,22031,87005,195027,NA
LANMLR17B094,MT3,RIL,3245598,9413284,2.900323453,0.06883757815,1.304692313,0.07139367419,1.404507509,0.003914370232,0.0741898377,0.004059719713,0.0798657148,122551,10926,141231,2483669,487221,4890,33439,9722,21566,22237,184263,3257030,1369823,15149,52240,17443,10083,198360,358913,164352,1863345,1812695,4767,2285,10682,139566,1527,472,364,367,486,699,335,242,504,550,512,2158,3722,1576,273,233,1124,58
LANMLR17B028,MT1,RIL,3607362,10639322,2.94933583,0.2189756706,2.434587775,0.1908420736,3.641495444,0.01128478904,0.125465123,0.009834939816,0.1876624366,161760,18395,93056,1805705,1528446,4188,28796,20377,24687,32921,226553,1882575,1876937,59637,81929,59909,17759,338863,340057,557510,1719013,3322033,16127,17305,NA,125206,12871,NA,61146,NA,10191,19507,NA,NA,NA,19978,19074,78717,141578,137839,15119,35084,44043,NA
LANMLR17B129,MT3,RIL,4352830,13020939,2.991373199,0.2392882497,2.721815101,0.246421783,4.362516317,0.006242259902,0.07100339145,0.006428350816,0.113804003,85147,NA,87334,3347826,832523,NA,86041,20898,19241,190311,237707,4289973,1909639,27154,80766,61662,21521,380996,333286,265572,2330941,2597804,22016,18622,34001,534787,3957,NA,2427,NA,17584,11770,9206,NA,10814,21973,7181,NA,NA,6391,31617,75556,NA,NA
LANMLR17B111,MT1,RIL,2802453,8452203,3.016001696,0.03942058645,0.6458030889,0.06379944361,0.622869568,0.002663403522,0.04363289277,0.004310531073,0.04208341759,67130,11084,156365,2314332,253542,22431,18591,6164,15133,550422,100981,1901185,1128784,17239,72550,14851,9976,97395,250329,43083,2494363,1621934,7934,16131,62727,126889,43074,4639,8769,5310,11275,13462,18528,9150,11638,14089,17112,148240,167176,120308,20752,18546,112601,4448
LANMLR17B032,MT1,RIL,4366269,13406544,3.070480541,0.1378306262,1.733561339,0.1614430021,3.766565723,0.004058190783,0.05104179559,0.004753417444,0.1109001876,93880,NA,94442,3207587,970360,NA,18710,13017,9045,23330,163721,4066171,2767265,38477,57748,62171,15247,355722,300503,385115,1952642,3005204,17021,16930,25592,221579,5484,NA,5781,NA,29387,27567,2540,NA,9614,22891,8405,NA,NA,2419,17477,39985,NA,NA
LANMLR17B095,MT3,RIL,4128960,12824227,3.10592183,0.5538953714,8.483218374,0.6479464467,14.87719363,0.01021999971,0.1565250295,0.01195534905,0.2745011468,83232,NA,54077,2930822,1060829,NA,75184,29953,34056,87711,458747,5255327,2596228,38422,75097,38071,35039,804514,405800,478050,2228183,58781,42154,13819,12973,863595,NA,NA,4838,NA,8279,72514,35743,NA,4532,27289,41997,NA,NA,13674,14148,47750,90842,NA
LANMLR17B026,MT1,RIL,4348140,13505143,3.10595864,0.07737233277,2.368803644,0.1832174538,3.854845361,0.002448283501,0.07495577128,0.005797528047,0.1219784121,58949,NA,104275,3295370,889546,NA,14546,8068,18340,21460,247007,4074869,1875678,26344,63883,37405,19105,401964,432114,285807,2708254,3159922,23861,19725,12130,141785,NA,NA,5634,NA,9273,23003,14986,NA,8032,13980,23176,NA,NA,6070,9056,29479,72659,NA
LANMLR17B075,MT1,RIL,2959979,9219859,3.114839328,0.2100235304,1.501799972,0.1379643223,2.607545804,0.004517288589,0.03230144672,0.002967403976,0.05608436771,79119,13048,49723,2311785,506304,1224,15603,10443,22472,25853,74674,2980859,1506710,30357,55459,32722,6860,129655,215953,175274,1850313,2055690,7487,9208,13043,202245,8484,948,5196,777,1740,14300,10449,1174,2976,7278,9016,83824,129280,81827,1903,12105,25151,1468
LANMLR17B107,MT3,RIL,4106887,12952226,3.153781928,0.1589399857,3.47259316,0.2153490733,4.316046288,0.004981430841,0.1088365687,0.006749380974,0.1352717253,142556,NA,96527,3079838,787966,NA,37774,15342,31991,115734,335199,4405272,1871610,31828,77735,32963,20787,416615,395296,227870,2296312,2567897,19360,10429,12745,385183,NA,NA,7523,NA,19701,80221,58040,NA,109496,36940,83107,NA,NA,15386,23784,78094,225078,NA
LANMLR17B037,MT1,RIL,2512843,7958724,3.167218963,0.03578436484,0.6104670452,0.05321680111,1.544092973,0.001926449928,0.03286447029,0.002864924476,0.08312618681,167460,38177,105493,1959563,242150,5732,33360,3775,5724,145513,64400,2876065,1387381,20050,73941,72355,5614,162891,133717,149647,1550606,1182803,6354,4100,74696,136890,18945,29974,21026,22814,7316,59502,48357,20024,58621,28201,40071,427475,584182,340382,18524,53917,117229,8228
LANMLR17B103,MT2,RIL,2491504,8135426,3.265267084,0.08826338668,2.704742598,0.1251535058,1.06839048,0.005418332223,0.1660393344,0.007682950981,0.06558659011,75383,7885,102602,1671363,634271,893,15965,9056,12152,16086,277512,2686975,1253430,22686,33710,25356,12841,109619,399366,140317,1326484,1772524,6852,8454,5148,156032,4205,666,3509,734,11556,94798,60149,6032,7519,28800,91578,494188,646258,283950,16602,63914,199232,11507
LANMLR17B125,MT1,RIL,4084000,13385873,3.277637855,0.1888790085,3.724170511,0.210581893,3.701884066,0.004412361363,0.08699953585,0.004919357718,0.08647890707,146128,NA,71972,3080890,785010,NA,52705,13594,27786,23010,268036,4978405,2259700,26156,68678,48003,15156,266432,340908,189876,2197725,2508464,14871,11127,18253,404071,7654,NA,5401,NA,47689,20956,7452,NA,8164,53768,13419,NA,NA,5178,33014,82640,NA,NA
LANMLR17B109,MT1,RIL,4079730,13409643,3.286894721,0.1344443331,2.020761669,0.1349786817,2.250041746,0.003911295181,0.05878860934,0.003926840611,0.06545889464,93599,NA,89829,3087724,808578,NA,25810,12077,15764,23710,181523,4554819,3230713,36675,42925,42973,12125,202119,215344,227718,1878045,2618047,13722,13284,18549,153752,3828,NA,6186,NA,101699,103599,9848,NA,15444,43828,8086,NA,NA,7565,27923,63243,NA,NA
B73_NAM,MT1,B73,2772873,9166479,3.305769503,0.0560351512,0.9005427759,0.0773714138,1.624812613,0.002030011016,0.03262437446,0.002802969547,0.05886282865,217530,45030,77380,2135949,296984,15891,14337,4336,8275,320464,69684,3031269,2191281,34708,93276,97178,5987,125728,187737,170345,2590003,123980,11603,7407,62990,161663,7873,2851,6153,3505,5290,10070,6485,3398,3366,5161,3553,43036,60835,59265,8323,3307,12798,2422
B73_NAM,MT3,B73,3990901,13330555,3.340236954,0.2648445138,3.358136209,0.2787222555,4.289360398,0.005669641909,0.07188908507,0.005966728771,0.09182420705,53817,NA,68527,3201084,667473,NA,52262,18149,25663,212899,230123,4657502,1810804,15501,45917,26131,19100,293937,371037,145400,2925172,2397591,13563,11877,16192,487169,NA,NA,6984,NA,11008,20067,15482,NA,35228,17819,30357,NA,NA,17321,12250,37356,130569,NA
LANMLR17B062,MT3,RIL,3991390,13376228,3.35127061,0.1994806056,3.965587358,0.2335064648,4.360028732,0.006176108918,0.1227783492,0.00722958182,0.1349906286,67490,NA,90490,2922714,910696,NA,23170,18051,31635,93898,358846,4384163,1616671,18740,70820,27226,21130,394539,506795,212793,2832443,2702173,13157,8137,11040,609121,763,NA,5169,NA,17117,11762,26721,NA,5431,24642,6415,NA,NA,2938,29130,94181,NA,NA
LANMLR17B112,MT2,RIL,3874845,13027895,3.362171906,0.3746480181,4.03580159,0.6182195129,3.459897268,0.008381381047,0.0902863203,0.01383040363,0.0774025645,100381,NA,64634,2889142,820688,NA,78902,24215,14428,25383,260850,3912144,2181057,29632,70953,76686,39958,223627,383586,265820,2445537,2832687,18977,34138,33805,232279,NA,NA,91444,NA,15039,69290,53468,NA,15291,32078,64948,NA,NA,34894,23137,73519,194551,NA
LANMLR17B027,MT2,RIL,2535837,8582420,3.38445255,0.04108327578,0.6986772985,0.04122977753,0.9959607375,0.001886212297,0.03207762009,0.001892938475,0.04572647519,148613,29002,95562,2081420,181240,3532,30111,3926,7649,28594,66767,2805882,1488825,24466,48573,105819,3940,95176,166351,102965,1876708,1657830,3523,23027,38756,106317,24110,2664,21205,2796,20973,47339,27681,5049,11158,29072,34031,286225,438384,231517,21331,36603,83293,3076
LANMLR17B116,MT1,RIL,3961860,13561443,3.422999046,0.2642095138,3.772385449,0.237692375,6.201031829,0.004253228632,0.06072763078,0.003826357349,0.09982383202,152367,NA,45744,2841606,922143,NA,25367,12086,16503,30048,172564,4563947,1960185,31132,57435,33061,10873,283660,322445,195498,2726885,3042114,18241,14953,10149,411853,NA,NA,9000,NA,11068,29689,16368,NA,8135,16686,23904,NA,NA,8182,10568,31479,73140,NA
LANMLR17B024,MT3,RIL,3904278,13389773,3.429513216,0.3845739295,4.681810759,0.3021034066,7.379380736,0.00971101193,0.1182220547,0.00762851967,0.1863393456,74506,NA,61234,2424979,1343559,NA,26466,23549,32508,82559,286686,4283318,2299463,31524,61966,49253,18499,451869,326816,324438,1975091,2996632,19500,12139,10500,600580,NA,NA,4980,NA,6112,44279,33465,NA,29440,20217,30646,NA,NA,14984,10225,41144,92936,NA
LANMLR17B012,MT1,RIL,2120884,7325445,3.453958349,0.2776312684,1.254543216,0.2097934389,1.178896494,0.01647796827,0.07445963641,0.01245165809,0.06996985292,138665,29755,97453,1641950,213061,7542,32601,27056,7606,233644,122259,2419256,1974011,30742,105610,190784,20445,114887,235678,251813,1394103,62700,19794,33661,41253,117352,60964,13284,27583,13744,38591,108745,129948,56218,16915,54836,112982,466857,695016,569782,39050,92707,261443,19160
LANMLR17B135,MT3,RIL,3862087,13391318,3.467378648,0.3061326077,3.846469105,0.2840479193,5.477749386,0.006447185148,0.08100704683,0.005982079271,0.1153619824,60677,NA,60268,2861714,879428,NA,26787,18450,25037,200174,231819,5063808,2199290,25525,61662,45886,17119,330133,263896,189587,2366371,2245412,16624,15781,18438,284702,NA,NA,9918,NA,14318,75959,49038,NA,28821,38021,70737,NA,NA,25836,23752,65467,161156,NA
LANMLR17B033,MT1,RIL,3900097,13740731,3.523176731,0.1547056748,2.02364135,0.1075777366,2.05232173,0.009116387793,0.119247722,0.006339265618,0.1209377794,176178,NA,161539,2741327,821053,NA,21011,24991,22390,40160,326897,4035479,3301833,31011,100085,89098,17378,331530,284736,428309,1388233,3220969,21276,4448,13599,526257,1093,NA,2513,NA,15220,16181,3430,NA,4501,8562,8828,NA,NA,2391,6747,11794,NA,NA
LANMLR17B111,MT3,RIL,2493318,8821988,3.538252241,0.04790970863,1.257249798,0.09259472533,1.581112519,0.002087940437,0.05479187349,0.004035346422,0.06890604971,84488,8015,86830,1992394,321591,7377,20031,4160,15413,22671,109167,3237986,1360923,17202,34705,25195,8040,137288,220429,111876,1817224,1650764,10891,3415,7231,78860,5937,17368,7805,11819,10208,36997,29525,13053,26945,23371,39883,340901,404725,169811,14478,47636,151870,6674
LANMLR17B055,MT3,RIL,3669013,13222060,3.603710317,0.3023743433,1.605552842,0.183121076,2.502501817,0.01735382983,0.09214568438,0.01050966149,0.1436232658,124913,NA,167878,2925118,451104,NA,25229,50762,19057,527003,269537,4324525,1667422,22550,98207,145472,30742,420115,426949,216719,2756931,2013550,30771,24217,71354,309141,17848,NA,5246,NA,53271,21740,25159,NA,24249,63137,13096,NA,NA,4431,71995,187902,NA,NA
LANMLR17B054,MT2,RIL,2491299,9194870,3.690793437,0.06133692458,0.7635802004,0.07785542078,0.9599186318,0.003044781143,0.03790432291,0.003864763659,0.04765061452,63002,12737,106184,2139070,170306,3024,11670,6513,19525,18768,81080,2785169,1415086,19538,41738,24043,8267,101928,237521,96682,2545283,1720418,4648,20472,33497,49482,24657,2365,4224,2058,2998,8593,9435,5693,24740,3239,23825,183002,228732,148204,3787,26516,91673,2897
LANMLR17B007,MT2,RIL,3744094,13911820,3.7156706,0.2926438432,3.792518653,0.2893555225,7.352417834,0.006101149203,0.0790678591,0.006032593055,0.1532859797,124474,NA,59909,2873557,686154,NA,26855,17532,26653,41877,227206,5080057,2078164,26126,73598,36791,17335,440476,322264,246346,2607938,2564467,19875,10962,11758,104532,NA,NA,3647,NA,65975,37518,16334,NA,8869,41541,13231,NA,NA,7749,63208,124584,NA,NA
LANMLR17B109,MT3,RIL,2484228,9452724,3.805095184,0.2222000911,3.159941953,0.1980992488,3.680514455,0.004667400636,0.06637582826,0.00416115293,0.07731065917,71602,7087,35144,1673094,697301,2933,23698,7809,14990,46287,111053,3208288,2151179,33815,25767,28421,6962,129348,110726,194942,1228653,2098843,7261,13411,8338,240683,3360,1125,1018,1277,1290,29834,38576,1164,6139,5352,9339,81905,201032,207161,674,5957,17079,967
LANMLR17B123,MT3,RIL,3505634,13341425,3.805709609,0.2275128774,4.5950498,0.2204868579,3.990415054,0.007347933018,0.1484053058,0.007121015224,0.1288775513,99686,NA,90663,2807184,508101,NA,27388,20627,27330,154669,416601,4804600,1449642,22866,72812,35565,19990,361783,465551,148732,2815099,2374340,14979,12164,17012,455331,NA,NA,4871,NA,65682,30295,42556,NA,6453,106269,13837,NA,NA,8165,122026,419216,NA,NA
LANMLR17B026,MT3,RIL,2644685,10076382,3.810049968,0.01961569255,1.032920163,0.07771649418,1.041193449,0.001848049281,0.09731429875,0.007321888372,0.09809374811,99210,11733,202338,2147670,183734,4405,26141,3969,29289,34398,208999,2183866,1130748,21988,83326,22356,15725,210673,493692,104507,2136196,3313647,11518,15838,NA,234188,9244,NA,126556,NA,9619,19474,NA,NA,NA,12754,23824,226539,206018,72042,8644,64477,124184,NA
LANMLR17B074,MT3,RIL,3623685,13907747,3.838012134,0.2546647362,4.125961451,0.2798298796,4.664102796,0.01139327213,0.1845885783,0.01251911833,0.2086641173,82490,NA,110510,2470142,960543,NA,28440,28143,35764,60512,455960,4293738,2277139,33241,78874,46427,30924,515430,547084,364805,2190969,2843872,19126,8914,8383,406438,NA,NA,3932,NA,20419,46464,20592,NA,11804,32527,51257,NA,NA,8814,19901,27676,53885,NA
B73_NAM,MT2,B73,3612006,13975191,3.869094071,0.436531854,6.273374666,0.3186939747,8.753939766,0.009608255106,0.1380796925,0.007014592363,0.1926780043,115715,NA,52097,2366923,1077271,NA,15809,22742,38400,39962,326824,4366735,1938421,31091,64897,37709,16603,456054,496550,284984,2441976,3306074,20421,9940,1550,299891,NA,NA,3571,NA,8309,34013,21558,NA,23335,18090,39262,NA,NA,6885,9653,53962,139405,NA
LANMLR17B068,MT1,RIL,2468503,9676152,3.919846158,0.07952992018,1.587114698,0.1212241478,2.565639194,0.001910695764,0.03813021972,0.002912394043,0.06163914071,153761,23869,45354,1887794,357725,4794,19567,3607,13310,29093,71982,3295437,1885419,15777,53540,33604,5498,116362,150528,181525,1802104,1957986,12732,2987,20300,123366,11848,963,11982,874,9417,26175,17673,798,2094,13573,11927,86703,137224,86240,2954,14364,27956,1235
LANMLR17B119,MT1,RIL,3547112,14025251,3.953991585,0.1170362987,2.891909627,0.131406263,1.797624387,0.005235403665,0.1293642607,0.0058782176,0.08041342225,76212,NA,120390,2691292,659218,NA,19420,14090,20130,28333,348157,4650420,2409921,36418,52739,49974,15820,216416,519738,198094,2386930,2977862,11324,13672,19061,139083,3527,NA,10624,NA,68376,45407,10248,NA,11138,48738,24216,NA,NA,6030,37350,101480,NA,NA
LANMLR17B054,MT1,RIL,2567041,10170460,3.961939057,0.04562307348,0.970936559,0.06580327077,1.300534577,0.006661143637,0.14176046,0.009607529808,0.1898830342,229120,28539,252723,1730934,325725,38511,17422,11530,26307,124171,245378,3292650,1322174,19789,52457,24658,16630,328675,280178,171345,1846098,2304030,13338,20438,14681,56000,5682,524,549,468,990,1258,765,354,687,358,848,3280,5455,3279,518,580,1421,130
LANMLR17B002,MT2,RIL,3561638,14169956,3.978494165,0.5151913324,4.422245274,0.3942139235,10.4417243,0.009008119359,0.07732294928,0.006892829619,0.1825735273,74208,NA,43380,2480984,963066,NA,15427,22349,25362,29215,191837,4533988,2397569,43774,57611,37573,17101,452962,319892,356294,2572462,2975818,18266,8477,7213,124304,1291,NA,3351,NA,43820,32494,21157,NA,11822,39874,17747,NA,NA,6040,43835,113097,NA,NA
