RILS,BLOCK,Genos,LPCs,PCs,PCs_LPCs,PC32_1-LPC_18_1,PC34_1-LPC_18_1,PC36_1-LPC_18_1,PC36_2-LPC_18_1,PC32_1-LPC_18_2,PC34_1-LPC_18_2,PC36_1-LPC_18_2,PC36_2-LPC_18_2,LPC_16_0,LPC_18_0,LPC_18_1,LPC_18_2,LPC_18_3,PC_16_0__9_0_CHO,PC_32_0,PC_32_1,PC_32_2,PC_33_2,PC_34_1,PC_34_2,PC_34_3,PC_34_4,PC_35_2,PC_35_3,PC36_1,PC_36_2,PC_36_3_A,PC_36_3_B,PC_36_4_A,PC_36_5_A,PC_38_2,PC_38_5_A,PC_p_36_3__PC_o_36_4,PE_34_2,SM_d32_1,TG_46_3,TG_48_0,TG_48_3,TG_50_1,TG_50_2,TG_50_3,TG_50_4,TG_50_5,TG_52_2,TG_52_3,TG_52_4,TG_52_5,TG_52_6,TG_54_3,TG_54_4,TG_54_5,TG_56_4
B73_NAM,MT3,B73,1610089,15524290,9.641883151,2.059848146,23.60977477,1.776558413,34.1438142,0.02659089037,0.3047821432,0.02293386047,0.4407676468,33624,NA,15673,1214100,346692,NA,30533,32284,45876,51588,370036,4692645,2236551,39221,81661,44700,27844,535136,538680,389980,2651516,3635147,17990,19154,7553,588554,NA,NA,27019,NA,7348,43549,25543,NA,21786,23998,50256,NA,NA,10416,15770,70696,179341,NA
LANMLR17B109,MT2,RIL,850837,8567443,10.06942928,0.1591505491,1.706992905,0.1099475168,1.529594713,0.01126091277,0.1207805962,0.00777948554,0.1082285467,86036,23750,41156,581658,118237,2637,33423,6550,4345,30783,70253,3001529,2164141,22950,51320,56118,4525,62952,127156,106657,1401643,1396911,3183,4653,15714,54517,31316,1486,6129,5137,19351,154783,132274,2506,6673,41557,58190,593725,1089836,792320,18397,48599,116193,5465
LANMLR17B144,MT3,RIL,1578214,16003511,10.14026678,1.130640061,15.85804641,1.010511781,21.76134693,0.02256221185,0.3164513758,0.02016502128,0.4342532489,38673,NA,22451,1125067,392023,NA,14117,25384,31178,61622,356029,4556130,2278173,40180,72699,52663,22687,488564,467493,380191,2884174,4180736,20109,13888,9205,545210,NA,NA,3858,NA,2561,13064,11557,NA,3604,7441,13600,NA,NA,8683,5703,15928,44603,NA
LANMLR17B055,MT1,RIL,1104325,11248882,10.18620605,0.4499096994,4.126243847,0.4024575941,5.389071851,0.01449382829,0.1329268293,0.01296516005,0.1736087978,52176,7383,28239,876580,139947,11463,15768,12705,24872,60561,116521,3552227,1626142,21490,36828,19754,11365,152182,364583,169711,2574672,2447063,10562,10723,9690,224349,8522,433,1366,518,2532,3472,8185,695,2686,6325,7179,42734,51714,41742,1793,7279,17253,1304
LANMLR17B144,MT1,RIL,987372,10162508,10.29248146,0.1304521745,1.532449038,0.103155301,1.556929822,0.01106043422,0.1299292393,0.00874605905,0.1320048512,72723,19405,62498,737132,95614,11530,24508,8153,10526,38050,95775,NA,2303576,35257,102054,150857,6447,97305,240424,181208,2226582,4572781,15789,29626,NA,119259,32175,NA,6569,NA,14797,57741,NA,NA,NA,15476,39301,238879,406137,321308,11365,43956,94975,NA
LANMLR17B106,MT3,RIL,1484938,15750604,10.60691019,0.6170319814,10.77149232,0.9738373365,12.74517653,0.02596641038,0.453294154,0.04098176543,0.5363522381,66221,NA,45714,1086288,286715,NA,71276,28207,47460,30823,492408,4813827,2567420,28217,51809,33757,44518,582633,702655,485156,2573296,3117113,25469,11539,5985,280288,NA,NA,7831,NA,17810,57758,49947,NA,55768,40808,86111,NA,NA,18607,25129,99382,222436,NA
LANMLR17B146,MT1,RIL,1005742,11445293,11.37994933,0.07856547602,5.211356648,0.4076266559,5.156958533,0.003551368849,0.2355672058,0.01842581094,0.2331082661,69551,8628,34799,769844,122920,5435,22248,2734,16067,23605,181350,3582687,2187841,18453,46694,28801,14185,179457,319312,229049,2056238,2506730,11031,8869,4507,82184,6132,1523,2306,1808,2802,8516,2465,1249,1396,6469,8462,51616,80603,51948,1578,8682,21264,1251
LANMLR17B048,MT2,RIL,1288020,15252420,11.84175712,0.151405943,2.75720776,0.2080058939,1.66947446,0.03539412763,0.6445517356,0.04862548331,0.390272607,288398,NA,162880,696754,139988,NA,55803,24661,21703,NA,449094,5231058,2716143,36442,149715,204666,33880,271924,636048,211476,2718997,2287230,6810,8366,92203,219289,NA,NA,29852,NA,35682,117388,78358,NA,6436,67606,159428,NA,NA,25895,57060,116191,303036,NA
LANMLR17B074,MT2,RIL,1357594,16174602,11.91416727,0.2366071429,4.234445067,0.3075952915,3.496967088,0.02495853091,0.4466709112,0.0324467237,0.3688779642,158365,NA,99904,947091,152234,NA,25278,23638,23202,46763,423038,5892134,2840324,26049,84715,73589,30730,349361,585388,248836,2898947,2475713,19227,13085,33023,179305,NA,NA,7449,NA,12916,42232,27471,NA,9828,26375,41404,NA,NA,11383,22583,41831,96762,NA
LANMLR17B102,MT2,RIL,928391,12853821,13.8452667,0.4678692221,4.832987599,0.3165050733,3.548906426,0.03738738739,0.3862036036,0.02529189189,0.2835927928,12428,17041,44350,555000,299572,16900,32716,20750,15249,36958,214343,8771,3147983,37608,45195,77447,14037,157394,186750,303071,2083934,6426428,6680,21607,NA,211967,6717,NA,110065,NA,93445,47875,NA,NA,NA,189503,67791,49236,52032,25735,156517,96100,82946,NA
LANMLR17B120,MT2,RIL,701004,10023958,14.29943053,0.3464169841,2.41095359,0.1844406827,3.253032868,0.02425659692,0.1688183089,0.01291479201,0.227781866,122199,24220,28356,404962,121267,3041,29458,9823,6301,NA,68365,2984359,3393505,27763,48719,106059,5230,92243,74750,180088,1237129,1717438,6364,7957,25366,58427,42697,3089,26154,7869,23878,78559,95595,3117,7037,33606,34899,199357,477698,525362,23850,26031,60317,4932
LANMLR17B102,MT1,RIL,1045459,16181385,15.47778057,1.140905391,10.27122783,0.8727214809,16.89342725,0.04816709802,0.4336338858,0.03684482645,0.7132119567,89010,NA,28253,669212,258984,NA,54519,32234,30100,47351,290193,4978672,4418821,22920,70161,68350,24657,477290,268502,612020,1627800,2995651,4701,8285,10673,301089,NA,NA,12333,NA,39791,153284,186550,NA,5549,63973,78845,NA,NA,27627,8052,34065,66871,NA
LANMLR17B108,MT3,RIL,993023,15829353,15.94057036,0.2646298727,6.807758399,0.3427686146,5.69521155,0.03198155476,0.8227442195,0.04142492723,0.6882885829,217656,NA,73907,611540,89920,NA,52642,19558,39851,42615,503141,5477904,1736540,17341,94611,30246,25333,420916,765016,178606,3614129,2748099,14340,7242,14687,247412,NA,NA,9239,NA,17179,85360,37173,NA,27796,43617,150965,NA,NA,13426,33052,160536,504924,NA
LANMLR17B125,MT2,RIL,993576,16146638,16.25103465,0.3833102493,4.634067694,0.4136945983,5.296290686,0.03350585671,0.4050724144,0.03616180877,0.462958549,276974,NA,46208,528624,141770,NA,70242,17712,11630,NA,214131,5770776,3861549,30534,113094,189308,19116,244731,267198,239617,2252285,2574995,22549,27121,95386,349669,13900,NA,6314,NA,61036,46432,3271,NA,28085,44101,8380,NA,NA,3950,28476,60328,NA,NA
LANMLR17B023,MT1,RIL,980366,16535148,16.86630095,0.5081317204,10.12110215,0.6360551075,9.868716398,0.01960202268,0.390438278,0.02453687921,0.3807020796,67089,NA,29760,771451,112066,NA,44395,15122,21015,30719,301204,5490731,2500605,32171,83249,62353,18929,293693,484656,259260,2997930,3788757,18587,25191,15521,373546,NA,NA,11158,NA,16656,21434,15813,NA,2316,15588,17552,NA,NA,4086,13654,15227,27576,NA
LANMLR17B151,MT2,RIL,912771,15554456,17.04091826,0.5128209775,4.629324248,0.9281481616,2.02082163,0.09363243833,0.8452363227,0.1694641587,0.3689678561,70913,NA,110366,604470,127022,NA,225199,56598,20393,NA,510920,4761861,2702940,33975,79265,97384,102436,223030,640982,181816,3197213,2445657,22743,52085,71546,213137,NA,NA,80544,NA,7860,49555,31300,NA,16620,35004,59131,NA,NA,19808,34356,67559,173621,NA
PT_MEXI5,MT3,PT,869041,16169034,18.60560549,2.465755735,48.30364372,2.45428475,37.27024291,0.04997153909,0.9789320921,0.04973906563,0.7553268047,73217,NA,11856,585013,198955,NA,29426,29234,32647,86367,572688,5590736,2973846,34583,53589,47199,29098,441876,430222,310196,1948438,3448553,22722,32276,5256,666913,NA,NA,3892,NA,10020,122641,97803,NA,10271,28805,59241,NA,NA,21160,14272,45086,103830,NA
PT_MEXI5,MT1,PT,694201,16670375,24.01375826,1.81488164,37.65415704,1.643114896,32.10038972,0.06128332602,1.271472437,0.05548325779,1.08393771,141585,NA,13856,410340,128420,NA,21803,25147,25392,51210,521736,5384772,3550354,67553,27668,61782,22767,444783,355659,389690,1875834,3751640,7020,24705,4320,471549,NA,NA,22850,NA,65696,63754,41604,NA,1549,66810,42402,NA,NA,6645,21584,19871,28807,NA
LANMLR17B023,MT2,RIL,628138,15603543,24.84094737,0.6093993854,5.714124821,1.216819783,4.308609399,0.09455148208,0.8865761659,0.188795914,0.6685031429,94435,NA,62153,400586,70964,NA,192754,37876,6399,34912,355150,4944261,2875329,26890,154276,174803,75629,267793,387563,308386,2778773,2689090,26443,51680,119868,212777,NA,NA,80762,NA,48278,77854,85313,NA,21400,62728,91795,NA,NA,22842,42782,63065,136135,NA
LANMLR17B021,MT1,RIL,453925,11792692,25.97938426,2.169353008,29.48263337,1.877866061,53.33393871,0.03911343962,0.5315719461,0.03385792931,0.9616110349,114103,7523,4405,244315,83579,1371,9526,9556,18945,39920,129871,3743168,2318702,31186,24077,26410,8272,234936,156992,280368,1752464,2974325,7953,17156,7494,156624,3931,2026,4880,797,3997,13827,11883,905,2220,6002,8469,76446,140697,86950,4172,10438,25399,1449
PT_MEXI5,MT1,PT,397341,10639286,26.77620986,1.259813612,21.80217453,0.6461451567,17.07822649,0.04450852057,0.7702588099,0.02282795227,0.6033643293,106861,4650,7082,200456,78292,6570,20453,8922,7591,102609,154403,3244394,3046027,44416,17403,40897,4576,120948,42340,151717,1048657,2495447,2646,56690,22580,122964,18626,3831,14616,2266,16409,118536,182247,2428,5224,27733,35369,180885,443214,392688,3745,19212,39465,1672
LANMLR17B042,MT1,RIL,417357,12185637,29.19715495,1.662376987,16.76219314,1.32561912,33.68854764,0.08113457509,0.8181016874,0.06469864828,1.644215493,158182,21824,9247,189463,38641,16481,14128,15372,25962,46435,155000,3729836,1814197,28163,37514,65271,12258,311518,276531,289301,2208908,3112245,10329,6108,10080,118254,2773,380,1135,818,1682,6742,2040,751,953,5791,7631,15955,15695,8639,1402,1691,7309,720
LANMLR17B144,MT2,RIL,495660,16495961,33.28079934,1.483128209,8.383649849,0.8203602576,15.59434347,0.1421901495,0.8037554797,0.07864940261,1.495057551,105175,NA,24538,255946,110001,NA,17492,36393,22663,43648,205718,4403354,3246591,37559,83806,163745,20130,382654,386128,502740,2652362,4118100,22603,26331,34843,742623,5634,NA,11610,NA,25207,7165,3293,NA,19627,32776,10310,NA,NA,4626,26599,44427,NA,NA
LANMLR17B100,MT1,RIL,495185,16655454,33.63481123,2.10652921,37.51910861,1.563261481,38.15505571,0.09021258757,1.606764272,0.0669470248,1.633998849,196586,NA,9603,224237,64759,NA,28085,20229,27972,35626,360296,5242622,3016994,51232,59346,44802,15012,366403,415947,316139,2398272,4149065,14043,27340,7940,451922,1453,NA,6158,NA,103565,77613,8462,NA,6258,82427,16181,NA,NA,12115,63601,141655,NA,NA
LANMLR17B057,MT1,RIL,348482,11769157,33.77263962,2.24903059,43.73265834,1.883455407,44.74019819,0.04705203667,0.9149322613,0.03940382726,0.9360110329,78436,2272,4642,221882,41250,1583,10529,10440,23085,29595,203007,3990891,1767222,30806,27292,20606,8743,207684,255925,172464,2211022,2777157,2407,14152,4547,221148,4273,1132,4967,727,5275,12679,8826,1239,5125,9212,14963,114399,149835,59613,6753,15250,48543,1865
LANMLR17B062,MT2,RIL,375773,12989538,34.56751283,0.2328315668,7.251447404,0.9664202369,11.30480093,0.01091080604,0.3398127549,0.04528777564,0.5297584513,45062,5777,11227,239579,74128,18238,16582,2614,10528,24024,81412,NA,3646570,16609,44881,12720,10850,126919,206184,155944,3157682,5423959,10887,13228,NA,152150,22645,NA,3885,NA,6734,20421,NA,NA,NA,6898,16142,100626,187301,118151,6222,21297,47508,NA
LANMLR17B071,MT1,RIL,477856,16687889,34.92242224,4.270028011,62.45112045,3.096638655,64.37478992,0.1068071705,1.562103913,0.07745691875,1.61022109,79161,NA,7140,285449,106106,NA,17644,30488,27322,40942,445901,5245730,2654162,52287,51140,38742,22110,459636,565413,383828,2513089,4013392,18854,32501,5776,731535,NA,NA,4597,NA,6151,46953,37375,NA,17741,18384,32633,NA,NA,14824,10174,36199,90760,NA
LANMLR17B040,MT2,RIL,439233,17418705,39.65709544,1.250462557,32.45135846,2.049566657,39.07361963,0.06372040631,1.653639075,0.1044407283,1.99109274,184328,NA,10269,201521,43115,NA,25264,12841,25461,23665,333243,6020545,2686175,40646,61456,129102,21047,401247,510981,281231,3179279,3527621,17991,21502,3325,151107,2690,NA,1900,NA,12895,8352,3233,NA,9361,18187,5480,NA,NA,1105,19419,52992,NA,NA
LANMLR17B064,MT3,RIL,426630,17099818,40.08114291,2.573902288,56.88329358,4.155667462,66.57752452,0.1005619374,2.222420887,0.1623612415,2.601172889,72802,NA,11319,289712,52797,NA,32796,29134,29726,112509,643862,5313447,2521439,44739,97472,73003,47038,753591,552760,470437,2687501,3575810,21434,25940,8860,643135,NA,NA,939,NA,10126,6919,3468,NA,5628,9179,2863,NA,NA,945,10352,20934,NA,NA
LANMLR17B138,MT3,RIL,421567,17073472,40.50002016,3.589794897,42.28064032,2.970485243,74.30952976,0.1208070639,1.422866811,0.09996548851,2.500732317,105820,NA,7996,237602,70149,NA,48677,28704,60629,59569,338076,5658049,2670008,17022,103613,38853,23752,594179,481551,326238,3151402,3396310,24560,6091,7383,313299,NA,NA,9024,NA,11887,86349,53722,NA,24904,30669,37819,NA,NA,11921,12425,38020,65102,NA
PT_MEXI5,MT2,PT,420542,17159382,40.80301611,1.792006001,20.51553793,1.819545649,39.36530219,0.09117525189,1.04380752,0.09257643826,2.002862346,146427,NA,9332,183416,81367,NA,23733,16723,19035,33796,191451,4990837,4500380,47394,55910,62262,16980,367357,263348,499198,1985055,3952100,29977,23017,3006,434360,NA,NA,9004,NA,8404,18635,16095,NA,3349,14183,12442,NA,NA,21552,10507,11585,21147,NA
LANMLR17B042,MT2,RIL,295294,12078822,40.90439359,2.694910353,45.49421631,2.309716599,56.55841527,0.06197874406,1.046296173,0.0531198872,1.30075553,100186,4096,3458,150358,37196,9025,8385,9319,15732,14716,157319,3688948,2412686,38769,6497,10665,7987,195579,184458,241822,1750309,3283900,806,29583,12317,100496,7162,879,2070,1253,2162,15259,14537,1478,1467,7774,4150,56817,100733,60904,5847,8585,20467,1899
LANMLR17B041,MT3,RIL,390188,16520620,42.34015398,4.35866057,65.63676708,2.855836471,65.80123722,0.1558985656,2.347665682,0.1021462448,2.353548375,93760,NA,7436,207898,81094,NA,26530,32411,28665,25395,488075,5014475,2885467,52590,50818,42604,21236,489298,302413,322380,2377707,4219393,12601,36471,10326,176158,NA,NA,8447,NA,17014,180116,125778,NA,17935,56287,173087,NA,NA,20407,32192,134223,358258,NA
PT_MEXI5,MT1,PT,261467,11322912,43.3053196,3.865872605,46.58605213,2.558259969,37.1817711,0.1717487001,2.069673451,0.1136555363,1.651870485,69963,5322,5793,130394,49995,3879,16264,22395,26253,23532,269873,3551472,2924094,27063,19185,28904,14820,215394,169229,312652,1046418,2622689,7468,14787,6541,250603,5538,3873,4699,4263,7180,72560,87155,3687,5867,16584,23677,132949,317071,259939,1161,12440,30887,1369
LANMLR17B003,MT3,RIL,400460,17520412,43.75071668,4.066338517,62.06477235,3.624678376,64.21747399,0.1773407427,2.706762552,0.1580791054,2.800645958,93926,NA,8939,204967,92628,NA,49839,36349,46392,49383,554797,5319820,2980529,44260,93133,57453,32401,574040,716636,424977,2744123,3664009,22797,13455,6981,242037,NA,NA,1423,NA,4777,12166,10232,NA,3732,8571,11830,NA,NA,3049,6551,11045,23241,NA
LANMLR17B003,MT1,RIL,343877,16983952,49.38961315,6.11637044,75.53713751,3.621702526,78.38260056,0.1874928311,2.315535317,0.1110206235,2.402760891,104278,NA,5345,174364,59890,NA,21453,32692,37804,30196,403746,5671113,3323615,50482,55661,55705,19358,418955,366582,373665,2163899,3802392,14763,36212,1926,654728,2451,NA,5141,NA,42184,34993,8347,NA,7028,26343,14579,NA,NA,4872,25645,56689,NA,NA
PT_MEXI5,MT3,PT,330906,16448488,49.70743353,6.362850644,79.86459439,4.827141774,97.49006823,0.2428568948,3.048266961,0.1842420524,3.720994971,105696,NA,6595,172789,45826,NA,31633,41963,35252,89811,526707,6089589,2970014,48042,57941,44011,31835,642947,297153,344686,2166917,2877718,30160,28089,11262,879358,NA,NA,5153,NA,11768,169810,110292,NA,13467,43044,48378,NA,NA,19144,14374,43319,66311,NA
LANMLR17B071,MT3,RIL,335043,17119342,51.09595485,5.591509812,66.00400481,3.793952743,59.99058871,0.1344380841,1.586950975,0.09121896499,1.442368891,54042,NA,4994,207709,68298,NA,28476,27924,28107,34621,329624,5329299,2681025,38492,52050,34016,18947,299593,523030,252592,2924063,4397385,15873,29605,2235,394817,NA,NA,12622,NA,9666,36983,27295,NA,19353,16995,31140,NA,NA,12203,14189,35941,91262,NA
LANMLR17B064,MT1,RIL,314324,17541066,55.80568458,1.80255729,44.11100963,2.913982066,48.17876121,0.1402309839,3.431641432,0.2266949153,3.748094512,113104,NA,12044,154816,34360,NA,22127,21710,25155,56656,531273,5448327,2859685,42555,88263,82855,35096,580265,615937,426376,2902690,3690874,19346,19585,9538,167955,NA,NA,7713,NA,17910,29140,11342,NA,2487,24210,42074,NA,NA,3472,12908,18522,26468,NA
LANMLR17B071,MT2,RIL,286222,16821362,58.77033212,4.373624002,91.87653788,4.049428016,98.55881718,0.112511591,2.363526322,0.1041716408,2.53542813,67882,NA,4633,180097,33610,NA,18971,20263,36047,49432,425664,5689578,2360316,45757,43403,39434,18761,456623,360771,241769,3084835,3837424,10829,28080,3265,480875,783,NA,3463,NA,101972,60355,27237,NA,6222,90211,16219,NA,NA,8103,77089,210553,NA,NA
LANMLR17B003,MT2,RIL,185638,12095301,65.15530764,4.656787763,60.69694073,4.637189293,78.29636711,0.1175122434,1.531663892,0.1170176835,1.97577863,75037,4273,2092,82902,21334,5474,12825,9742,20432,35075,126978,4072880,2748925,29457,24468,38976,9701,163796,160451,214259,1906180,2486312,10423,14139,4808,137662,2910,1461,1070,539,2078,24996,20095,549,1489,9270,11351,62082,116690,71856,1799,9557,17309,1449
LANMLR17B057,MT2,RIL,264378,17243953,65.224614,5.497901364,82.75209864,3.992917104,119.3310598,0.1360679366,2.048037344,0.09882097828,2.953332554,64674,NA,3812,154026,41866,NA,15559,20958,32384,60588,315451,5958349,2458445,44268,67847,33989,15221,454890,445393,277874,3240143,3695186,16670,17975,6993,476942,1504,NA,3441,NA,27102,16005,12380,NA,7210,25687,9655,NA,NA,4170,28387,77432,NA,NA
LANMLR17B021,MT2,RIL,208747,14010005,67.11476093,4.354105572,51.80095308,3.515395894,90.49230205,0.1284427479,1.528088065,0.1037014609,2.669452945,70988,5412,2728,92477,37142,3370,17652,11878,26887,53246,141313,NA,2961170,42339,46750,30399,9590,246863,280790,413705,2271899,7406870,12302,20986,NA,355558,7359,NA,969,NA,2816,10229,NA,NA,NA,3275,7774,64615,132214,14194,2539,9232,23466,NA
PT_MEXI5,MT1,PT,251716,17222662,68.42100621,3.974714286,92.842,3.509428571,56.05871429,0.2019158895,4.716383033,0.178279328,2.847788381,66879,NA,7000,137795,40042,NA,19771,27823,30092,46628,649894,5460871,3179162,37666,29038,40777,24566,392411,493639,248292,2480896,3970991,6538,18967,5804,566327,NA,NA,4982,NA,8180,54225,38319,NA,4754,15542,27872,NA,NA,9964,9253,17787,30821,NA
PT_MEXI5,MT2,PT,241683,16917267,69.99775326,12.01765893,161.0721493,6.953077699,169.2386478,0.254275466,3.408042787,0.1471165959,3.580833529,71016,NA,1982,93674,75011,NA,21642,23819,23260,35947,319245,5023454,4638202,43590,49818,75634,13781,335431,222210,494459,1318133,4162796,19566,20679,1221,624329,NA,NA,6880,NA,10668,113875,195892,NA,5407,22882,27040,NA,NA,23810,10978,13788,30566,NA
LANMLR17B041,MT2,RIL,233575,17051888,73.00390881,8.677030287,96.42187081,5.956043956,160.4982578,0.2367732027,2.631097784,0.1625246837,4.379572881,53203,NA,3731,136730,39911,NA,28392,32374,30999,69904,359750,4951520,2660937,40817,109245,78562,22222,598819,523462,496687,2710008,4211218,21081,21529,1417,436896,NA,NA,4044,NA,22791,60432,48921,NA,5984,50759,61439,NA,NA,11216,34521,67624,113022,NA
LANMLR17B147,MT3,RIL,228166,16847829,73.84022598,4.324435318,95.95934292,5.587679671,92.23285421,0.1442505274,3.200923313,0.1863886682,3.076618537,46019,NA,4870,145996,31281,NA,44087,21060,35463,147991,467322,5177638,2019534,30468,87986,32175,27212,449174,701647,255026,3377176,3879813,18544,18760,14352,756242,NA,NA,5258,NA,4021,21272,14142,NA,18864,19380,31545,NA,NA,11320,20420,38887,137556,NA
LANMLR17B084,MT2,RIL,185706,17178422,92.50332246,10.58163265,79.83202512,6.717948718,72.6596023,0.4530159619,3.417731728,0.2876057127,3.11066928,68162,NA,3822,89275,24447,NA,56066,40443,38949,36083,305118,6103983,3287518,53784,50113,31872,25676,277705,361120,265683,2558056,3494597,15393,26593,3118,382954,NA,NA,45402,NA,7563,27943,18072,NA,7549,13361,27551,NA,NA,15478,11216,28514,73983,NA
LANMLR17B052,MT2,RIL,168141,17285890,102.8059188,11.50564862,183.7865212,7.428515777,124.2103623,0.3564575111,5.693906369,0.2301435002,3.848172152,38599,NA,2567,82857,44118,NA,8802,29535,31694,36091,471780,5006144,3690356,39183,29889,45403,19069,318848,486830,349488,2171332,4473365,11759,10526,4155,563512,454,NA,667,NA,55584,61649,10384,NA,4170,19207,13285,NA,NA,3678,12364,29589,NA,NA
PT_MEXI5,MT2,PT,157551,16673852,105.8314578,13.16027689,197.9787007,12.14589989,190.7380192,0.4181612074,6.290674066,0.3859298863,6.060605035,56557,NA,1878,59104,40012,NA,23248,24715,17488,30842,371804,5031346,4153675,30771,39429,44555,22810,358206,309400,471581,1626565,3992889,26971,23921,781,460702,NA,NA,5635,NA,22182,230784,346941,NA,6743,46592,78722,NA,NA,45636,8739,37950,99865,NA
LANMLR17B100,MT3,RIL,156826,16597484,105.8337521,7.675569044,116.7022762,5.761456753,118.9599393,0.3060086148,4.652671571,0.2296970284,4.742679799,42179,NA,3295,82648,28704,NA,70124,25291,25486,112609,384534,5553424,2521637,37350,67368,33972,18984,391973,458196,271020,2870868,3642286,15557,23800,12742,504898,NA,NA,2130,NA,109566,67049,20228,NA,8454,126947,20673,NA,NA,9967,108859,343375,NA,NA
LANMLR17B084,MT1,RIL,162826,17344051,106.5189282,12.98945518,162.6313708,7.520210896,210.5650264,0.3629221345,4.543879893,0.2101128147,5.883134261,56505,NA,2276,81461,22584,NA,15915,29564,40215,53646,370149,5814343,3137345,50764,71887,45838,17116,479246,395773,394267,2468690,3788925,16970,26726,7730,480137,NA,NA,3120,NA,38842,27023,6708,NA,7033,30664,11692,NA,NA,3994,28613,74585,NA,NA
LANMLR17B084,MT3,RIL,144460,16842183,116.5871729,6.600047192,106.3489854,4.863378952,85.5899009,0.3650232291,5.881753406,0.2689747873,4.733648275,41283,NA,4238,76628,22311,NA,35333,27971,35095,114588,450707,5784904,2408639,37362,62620,26856,20611,362730,562736,234696,3124113,3438590,19366,20989,11933,915035,NA,NA,1481,NA,25144,7508,18910,NA,6379,31881,10877,NA,NA,3407,28987,109890,NA,NA
LANMLR17B021,MT3,RIL,139744,16767386,119.9864466,11.06944444,157.6352124,10.46691176,175.745915,0.326998033,4.656638791,0.309198856,5.191639817,34394,NA,2448,82869,20033,NA,21055,27098,39645,74519,385891,5251183,2625887,38937,79432,39809,25623,430226,516215,329017,2684600,4052678,18108,28273,9366,860005,NA,NA,34385,NA,10039,34108,23606,NA,19517,20429,38219,NA,NA,7969,16166,42356,134148,NA
LANMLR17B057,MT3,RIL,140905,17051623,121.0150314,18.1993517,307.1353323,18.36790924,515.9732577,0.2716288296,4.584053992,0.2741445833,7.701000254,34226,NA,1234,82679,22766,NA,18576,22458,39655,56361,379005,5533381,2255548,47471,41921,39882,22666,636711,395800,335703,3108374,4009520,9022,27371,8265,761161,NA,NA,4749,NA,8924,29267,16129,NA,14748,18076,38175,NA,NA,7696,12102,34585,100286,NA
LANMLR17B122,MT1,RIL,74637,12366319,165.6861744,1.332994924,31.74416244,2.58071066,43.31116751,0.07878078781,1.876098761,0.1525215252,2.559715597,26039,3063,1970,33333,10232,2730,19912,2626,6035,78778,62536,3162984,3114181,22683,24168,4312,5084,85323,123869,155417,2468560,3014815,3513,5065,3728,163847,14493,1203,2425,1333,3719,4104,3425,1307,1506,3046,3409,16717,30626,29993,2873,1728,4860,1120
LANMLR17B042,MT3,RIL,94803,17497137,184.5631151,10.10030166,87.64504776,12.09703369,71.8222725,0.8997447152,7.80750627,1.07761555,6.397998029,34228,NA,3978,44656,11941,NA,99575,40179,24328,40459,348652,5716241,2693905,28885,56621,29315,48122,285709,565160,239930,3519550,3603999,13636,25479,8553,340395,NA,NA,13710,NA,10056,22773,11556,NA,4626,15251,28610,NA,NA,5121,9271,19923,51966,NA