Zm00001d039542,Zm00001d017584,samp,experiment,plate,well,barcode,tube_num_full,tube_num,tissue_key,tissue,ID,temp_tx,fertilizer_tx,tray,pot,line,source,tissue_stage,date_planted,emergence_date,unique_id,harvest_date,genotype,inv4m_genotype,uniqueID,file,Filename,fastqc,Total_Sequences,plant,NEWID,new_line,new_inv4m_genotype,full_geno,group,inv_temp,fert_temp,fert_temp_geno
0.187411582954596,5.772780468802,GC72_P3_ILLSINHA7,gc72,3,B1,ILLSINHA7,114,114,0,V3_Leaf_tissue,gc72150,warm,low,9,3,F1,,V3,3/2/2017,3/4/2017,warm_9_3_V3,3/14/2017,F1,H,gc72150_0,GC72_P3_ILLSINHA7_1.fq.gz,GC72_P3_ILLSINHA7_1.fq.gz,pass,2155144,gc72_3_warm_low_9_3_V3,gc72_3_warm_low_9_3_V3_V3_Leaf_tissue,,H,F1_,warm_NA_H,H_warm,low_warm,low_warm_F1
2.79094431307824,5.14153779297716,GC72_P3_ILLSINHA8,gc72,3,A1,ILLSINHA8,144,144,0,V3_Leaf_tissue,gc72180,warm,low,10,9,PT,,V3,3/2/2017,3/6/2017,warm_10_9_V3,3/14/2017,PT,Inv4m,gc72180_0,GC72_P3_ILLSINHA8_1.fq.gz,GC72_P3_ILLSINHA8_1.fq.gz,pass,3566139,gc72_3_warm_low_10_9_V3,gc72_3_warm_low_10_9_V3_V3_Leaf_tissue,,Inv4m,PT_,warm_NA_Inv4m,Inv4m_warm,low_warm,low_warm_PT
4.22187605985148,5.65934699043036,GC72_P3_ILLSINHA9,gc72,3,H2,ILLSINHA9,118,118,0,V3_Leaf_tissue,gc72162,warm,low,9,9,B73,,V3,3/2/2017,3/6/2017,warm_9_9_V3,3/14/2017,B73,B73,gc72162_0,GC72_P3_ILLSINHA9_1.fq.gz,GC72_P3_ILLSINHA9_1.fq.gz,pass,3966526,gc72_3_warm_low_9_9_V3,gc72_3_warm_low_9_9_V3_V3_Leaf_tissue,,B73,B73_,warm_NA_B73,B73_warm,low_warm,low_warm_B73
-0.0670908507910955,5.90530189800935,GC72_P3_ILLSINHA10,gc72,3,G2,ILLSINHA10,144.1,144,1,V3_Primary_root,gc72180,warm,low,10,9,PT,,V3,3/2/2017,3/6/2017,warm_10_9_V3,3/14/2017,PT,Inv4m,gc72180_1,GC72_P3_ILLSINHA10_1.fq.gz,GC72_P3_ILLSINHA10_1.fq.gz,pass,4999385,gc72_3_warm_low_10_9_V3,gc72_3_warm_low_10_9_V3_V3_Primary_root,,Inv4m,PT_,warm_NA_Inv4m,Inv4m_warm,low_warm,low_warm_PT
0.121483236398035,5.97604016430238,GC72_P3_ILLSINHA11,gc72,3,F2,ILLSINHA11,114.1,114,1,V3_Primary_root,gc72150,warm,low,9,3,F1,,V3,3/2/2017,3/4/2017,warm_9_3_V3,3/14/2017,F1,H,gc72150_1,GC72_P3_ILLSINHA11_1.fq.gz,GC72_P3_ILLSINHA11_1.fq.gz,pass,2886473,gc72_3_warm_low_9_3_V3,gc72_3_warm_low_9_3_V3_V3_Primary_root,,H,F1_,warm_NA_H,H_warm,low_warm,low_warm_F1
0.134258165136051,6.80926500331193,GC72_P3_ILLSINHA12,gc72,3,E2,ILLSINHA12,118.1,118,1,V3_Primary_root,gc72162,warm,low,9,9,B73,,V3,3/2/2017,3/6/2017,warm_9_9_V3,3/14/2017,B73,B73,gc72162_1,GC72_P3_ILLSINHA12_1.fq.gz,GC72_P3_ILLSINHA12_1.fq.gz,pass,2047187,gc72_3_warm_low_9_9_V3,gc72_3_warm_low_9_9_V3_V3_Primary_root,,B73,B73_,warm_NA_B73,B73_warm,low_warm,low_warm_B73
4.43803930531769,6.10478904281827,GC72_P3_ILLSINHA53,gc72,3,D7,ILLSINHA53,235,235,0,V3_Leaf_tissue,gc72212,cold,high,2,7,B73,,V3,3/2/2017,3/13/2017,cold_2_7_V3,3/24/2017,B73,B73,gc72212_0,GC72_P3_ILLSINHA53_1.fq.gz,GC72_P3_ILLSINHA53_1.fq.gz,pass,4520048,gc72_3_cold_high_2_7_V3,gc72_3_cold_high_2_7_V3_V3_Leaf_tissue,,B73,B73_,cold_NA_B73,B73_cold,high_cold,high_cold_B73
3.88060378801388,5.76553719300228,GC72_P3_ILLSINHA54,gc72,3,C7,ILLSINHA54,221,221,0,V3_Leaf_tissue,gc72242,cold,high,4,4,F1,,V3,3/2/2017,3/8/2017,cold_4_4_V3,3/23/2017,F1,H,gc72242_0,GC72_P3_ILLSINHA54_1.fq.gz,GC72_P3_ILLSINHA54_1.fq.gz,pass,1676439,gc72_3_cold_high_4_4_V3,gc72_3_cold_high_4_4_V3_V3_Leaf_tissue,,H,F1_,cold_NA_H,H_cold,high_cold,high_cold_F1
4.74076331024098,6.0951785010923,GC72_P3_ILLSINHA55,gc72,3,B7,ILLSINHA55,219,219,0,V3_Leaf_tissue,gc72258,cold,high,5,3,PT,,V3,3/2/2017,3/8/2017,cold_5_3_V3,3/23/2017,PT,Inv4m,gc72258_0,GC72_P3_ILLSINHA55_1.fq.gz,GC72_P3_ILLSINHA55_1.fq.gz,pass,2650503,gc72_3_cold_high_5_3_V3,gc72_3_cold_high_5_3_V3_V3_Leaf_tissue,,Inv4m,PT_,cold_NA_Inv4m,Inv4m_cold,high_cold,high_cold_PT
-1.70831525951292,6.94479897281412,GC72_P3_ILLSINHA56,gc72,3,A7,ILLSINHA56,219.1,219,1,V3_Primary_root,gc72258,cold,high,5,3,PT,,V3,3/2/2017,3/8/2017,cold_5_3_V3,3/23/2017,PT,Inv4m,gc72258_1,GC72_P3_ILLSINHA56_1.fq.gz,GC72_P3_ILLSINHA56_1.fq.gz,pass,2588564,gc72_3_cold_high_5_3_V3,gc72_3_cold_high_5_3_V3_V3_Primary_root,,Inv4m,PT_,cold_NA_Inv4m,Inv4m_cold,high_cold,high_cold_PT
-2.46867030008856,6.74119019051043,GC72_P3_ILLSINHA57,gc72,3,H8,ILLSINHA57,235.1,235,1,V3_Primary_root,gc72212,cold,high,2,7,B73,,V3,3/2/2017,3/13/2017,cold_2_7_V3,3/24/2017,B73,B73,gc72212_1,GC72_P3_ILLSINHA57_1.fq.gz,GC72_P3_ILLSINHA57_1.fq.gz,pass,5078326,gc72_3_cold_high_2_7_V3,gc72_3_cold_high_2_7_V3_V3_Primary_root,,B73,B73_,cold_NA_B73,B73_cold,high_cold,high_cold_B73
-2.60964109004952,5.89489843912664,GC72_P3_ILLSINHA58,gc72,3,G8,ILLSINHA58,221.1,221,1,V3_Primary_root,gc72242,cold,high,4,4,F1,,V3,3/2/2017,3/8/2017,cold_4_4_V3,3/23/2017,F1,H,gc72242_1,GC72_P3_ILLSINHA58_1.fq.gz,GC72_P3_ILLSINHA58_1.fq.gz,pass,4390333,gc72_3_cold_high_4_4_V3,gc72_3_cold_high_4_4_V3_V3_Primary_root,,H,F1_,cold_NA_H,H_cold,high_cold,high_cold_F1
3.44445290036362,5.09805726180727,GC72_P3_ILLSINHA59,gc72,3,F8,ILLSINHA59,224,224,0,V3_Leaf_tissue,gc72344,cold,low,10,1,F1,,V3,3/2/2017,3/9/2017,cold_10_1_V3,3/23/2017,F1,H,gc72344_0,GC72_P3_ILLSINHA59_1.fq.gz,GC72_P3_ILLSINHA59_1.fq.gz,pass,1690383,gc72_3_cold_low_10_1_V3,gc72_3_cold_low_10_1_V3_V3_Leaf_tissue,,H,F1_,cold_NA_H,H_cold,low_cold,low_cold_F1
4.96621119241992,6.33627049490731,GC72_P3_ILLSINHA61,gc72,3,D8,ILLSINHA61,283,283,0,V3_Leaf_tissue,gc72338,cold,low,9,7,B73,,V3,3/2/2017,3/8/2017,cold_9_7_V3,3/28/2017,B73,B73,gc72338_0,GC72_P3_ILLSINHA61_1.fq.gz,GC72_P3_ILLSINHA61_1.fq.gz,pass,4878534,gc72_3_cold_low_9_7_V3,gc72_3_cold_low_9_7_V3_V3_Leaf_tissue,,B73,B73_,cold_NA_B73,B73_cold,low_cold,low_cold_B73
-2.07837571089278,6.22721624513005,GC72_P3_ILLSINHA62,gc72,3,C8,ILLSINHA62,276.1,276,1,V3_Primary_root,gc72352,cold,low,10,5,PT,,V3,3/2/2017,3/13/2017,cold_10_5_V3,3/28/2017,PT,Inv4m,gc72352_1,GC72_P3_ILLSINHA62_1.fq.gz,GC72_P3_ILLSINHA62_1.fq.gz,pass,2414490,gc72_3_cold_low_10_5_V3,gc72_3_cold_low_10_5_V3_V3_Primary_root,,Inv4m,PT_,cold_NA_Inv4m,Inv4m_cold,low_cold,low_cold_PT
-0.0702798480444327,5.78427641046216,GC72_P3_ILLSINHA63,gc72,3,B8,ILLSINHA63,224.1,224,1,V3_Primary_root,gc72344,cold,low,10,1,F1,,V3,3/2/2017,3/9/2017,cold_10_1_V3,3/23/2017,F1,H,gc72344_1,GC72_P3_ILLSINHA63_1.fq.gz,GC72_P3_ILLSINHA63_1.fq.gz,pass,652947,gc72_3_cold_low_10_1_V3,gc72_3_cold_low_10_1_V3_V3_Primary_root,,H,F1_,cold_NA_H,H_cold,low_cold,low_cold_F1
-2.66133791278928,6.12647097457569,GC72_P3_ILLSINHA64,gc72,3,A8,ILLSINHA64,283.1,283,1,V3_Primary_root,gc72338,cold,low,9,7,B73,,V3,3/2/2017,3/8/2017,cold_9_7_V3,3/28/2017,B73,B73,gc72338_1,GC72_P3_ILLSINHA64_1.fq.gz,GC72_P3_ILLSINHA64_1.fq.gz,pass,3494606,gc72_3_cold_low_9_7_V3,gc72_3_cold_low_9_7_V3_V3_Primary_root,,B73,B73_,cold_NA_B73,B73_cold,low_cold,low_cold_B73
1.06948381561297,6.10791355150374,GC73_P4_ILLSINHA37,gc73,4,D5,ILLSINHA37,84,84,0,V3_Leaf_tissue,gc73026,warm,high,2,4,F1,,V3,4/21/2017,4/24/2017,warm_2_4_V3,5/2/2017,F1,H,gc73026_0,GC73_P4_ILLSINHA37_1.fq.gz,GC73_P4_ILLSINHA37_1.fq.gz,pass,517569,gc73_4_warm_high_2_4_V3,gc73_4_warm_high_2_4_V3_V3_Leaf_tissue,,H,F1_,warm_NA_H,H_warm,high_warm,high_warm_F1
3.10436935053066,5.37949934444176,GC73_P4_ILLSINHA38,gc73,4,C5,ILLSINHA38,105,105,0,V3_Leaf_tissue,gc73056,warm,high,4,1,PT,,V3,4/21/2017,4/25/2017,warm_4_1_V3,5/2/2017,PT,Inv4m,gc73056_0,GC73_P4_ILLSINHA38_1.fq.gz,GC73_P4_ILLSINHA38_1.fq.gz,pass,739340,gc73_4_warm_high_4_1_V3,gc73_4_warm_high_4_1_V3_V3_Leaf_tissue,,Inv4m,PT_,warm_NA_Inv4m,Inv4m_warm,high_warm,high_warm_PT
3.40627671056013,6.36083388919588,GC73_P4_ILLSINHA39,gc73,4,B5,ILLSINHA39,156,156,0,V3_Leaf_tissue,gc73052,warm,high,3,8,B73,,V3,4/21/2017,4/25/2017,warm_3_8_V3,5/3/2017,B73,B73,gc73052_0,GC73_P4_ILLSINHA39_1.fq.gz,GC73_P4_ILLSINHA39_1.fq.gz,pass,703649,gc73_4_warm_high_3_8_V3,gc73_4_warm_high_3_8_V3_V3_Leaf_tissue,,B73,B73_,warm_NA_B73,B73_warm,high_warm,high_warm_B73
-2.86756677417548,6.21423961728649,GC73_P4_ILLSINHA40,gc73,4,A5,ILLSINHA40,105.1,105,1,V3_Primary_root,gc73056,warm,high,4,1,PT,,V3,4/21/2017,4/25/2017,warm_4_1_V3,5/2/2017,PT,Inv4m,gc73056_1,GC73_P4_ILLSINHA40_1.fq.gz,GC73_P4_ILLSINHA40_1.fq.gz,pass,6869374,gc73_4_warm_high_4_1_V3,gc73_4_warm_high_4_1_V3_V3_Primary_root,,Inv4m,PT_,warm_NA_Inv4m,Inv4m_warm,high_warm,high_warm_PT
1.29794988838063,6.40196860709663,GC73_P4_ILLSINHA41,gc73,4,H6,ILLSINHA41,84.1,84,1,V3_Primary_root,gc73026,warm,high,2,4,F1,,V3,4/21/2017,4/24/2017,warm_2_4_V3,5/2/2017,F1,H,gc73026_1,GC73_P4_ILLSINHA41_1.fq.gz,GC73_P4_ILLSINHA41_1.fq.gz,pass,8376208,gc73_4_warm_high_2_4_V3,gc73_4_warm_high_2_4_V3_V3_Primary_root,,H,F1_,warm_NA_H,H_warm,high_warm,high_warm_F1
-0.975436302153164,6.15242851731955,GC73_P4_ILLSINHA42,gc73,4,G6,ILLSINHA42,156.1,156,1,V3_Primary_root,gc73052,warm,high,3,8,B73,,V3,4/21/2017,4/25/2017,warm_3_8_V3,5/3/2017,B73,B73,gc73052_1,GC73_P4_ILLSINHA42_1.fq.gz,GC73_P4_ILLSINHA42_1.fq.gz,pass,1604660,gc73_4_warm_high_3_8_V3,gc73_4_warm_high_3_8_V3_V3_Primary_root,,B73,B73_,warm_NA_B73,B73_warm,high_warm,high_warm_B73
3.2689043115976,5.73351210437241,GC73_P4_ILLSINHA43,gc73,4,F6,ILLSINHA43,159,159,0,V3_Leaf_tissue,gc73148,warm,low,9,2,F1,,V3,4/21/2017,4/25/2017,warm_9_2_V3,5/4/2017,F1,H,gc73148_0,GC73_P4_ILLSINHA43_1.fq.gz,GC73_P4_ILLSINHA43_1.fq.gz,pass,960862,gc73_4_warm_low_9_2_V3,gc73_4_warm_low_9_2_V3_V3_Leaf_tissue,,H,F1_,warm_NA_H,H_warm,low_warm,low_warm_F1
5.61977188179542,6.17725518840658,GC73_P4_ILLSINHA44,gc73,4,E6,ILLSINHA44,119,119,0,V3_Leaf_tissue,gc73154,warm,low,9,5,PT,,V3,4/21/2017,4/25/2017,warm_9_5_V3,5/2/2017,PT,Inv4m,gc73154_0,GC73_P4_ILLSINHA44_1.fq.gz,GC73_P4_ILLSINHA44_1.fq.gz,pass,2563413,gc73_4_warm_low_9_5_V3,gc73_4_warm_low_9_5_V3_V3_Leaf_tissue,,Inv4m,PT_,warm_NA_Inv4m,Inv4m_warm,low_warm,low_warm_PT
1.50118717218424,6.24263517031788,GC73_P4_ILLSINHA45,gc73,4,D6,ILLSINHA45,129,129,0,V3_Leaf_tissue,gc73176,warm,low,10,7,B73,,V3,4/21/2017,4/25/2017,warm_10_7_V3,5/2/2017,B73,B73,gc73176_0,GC73_P4_ILLSINHA45_1.fq.gz,GC73_P4_ILLSINHA45_1.fq.gz,pass,273581,gc73_4_warm_low_10_7_V3,gc73_4_warm_low_10_7_V3_V3_Leaf_tissue,,B73,B73_,warm_NA_B73,B73_warm,low_warm,low_warm_B73
-1.29685932938635,6.14185299510553,GC73_P4_ILLSINHA46,gc73,4,C6,ILLSINHA46,119.1,119,1,V3_Primary_root,gc73154,warm,low,9,5,PT,,V3,4/21/2017,4/25/2017,warm_9_5_V3,5/2/2017,PT,Inv4m,gc73154_1,GC73_P4_ILLSINHA46_1.fq.gz,GC73_P4_ILLSINHA46_1.fq.gz,pass,2492717,gc73_4_warm_low_9_5_V3,gc73_4_warm_low_9_5_V3_V3_Primary_root,,Inv4m,PT_,warm_NA_Inv4m,Inv4m_warm,low_warm,low_warm_PT
-2.7682094610495,6.57697185900107,GC73_P4_ILLSINHA47,gc73,4,B6,ILLSINHA47,129.1,129,1,V3_Primary_root,gc73176,warm,low,10,7,B73,,V3,4/21/2017,4/25/2017,warm_10_7_V3,5/2/2017,B73,B73,gc73176_1,GC73_P4_ILLSINHA47_1.fq.gz,GC73_P4_ILLSINHA47_1.fq.gz,pass,5619005,gc73_4_warm_low_10_7_V3,gc73_4_warm_low_10_7_V3_V3_Primary_root,,B73,B73_,warm_NA_B73,B73_warm,low_warm,low_warm_B73
-2.18636000342561,6.48920005905157,GC73_P4_ILLSINHA48,gc73,4,A6,ILLSINHA48,159.1,159,1,V3_Primary_root,gc73148,warm,low,9,2,F1,,V3,4/21/2017,4/25/2017,warm_9_2_V3,5/4/2017,F1,H,gc73148_1,GC73_P4_ILLSINHA48_1.fq.gz,GC73_P4_ILLSINHA48_1.fq.gz,pass,4198327,gc73_4_warm_low_9_2_V3,gc73_4_warm_low_9_2_V3_V3_Primary_root,,H,F1_,warm_NA_H,H_warm,low_warm,low_warm_F1
0.306141013676665,6.04464408799532,GC73_P4_ILLSINHA49,gc73,4,H7,ILLSINHA49,247.1,247,1,V3_Primary_root,gc73340,cold,low,9,8,PT,,V3,4/21/2017,4/28/2017,cold_9_8_V3,5/12/2017,PT,Inv4m,gc73340_1,GC73_P4_ILLSINHA49_1.fq.gz,GC73_P4_ILLSINHA49_1.fq.gz,pass,4890020,gc73_4_cold_low_9_8_V3,gc73_4_cold_low_9_8_V3_V3_Primary_root,,Inv4m,PT_,cold_NA_Inv4m,Inv4m_cold,low_cold,low_cold_PT
-3.68710564912239,6.06076779743727,GC73_P4_ILLSINHA50,gc73,4,G7,ILLSINHA50,293.1,293,1,V3_Primary_root,gc73342,cold,low,9,9,B73,,V3,4/21/2017,4/30/2017,cold_9_9_V3,5/15/2017,B73,B73,gc73342_1,GC73_P4_ILLSINHA50_1.fq.gz,GC73_P4_ILLSINHA50_1.fq.gz,pass,10188909,gc73_4_cold_low_9_9_V3,gc73_4_cold_low_9_9_V3_V3_Primary_root,,B73,B73_,cold_NA_B73,B73_cold,low_cold,low_cold_B73
-0.406505710465611,6.00007687003914,GC73_P4_ILLSINHA51,gc73,4,F7,ILLSINHA51,290.1,290,1,V3_Primary_root,gc73332,cold,low,9,4,F1,,V3,4/21/2017,4/28/2017,cold_9_4_V3,5/15/2017,F1,H,gc73332_1,GC73_P4_ILLSINHA51_1.fq.gz,GC73_P4_ILLSINHA51_1.fq.gz,pass,3199057,gc73_4_cold_low_9_4_V3,gc73_4_cold_low_9_4_V3_V3_Primary_root,,H,F1_,cold_NA_H,H_cold,low_cold,low_cold_F1
5.54604733670829,6.75285466997539,GC73_P4_ILLSINHA90,gc73,4,G12,ILLSINHA90,296,296,0,V3_Leaf_tissue,gc73226,cold,high,3,5,B73,,V3,4/21/2017,4/28/2017,cold_3_5_V3,5/16/2017,B73,B73,gc73226_0,GC73_P4_ILLSINHA90_1.fq.gz,GC73_P4_ILLSINHA90_1.fq.gz,pass,2975960,gc73_4_cold_high_3_5_V3,gc73_4_cold_high_3_5_V3_V3_Leaf_tissue,,B73,B73_,cold_NA_B73,B73_cold,high_cold,high_cold_B73
-0.805468499874947,5.85327353837669,GC73_P4_ILLSINHA91,gc73,4,F12,ILLSINHA91,248.1,248,1,V3_Primary_root,gc73190,cold,high,1,5,PT,,V3,4/21/2017,4/27/2017,cold_1_5_V3,5/12/2017,PT,Inv4m,gc73190_1,GC73_P4_ILLSINHA91_1.fq.gz,GC73_P4_ILLSINHA91_1.fq.gz,pass,7546944,gc73_4_cold_high_1_5_V3,gc73_4_cold_high_1_5_V3_V3_Primary_root,,Inv4m,PT_,cold_NA_Inv4m,Inv4m_cold,high_cold,high_cold_PT
-2.48600024743186,6.44583685470381,GC73_P4_ILLSINHA92,gc73,4,E12,ILLSINHA92,242.1,242,1,V3_Primary_root,gc73212,cold,high,2,7,F1,,V3,4/21/2017,4/28/2017,cold_2_7_V3,5/12/2017,F1,H,gc73212_1,GC73_P4_ILLSINHA92_1.fq.gz,GC73_P4_ILLSINHA92_1.fq.gz,pass,5228851,gc73_4_cold_high_2_7_V3,gc73_4_cold_high_2_7_V3_V3_Primary_root,,H,F1_,cold_NA_H,H_cold,high_cold,high_cold_F1
-3.0520942261736,6.33352600098972,GC73_P4_ILLSINHA93,gc73,4,D12,ILLSINHA93,296.1,296,1,V3_Primary_root,gc73226,cold,high,3,5,B73,,V3,4/21/2017,4/28/2017,cold_3_5_V3,5/16/2017,B73,B73,gc73226_1,GC73_P4_ILLSINHA93_1.fq.gz,GC73_P4_ILLSINHA93_1.fq.gz,pass,6927219,gc73_4_cold_high_3_5_V3,gc73_4_cold_high_3_5_V3_V3_Primary_root,,B73,B73_,cold_NA_B73,B73_cold,high_cold,high_cold_B73
5.41953094646402,5.0316959276527,GC73_P4_ILLSINHA94,gc73,4,C12,ILLSINHA94,290,290,0,V3_Leaf_tissue,gc73332,cold,low,9,4,F1,,V3,4/21/2017,4/28/2017,cold_9_4_V3,5/15/2017,F1,H,gc73332_0,GC73_P4_ILLSINHA94_1.fq.gz,GC73_P4_ILLSINHA94_1.fq.gz,pass,1103460,gc73_4_cold_low_9_4_V3,gc73_4_cold_low_9_4_V3_V3_Leaf_tissue,,H,F1_,cold_NA_H,H_cold,low_cold,low_cold_F1
